Name: “Table 1 of 1 on page 36 of 231”,Name: “Table 1 of 1 on page 36 of 231”,Name: “Table 1 of 1 on page 36 of 231”,Name: “Table 1 of 1 on page 36 of 231”
Table: 34,Table: 34,Table: 34,Table: 34
,,,
,,FY 2012 BUDGET CALENDAR,FY 2012 BUDGET CALENDAR
,,APRIL 2011,APRIL 2011
7,Thursday,Proposed Budget FY 2012 Budget distributed to City Council Members.,Proposed Budget FY 2012 Budget distributed to City Council Members.
11,Monday,Presentation to,City Council and public of proposed real estate
and,,,
,,personal property tax rate and fees.,personal property tax rate and fees.
13,Wednesday,"Publish notice of April 25, 2011 Public Hearing and proposed tax rates and","Publish notice of April 25, 2011 Public Hearing and proposed tax rates and"
,,fees.,
25,Monday,Public Hearing on Budget at City Council Meeting and Budget Work,Public Hearing on Budget at City Council Meeting and Budget Work
,,Session prior to Council Meeting.,Session prior to Council Meeting.
,,MAY 2011,MAY 2011
9,Monday,Adoption of FY 2012 Budget at City Council meeting.,Adoption of FY 2012 Budget at City Council meeting.
,,xxvi,
