Name: “Table 1 of 1 on page 131 of 231”,Name: “Table 1 of 1 on page 131 of 231”,Name: “Table 1 of 1 on page 131 of 231”,Name: “Table 1 of 1 on page 131 of 231”,Name: “Table 1 of 1 on page 131 of 231”
Table: 128,Table: 128,Table: 128,Table: 128,Table: 128
,,,,
DEPARTMENT OF MOTOR VEHICLES,DEPARTMENT OF MOTOR VEHICLES,DEPARTMENT OF MOTOR VEHICLES,DEPARTMENT OF MOTOR VEHICLES,
Major Departmental Functions,,,,
* Process applications for titling and registration of motor vehicles.,* Process applications for titling and registration of motor vehicles.,* Process applications for titling and registration of motor vehicles.,,
* Issue motor vehicle license plates and/or decals.,* Issue motor vehicle license plates and/or decals.,,,
* Issue handicap placards.,,,,
* Issue driver transcripts.,,,,
"* Collect fees, taxes, penalties and other monies in connection with above transactions.","* Collect fees, taxes, penalties and other monies in connection with above transactions.","* Collect fees, taxes, penalties and other monies in connection with above transactions.","* Collect fees, taxes, penalties and other monies in connection with above transactions.",
Performance Measures,FY 2009,FY 2010,FY 2011,FY 2012
,Actual,Actual,Estimated,Estimated
Total DMV Transactions,"38,839","39,646","39,000","39,000"
Car Dealers Serviced,15,24,27,27
Significant Budget Items,,,,
"* In FY 2012, it is estimated that the DMV operations will generate $110,000 in revenue to the City.","* In FY 2012, it is estimated that the DMV operations will generate $110,000 in revenue to the City.","* In FY 2012, it is estimated that the DMV operations will generate $110,000 in revenue to the City.","* In FY 2012, it is estimated that the DMV operations will generate $110,000 in revenue to the City.","* In FY 2012, it is estimated that the DMV operations will generate $110,000 in revenue to the City."
"* Rate of compensation for DMV services is 4.5% of the first $500,000 of gross collections and 5% on","* Rate of compensation for DMV services is 4.5% of the first $500,000 of gross collections and 5% on","* Rate of compensation for DMV services is 4.5% of the first $500,000 of gross collections and 5% on","* Rate of compensation for DMV services is 4.5% of the first $500,000 of gross collections and 5% on","* Rate of compensation for DMV services is 4.5% of the first $500,000 of gross collections and 5% on"
"gross collection over $500,000.",,,,
Program Accomplishments,,,,
* Cross-trained with Commissioner of the Revenue employees.,* Cross-trained with Commissioner of the Revenue employees.,* Cross-trained with Commissioner of the Revenue employees.,,
* Continued to establish new business relationships with car dealers in an effort to minimize the revenue,* Continued to establish new business relationships with car dealers in an effort to minimize the revenue,* Continued to establish new business relationships with car dealers in an effort to minimize the revenue,* Continued to establish new business relationships with car dealers in an effort to minimize the revenue,* Continued to establish new business relationships with car dealers in an effort to minimize the revenue
impact resulting from the difficult economic conditions.,impact resulting from the difficult economic conditions.,,,
,95,,,
