Name: “Table 1 of 1 on page 107 of 231”,Name: “Table 1 of 1 on page 107 of 231”,Name: “Table 1 of 1 on page 107 of 231”,Name: “Table 1 of 1 on page 107 of 231”,Name: “Table 1 of 1 on page 107 of 231”
Table: 104,Table: 104,Table: 104,Table: 104,Table: 104
,,,,
,MENTAL HEALTH,MENTAL HEALTH,,
Major Departmental Functions,,,,
"* Provide the City's contribution to Colonial Behavioral Health, a regional agency that provides overall","* Provide the City's contribution to Colonial Behavioral Health, a regional agency that provides overall","* Provide the City's contribution to Colonial Behavioral Health, a regional agency that provides overall","* Provide the City's contribution to Colonial Behavioral Health, a regional agency that provides overall","* Provide the City's contribution to Colonial Behavioral Health, a regional agency that provides overall"
"administration and coordination of mental health, mental retardation and substance abuse programs for","administration and coordination of mental health, mental retardation and substance abuse programs for","administration and coordination of mental health, mental retardation and substance abuse programs for","administration and coordination of mental health, mental retardation and substance abuse programs for","administration and coordination of mental health, mental retardation and substance abuse programs for"
"Poquoson, Williamsburg, York County and James City County.","Poquoson, Williamsburg, York County and James City County.",Services include psychiatric evaluation,Services include psychiatric evaluation,Services include psychiatric evaluation
"and treatment, individual and group counseling, drug and alcohol abuse treatment, vocational workshops","and treatment, individual and group counseling, drug and alcohol abuse treatment, vocational workshops","and treatment, individual and group counseling, drug and alcohol abuse treatment, vocational workshops","and treatment, individual and group counseling, drug and alcohol abuse treatment, vocational workshops","and treatment, individual and group counseling, drug and alcohol abuse treatment, vocational workshops"
"for the developmentally disabled, special education and rehabilitation programs for handicapped children.","for the developmentally disabled, special education and rehabilitation programs for handicapped children.","for the developmentally disabled, special education and rehabilitation programs for handicapped children.","for the developmentally disabled, special education and rehabilitation programs for handicapped children.","for the developmentally disabled, special education and rehabilitation programs for handicapped children."
Local funding is shared according to a predetermined formula.,Local funding is shared according to a predetermined formula.,Funding for administrative expenses is,Funding for administrative expenses is,Funding for administrative expenses is
based on 20% of the City's population and 80% on current utilization figures.,based on 20% of the City's population and 80% on current utilization figures.,based on 20% of the City's population and 80% on current utilization figures.,The headquarters for,The headquarters for
Colonial Behavioral Health is located in Williamsburg.,Colonial Behavioral Health is located in Williamsburg.,,,
"* Provide for City contribution to the Crossroads Teen House, located in Williamsburg, which serves youth","* Provide for City contribution to the Crossroads Teen House, located in Williamsburg, which serves youth","* Provide for City contribution to the Crossroads Teen House, located in Williamsburg, which serves youth","* Provide for City contribution to the Crossroads Teen House, located in Williamsburg, which serves youth","* Provide for City contribution to the Crossroads Teen House, located in Williamsburg, which serves youth"
who are removed from a home setting but for whom traditional institutional care would not be appropriate.,who are removed from a home setting but for whom traditional institutional care would not be appropriate.,who are removed from a home setting but for whom traditional institutional care would not be appropriate.,who are removed from a home setting but for whom traditional institutional care would not be appropriate.,who are removed from a home setting but for whom traditional institutional care would not be appropriate.
,,,FY 2011,FY 2012
,FY 2009,FY 2010,Revised,Adopted
Budget Detail,Actual,Actual,Budget,Budget
Colonial Behavioral Health,"$137,343","$137,343","$137,343","$144,210"
Crossroads Programs,"36,650","38,939","41,278","45,160"
Totals,"$173,993","$176,282","$178,621","$189,370"
Significant Budget Items,,,,
* The Colonial Behavioral Health request includes 5% increase in funding from all participating localities.,* The Colonial Behavioral Health request includes 5% increase in funding from all participating localities.,* The Colonial Behavioral Health request includes 5% increase in funding from all participating localities.,* The Colonial Behavioral Health request includes 5% increase in funding from all participating localities.,* The Colonial Behavioral Health request includes 5% increase in funding from all participating localities.
,71,,,
