Name: “Table 1 of 1 on page 59 of 231”,Name: “Table 1 of 1 on page 59 of 231”,Name: “Table 1 of 1 on page 59 of 231”,Name: “Table 1 of 1 on page 59 of 231”,Name: “Table 1 of 1 on page 59 of 231”,Name: “Table 1 of 1 on page 59 of 231”,Name: “Table 1 of 1 on page 59 of 231”,Name: “Table 1 of 1 on page 59 of 231”,Name: “Table 1 of 1 on page 59 of 231”,Name: “Table 1 of 1 on page 59 of 231”,Name: “Table 1 of 1 on page 59 of 231”,Name: “Table 1 of 1 on page 59 of 231”
Table: 56,Table: 56,Table: 56,Table: 56,Table: 56,Table: 56,Table: 56,Table: 56,Table: 56,Table: 56,Table: 56,Table: 56
,,,,,,,,,,,
,GENERAL FUND EXPENDITURES SUMMARY,GENERAL FUND EXPENDITURES SUMMARY,GENERAL FUND EXPENDITURES SUMMARY,GENERAL FUND EXPENDITURES SUMMARY,GENERAL FUND EXPENDITURES SUMMARY,GENERAL FUND EXPENDITURES SUMMARY,GENERAL FUND EXPENDITURES SUMMARY,GENERAL FUND EXPENDITURES SUMMARY,,,
General Fund Expenditures Summary,,,,,,,,,,,
,,,,,,,,,,$,%
,,,,,,FY 2011,,FY 2012,,Change,Change
,,FY 2009,,FY 2010,,Revised,,Adopted,,From 2011,From 2011
Account Title,,Actual,,Actual,,Budget,,Budget,,Budget,Budget
EDUCATION,,,,,,,,,,,
School Contribution,$,"8,223,964",$,"8,244,994",$,"8,516,601",$,"8,653,353",$,"136,752",1.6%
Reappropriation,,"46,537",,"63,398",,"89,096",,-,,"(89,096)",-100.0%
School Capital Contribution,,"108,190",,-,,-,,-,,-,n/a
TOTAL EDUCATION,,"8,378,691",,"8,308,392",,"8,605,697",,"8,653,353",,"47,656",0.6%
"PARKS, RECREATION & CULTURAL",,,,,,,,,,,
Parks and Recreation,,"392,151",,"268,977",,"260,253",,"277,310",,"17,057",6.6%
Library,,"765,299",,"753,322",,"736,892",,"753,468",,"16,576",2.2%
"TOTAL PARKS, REC & CULTURAL",,"1,157,450",,"1,022,299",,"997,145",,"1,030,778",,"33,633",3.4%
COMMUNITY DEVELOPMENT,,,,,,,,,,,
Planning,,"355,240",,"320,701",,"332,938",,"304,485",,"(28,453)",-8.5%
Planning/BZA/Wetlands/ARB,,"3,542",,"5,706",,"8,700",,"10,500",,"1,800",20.7%
Economic Development,,"5,450",,"5,216",,"49,900",,"70,089",,"20,189",40.5%
Community Development,,"167,107",,"138,786",,"233,425",,"141,185",,"(92,240)",-39.5%
Community Relations,,"168,576",,-,,-,,-,,-,n/a
TOTAL COMMUNITY DEVELOPMENT,,"699,915",,"470,409",,"624,963",,"526,259",,"(98,704)",-15.8%
NON-DEPARTMENTAL,,,,,,,,,,,
Non-Departmental,,"49,774",,"49,379",,"34,300",,"40,000",,"5,700",16.6%
Department of Motor Vehicles,,"94,444",,"101,373",,"101,082",,"106,440",,"5,358",5.3%
Recovery - Nor'easter Ida,,-,,"168,591",,-,,-,,-,n/a
TOTAL NON-DEPARTMENTAL,,"144,218",,"319,343",,"135,382",,"146,440",,"11,058",8.2%
TRANSFERS OUT,,,,,,,,,,,
Debt Service Fund,,"2,548,119",,"2,410,984",,"2,042,842",,"2,052,246",,"9,404",0.5%
Capital Projects Fund,,-,,"46,751",,-,,"50,000",,"50,000",100.0%
Special Revenue Fund,,"5,000",,-,,-,,-,,-,n/a
Solid Waste Fund,,-,,"45,000",,-,,"72,100",,"72,100",100.0%
Utilities Fund,,-,,-,,-,,-,,-,n/a
Parks and Recreation Fund,,"100,000",,"46,000",,"80,800",,"79,200",,"(1,600)",-2.0%
Economic Development Authority,,"51,250",,"40,000",,-,,"12,000",,"12,000",100.0%
Fleet Fund,,-,,-,,-,,-,,-,n/a
TOTAL TRANSFERS OUT,,"2,704,369",,"2,588,735",,"2,123,642",,"2,265,546",,"141,904",6.7%
TOTAL GENERAL FUND,"$ 23,194,682","$ 23,194,682","$ 22,752,442","$ 22,752,442","$ 23,360,306","$ 23,360,306","$ 23,172,218","$ 23,172,218",$,"(188,088)",-0.8%
,,,,23,,,,,,,
