Name: “Table 1 of 1 on page 67 of 231”,Name: “Table 1 of 1 on page 67 of 231”,Name: “Table 1 of 1 on page 67 of 231”,Name: “Table 1 of 1 on page 67 of 231”,Name: “Table 1 of 1 on page 67 of 231”
Table: 64,Table: 64,Table: 64,Table: 64,Table: 64
,,,,
,INDEPENDENT AUDITOR,INDEPENDENT AUDITOR,,
Major Departmental Functions,,,,
* Accounts for an independent accounting firm to conduct an audit of the City's and Schools' financial,* Accounts for an independent accounting firm to conduct an audit of the City's and Schools' financial,* Accounts for an independent accounting firm to conduct an audit of the City's and Schools' financial,* Accounts for an independent accounting firm to conduct an audit of the City's and Schools' financial,* Accounts for an independent accounting firm to conduct an audit of the City's and Schools' financial
"records for the preceding fiscal year, in accordance with law.","records for the preceding fiscal year, in accordance with law.","records for the preceding fiscal year, in accordance with law.",,
Performance Measures,,,,
,FY 2009,FY 2010,FY 2011,FY 2012
,Actual,Actual,Estimated,Estimated
Auditing Hours,880,525,525,525
Significant Budget Items,,,,
* There is small decrease in the audit budget.,The required biennial actuarial evaluation on Other Post,The required biennial actuarial evaluation on Other Post,The required biennial actuarial evaluation on Other Post,The required biennial actuarial evaluation on Other Post
Employment Benefits (OPEB) is not required in Fiscal Year 2012.,Employment Benefits (OPEB) is not required in Fiscal Year 2012.,Employment Benefits (OPEB) is not required in Fiscal Year 2012.,,
Program Accomplishments,,,,
* Assisted in reviewing Government Finance Officers Association (GFOA) prior year comments and,* Assisted in reviewing Government Finance Officers Association (GFOA) prior year comments and,* Assisted in reviewing Government Finance Officers Association (GFOA) prior year comments and,* Assisted in reviewing Government Finance Officers Association (GFOA) prior year comments and,* Assisted in reviewing Government Finance Officers Association (GFOA) prior year comments and
financial statement checklist in order to apply for the GFOA Award for Certification of Achievement for,financial statement checklist in order to apply for the GFOA Award for Certification of Achievement for,financial statement checklist in order to apply for the GFOA Award for Certification of Achievement for,financial statement checklist in order to apply for the GFOA Award for Certification of Achievement for,financial statement checklist in order to apply for the GFOA Award for Certification of Achievement for
Excellence in Financial Reporting for FY 2010.,,,,
,31,,,
