Name: “Table 1 of 1 on page 117 of 231”,Name: “Table 1 of 1 on page 117 of 231”,Name: “Table 1 of 1 on page 117 of 231”,Name: “Table 1 of 1 on page 117 of 231”,Name: “Table 1 of 1 on page 117 of 231”
Table: 114,Table: 114,Table: 114,Table: 114,Table: 114
,,,,
,LIBRARY,LIBRARY,,
Major Departmental Functions,,,,
* Operate as a free public lending facility with reading materials for all ages.,* Operate as a free public lending facility with reading materials for all ages.,* Operate as a free public lending facility with reading materials for all ages.,* Operate as a free public lending facility with reading materials for all ages.,
"* Provide high quality up-to-date service that is quick, efficient and convenient.","* Provide high quality up-to-date service that is quick, efficient and convenient.","* Provide high quality up-to-date service that is quick, efficient and convenient.","* Provide high quality up-to-date service that is quick, efficient and convenient.",
"* Serve as a community center where exhibits, workshops, book talks, storytimes, poetry readings,","* Serve as a community center where exhibits, workshops, book talks, storytimes, poetry readings,","* Serve as a community center where exhibits, workshops, book talks, storytimes, poetry readings,","* Serve as a community center where exhibits, workshops, book talks, storytimes, poetry readings,","* Serve as a community center where exhibits, workshops, book talks, storytimes, poetry readings,"
"musical performances, reading clubs and other programs and activities for all ages are offered.","musical performances, reading clubs and other programs and activities for all ages are offered.","musical performances, reading clubs and other programs and activities for all ages are offered.","musical performances, reading clubs and other programs and activities for all ages are offered.","musical performances, reading clubs and other programs and activities for all ages are offered."
* Provide meeting facilities and information on community issues and services.,* Provide meeting facilities and information on community issues and services.,* Provide meeting facilities and information on community issues and services.,* Provide meeting facilities and information on community issues and services.,
"* Work with the Library Advisory Board, Friends of the Library, Library volunteers, and the local business","* Work with the Library Advisory Board, Friends of the Library, Library volunteers, and the local business","* Work with the Library Advisory Board, Friends of the Library, Library volunteers, and the local business","* Work with the Library Advisory Board, Friends of the Library, Library volunteers, and the local business","* Work with the Library Advisory Board, Friends of the Library, Library volunteers, and the local business"
partners to encourage library usage in the community.,partners to encourage library usage in the community.,,,
* Encourage pre-schoolers to develop an interest in reading and learning through services for children and,* Encourage pre-schoolers to develop an interest in reading and learning through services for children and,* Encourage pre-schoolers to develop an interest in reading and learning through services for children and,* Encourage pre-schoolers to develop an interest in reading and learning through services for children and,* Encourage pre-schoolers to develop an interest in reading and learning through services for children and
for parents and children together.,,,,
* Support students in their educational needs with the various public library/school cooperative programs.,* Support students in their educational needs with the various public library/school cooperative programs.,* Support students in their educational needs with the various public library/school cooperative programs.,* Support students in their educational needs with the various public library/school cooperative programs.,* Support students in their educational needs with the various public library/school cooperative programs.
* Promote life long learning.,,,,
* Provide the public with free notary public service and serve as a passport acceptance agency for the U.S.,* Provide the public with free notary public service and serve as a passport acceptance agency for the U.S.,* Provide the public with free notary public service and serve as a passport acceptance agency for the U.S.,* Provide the public with free notary public service and serve as a passport acceptance agency for the U.S.,* Provide the public with free notary public service and serve as a passport acceptance agency for the U.S.
State Department.,,,,
Performance Measures,FY 2009,FY 2010,FY 2011,FY 2012
,Actual,Actual,Estimated,Estimated
Active Library Members,"12,335","12,631","12,000","12,000"
Attendance at Library Programs,"9,178","7,575","8,000","8,000"
Circulation,"216,065","209,768","210,000","210,000"
Documents Notarized,710,874,800,800
Interlibrary Loans,129,195,200,200
"Internet, MS Office, etc. usage","16,759","17,544","17,000","17,000"
Items Purged,"9,981","7,965","8,000","8,000"
Library Visits,"130,778","125,566","126,000","126,000"
Meeting Room Usage,"1,227","1,380","1,100","1,100"
New Items added to Collection,"11,348","6,421","8,000","8,000"
Overdue Items Retrieved,"5,457","5,039","5,000","5,000"
Reading Material Reserves,"8,777","9,429","9,000","9,000"
Web Page Hits,"119,654","182,444","200,000","200,000"
Significant Budget Items,,,,
* Increase in personal services is due to health insurance subscription changes.,* Increase in personal services is due to health insurance subscription changes.,* Increase in personal services is due to health insurance subscription changes.,* Increase in personal services is due to health insurance subscription changes.,
"* In FY 2012, the City expects to receive $136,273 in State Aid. Funding is used to purchase books,","* In FY 2012, the City expects to receive $136,273 in State Aid. Funding is used to purchase books,","* In FY 2012, the City expects to receive $136,273 in State Aid. Funding is used to purchase books,","* In FY 2012, the City expects to receive $136,273 in State Aid. Funding is used to purchase books,","* In FY 2012, the City expects to receive $136,273 in State Aid. Funding is used to purchase books,"
videos and subscriptions.,,,,
