Name: “Table 1 of 1 on page 95 of 231”,Name: “Table 1 of 1 on page 95 of 231”,Name: “Table 1 of 1 on page 95 of 231”,Name: “Table 1 of 1 on page 95 of 231”,Name: “Table 1 of 1 on page 95 of 231”
Table: 92,Table: 92,Table: 92,Table: 92,Table: 92
,,,,
,ENGINEERING,ENGINEERING,,
Major Departmental Functions,,,,
* Manage special projects related to the City's infrastructure.,* Manage special projects related to the City's infrastructure.,* Manage special projects related to the City's infrastructure.,,
"* Coordinate and participate in outside agencies such as Hampton Roads Planning District Commission,","* Coordinate and participate in outside agencies such as Hampton Roads Planning District Commission,","* Coordinate and participate in outside agencies such as Hampton Roads Planning District Commission,","* Coordinate and participate in outside agencies such as Hampton Roads Planning District Commission,","* Coordinate and participate in outside agencies such as Hampton Roads Planning District Commission,"
"Virginia Peninsulas Public Service Authority, Hampton Roads Public Works Association.","Virginia Peninsulas Public Service Authority, Hampton Roads Public Works Association.","Virginia Peninsulas Public Service Authority, Hampton Roads Public Works Association.","Virginia Peninsulas Public Service Authority, Hampton Roads Public Works Association.","Virginia Peninsulas Public Service Authority, Hampton Roads Public Works Association."
"* Meet with residents, staff and City Council members to provide solutions to issues such as drainage,","* Meet with residents, staff and City Council members to provide solutions to issues such as drainage,","* Meet with residents, staff and City Council members to provide solutions to issues such as drainage,","* Meet with residents, staff and City Council members to provide solutions to issues such as drainage,","* Meet with residents, staff and City Council members to provide solutions to issues such as drainage,"
"traffic, and other infrastructure related matters of citizen concern.","traffic, and other infrastructure related matters of citizen concern.","traffic, and other infrastructure related matters of citizen concern.",,
"* Coordinate with State and Federal agencies including Environmental Protection Agency (EPA), U.S. Army","* Coordinate with State and Federal agencies including Environmental Protection Agency (EPA), U.S. Army","* Coordinate with State and Federal agencies including Environmental Protection Agency (EPA), U.S. Army","* Coordinate with State and Federal agencies including Environmental Protection Agency (EPA), U.S. Army","* Coordinate with State and Federal agencies including Environmental Protection Agency (EPA), U.S. Army"
"Corps of Engineers, Department of Environmental Quality, Virginia Department of Transportation,","Corps of Engineers, Department of Environmental Quality, Virginia Department of Transportation,","Corps of Engineers, Department of Environmental Quality, Virginia Department of Transportation,","Corps of Engineers, Department of Environmental Quality, Virginia Department of Transportation,","Corps of Engineers, Department of Environmental Quality, Virginia Department of Transportation,"
"Department of Conservation and Recreation, Virginia Marine Resources Commission and others.","Department of Conservation and Recreation, Virginia Marine Resources Commission and others.","Department of Conservation and Recreation, Virginia Marine Resources Commission and others.","Department of Conservation and Recreation, Virginia Marine Resources Commission and others.","Department of Conservation and Recreation, Virginia Marine Resources Commission and others."
* Expand City GIS features to include all infrastructure including utilities and all public rights-of-way.,* Expand City GIS features to include all infrastructure including utilities and all public rights-of-way.,* Expand City GIS features to include all infrastructure including utilities and all public rights-of-way.,* Expand City GIS features to include all infrastructure including utilities and all public rights-of-way.,* Expand City GIS features to include all infrastructure including utilities and all public rights-of-way.
* Review all proposed development work for engineering soundness and constructability issues.,* Review all proposed development work for engineering soundness and constructability issues.,* Review all proposed development work for engineering soundness and constructability issues.,* Review all proposed development work for engineering soundness and constructability issues.,* Review all proposed development work for engineering soundness and constructability issues.
Performance Measures,FY 2009,FY 2010,FY 2011,FY 2012
,Actual,Actual,Estimated,Estimated
Capital Projects,15,14,16,16
Citizen Inquiries/Request Information,"2,200","2,150","2,200","2,200"
Special Projects,18,17,20,20
Significant Budget Items,,,,
* Increase in personal services is due to health insurance.,* Increase in personal services is due to health insurance.,,,
Program Accomplishments,,,,
* Negotiated with VDOT for South Lawson Park pond expansion to resolve the project's outstanding,* Negotiated with VDOT for South Lawson Park pond expansion to resolve the project's outstanding,* Negotiated with VDOT for South Lawson Park pond expansion to resolve the project's outstanding,* Negotiated with VDOT for South Lawson Park pond expansion to resolve the project's outstanding,* Negotiated with VDOT for South Lawson Park pond expansion to resolve the project's outstanding
"environmental, geotechnical and other technical issues.","environmental, geotechnical and other technical issues.",,,
* Completed VPDES yearly permit requirements and annual report that was accepted by the State.,* Completed VPDES yearly permit requirements and annual report that was accepted by the State.,* Completed VPDES yearly permit requirements and annual report that was accepted by the State.,* Completed VPDES yearly permit requirements and annual report that was accepted by the State.,* Completed VPDES yearly permit requirements and annual report that was accepted by the State.
* EPA storm water questionnaire completed.,* EPA storm water questionnaire completed.,,,
"* Developed plan to provide some relief to several neighborhood drainage issues including Laydon Way,","* Developed plan to provide some relief to several neighborhood drainage issues including Laydon Way,","* Developed plan to provide some relief to several neighborhood drainage issues including Laydon Way,","* Developed plan to provide some relief to several neighborhood drainage issues including Laydon Way,","* Developed plan to provide some relief to several neighborhood drainage issues including Laydon Way,"
"Hopkins Court, Poquoson Shores CIP projects.","Hopkins Court, Poquoson Shores CIP projects.",,,
"* Provided technical support to ARRA road paving project, FEMA map work, City and EDA projects.","* Provided technical support to ARRA road paving project, FEMA map work, City and EDA projects.","* Provided technical support to ARRA road paving project, FEMA map work, City and EDA projects.","* Provided technical support to ARRA road paving project, FEMA map work, City and EDA projects.","* Provided technical support to ARRA road paving project, FEMA map work, City and EDA projects."
* Analyzed and provided briefings and prepared comments on Chesapeake Bay TMDL program and,* Analyzed and provided briefings and prepared comments on Chesapeake Bay TMDL program and,* Analyzed and provided briefings and prepared comments on Chesapeake Bay TMDL program and,* Analyzed and provided briefings and prepared comments on Chesapeake Bay TMDL program and,* Analyzed and provided briefings and prepared comments on Chesapeake Bay TMDL program and
Virginia Watershed Implementation Plan.,,,,
"* Responded and resolved citizen complaints on drainage, adjacent development, street configurations,","* Responded and resolved citizen complaints on drainage, adjacent development, street configurations,","* Responded and resolved citizen complaints on drainage, adjacent development, street configurations,","* Responded and resolved citizen complaints on drainage, adjacent development, street configurations,","* Responded and resolved citizen complaints on drainage, adjacent development, street configurations,"
channel infill and erosion.,,,,
,59,,,
