Name: “Table 1 of 1 on page 130 of 231”,Name: “Table 1 of 1 on page 130 of 231”,Name: “Table 1 of 1 on page 130 of 231”,Name: “Table 1 of 1 on page 130 of 231”,Name: “Table 1 of 1 on page 130 of 231”,Name: “Table 1 of 1 on page 130 of 231”,Name: “Table 1 of 1 on page 130 of 231”,Name: “Table 1 of 1 on page 130 of 231”,Name: “Table 1 of 1 on page 130 of 231”,Name: “Table 1 of 1 on page 130 of 231”,Name: “Table 1 of 1 on page 130 of 231”,Name: “Table 1 of 1 on page 130 of 231”
Table: 127,Table: 127,Table: 127,Table: 127,Table: 127,Table: 127,Table: 127,Table: 127,Table: 127,Table: 127,Table: 127,Table: 127
,,,,,,,,,,,
,DEPARTMENT OF MOTOR VEHICLES,DEPARTMENT OF MOTOR VEHICLES,DEPARTMENT OF MOTOR VEHICLES,DEPARTMENT OF MOTOR VEHICLES,DEPARTMENT OF MOTOR VEHICLES,DEPARTMENT OF MOTOR VEHICLES,DEPARTMENT OF MOTOR VEHICLES,DEPARTMENT OF MOTOR VEHICLES,,,
Expenditures Summary,,,,,,,,,,,
,,,,,,,,,,$,%
,,,,,FY 2011,FY 2011,FY 2012,FY 2012,Change,Change,Change
,,FY 2009,,FY 2010,Revised,Revised,Adopted,Adopted,From 2011,From 2011,From 2011
,,Actual,,Actual,,Budget,,Budget,,Budget,Budget
Personal Services,$,"90,418",$,"97,898",$,"96,922",$,"102,386",$,"5,464",5.6%
Operating Expenses,,"3,326",,"3,475",,"4,160",,"4,054",,(106),-2.5%
Capital Outlay,,700,,-,,-,,-,,-,n/a
Totals,$,"94,444",$,"101,373",$,"101,082",$,"106,440",$,"5,358",5.3%
Personnel Summary,,,,,,,,,,,
,,,,FY 2009,,FY 2010,,FY 2011,,FY 2012,
,,,Authorized,Authorized,Authorized,Authorized,Authorized,Authorized,Authorized,Authorized,
DMV Service Clerk,,,,2,,2,,2,,2,
Totals,,,,2,,2,,2,,2,
Goals and Objectives,,,,,,,,,,,
* Continue to provide excellent customer service to all DMV customers.,* Continue to provide excellent customer service to all DMV customers.,* Continue to provide excellent customer service to all DMV customers.,* Continue to provide excellent customer service to all DMV customers.,* Continue to provide excellent customer service to all DMV customers.,* Continue to provide excellent customer service to all DMV customers.,* Continue to provide excellent customer service to all DMV customers.,,,,,
,,,,94,,,,,,,
