Name: “Table 1 of 1 on page 73 of 231”,Name: “Table 1 of 1 on page 73 of 231”,Name: “Table 1 of 1 on page 73 of 231”,Name: “Table 1 of 1 on page 73 of 231”,Name: “Table 1 of 1 on page 73 of 231”
Table: 70,Table: 70,Table: 70,Table: 70,Table: 70
,,,,
,TREASURER,TREASURER,,
Major Departmental Functions,,,,
"* Collect all revenues due to the City and School Division including real estate and personal property taxes,","* Collect all revenues due to the City and School Division including real estate and personal property taxes,","* Collect all revenues due to the City and School Division including real estate and personal property taxes,","* Collect all revenues due to the City and School Division including real estate and personal property taxes,","* Collect all revenues due to the City and School Division including real estate and personal property taxes,"
"service fees, prepared meals taxes, license fees, and utility fees.","service fees, prepared meals taxes, license fees, and utility fees.","service fees, prepared meals taxes, license fees, and utility fees.",,
"* Administer online-payment website, direct-debit program and credit cards.","* Administer online-payment website, direct-debit program and credit cards.","* Administer online-payment website, direct-debit program and credit cards.",,
"* Pursue delinquent taxes and fees through warrants, DMV stops, wage liens, and debt setoff.","* Pursue delinquent taxes and fees through warrants, DMV stops, wage liens, and debt setoff.","* Pursue delinquent taxes and fees through warrants, DMV stops, wage liens, and debt setoff.","* Pursue delinquent taxes and fees through warrants, DMV stops, wage liens, and debt setoff.","* Pursue delinquent taxes and fees through warrants, DMV stops, wage liens, and debt setoff."
* Maintain proper accounting of all cash receipts.,* Maintain proper accounting of all cash receipts.,,,
* Invest idle cash and assist in debt service management.,* Invest idle cash and assist in debt service management.,,,
* Maintain and reconcile bank accounts used by the City and School Division.,* Maintain and reconcile bank accounts used by the City and School Division.,* Maintain and reconcile bank accounts used by the City and School Division.,,
* Collect and deposit State income taxes and State estimated taxes.,* Collect and deposit State income taxes and State estimated taxes.,* Collect and deposit State income taxes and State estimated taxes.,,
* Process and mail all original and delinquent personal property and real estate tax bills.,* Process and mail all original and delinquent personal property and real estate tax bills.,* Process and mail all original and delinquent personal property and real estate tax bills.,* Process and mail all original and delinquent personal property and real estate tax bills.,* Process and mail all original and delinquent personal property and real estate tax bills.
* Maintain mortgage files so real estate taxes can be conveyed against escrowed funds for taxpayers.,* Maintain mortgage files so real estate taxes can be conveyed against escrowed funds for taxpayers.,* Maintain mortgage files so real estate taxes can be conveyed against escrowed funds for taxpayers.,* Maintain mortgage files so real estate taxes can be conveyed against escrowed funds for taxpayers.,* Maintain mortgage files so real estate taxes can be conveyed against escrowed funds for taxpayers.
Performance Measures,,,,
,FY 2009,FY 2010,FY 2011,FY 2012
,Actual,Actual,Estimated,Estimated
Business Licenses Processed,881,859,875,875
Meals Tax Payments Processed,375,372,365,380
Personal Property Tax Tickets Processed,"20,594","20,788","21,000","21,000"
Real Estate Tax Tickets Processed,"10,650","10,771","10,790","10,820"
Utility Account Payments Processed,"25,246","25,491","25,610","25,800"
Dog Tags Processed,999,"1,262","1,325","1,350"
Estimated Tax Payments,"1,050",818,800,800
Debris Pickup Payments,746,414,600,600
Significant Budget Items,,,,
* Decrease in operating expenses is due to reduction in equipment maintenance.,* Decrease in operating expenses is due to reduction in equipment maintenance.,* Decrease in operating expenses is due to reduction in equipment maintenance.,,
"* In FY 2012, the City expects to receive $86,188 in State Categorical Aid towards expenses of this office.","* In FY 2012, the City expects to receive $86,188 in State Categorical Aid towards expenses of this office.","* In FY 2012, the City expects to receive $86,188 in State Categorical Aid towards expenses of this office.","* In FY 2012, the City expects to receive $86,188 in State Categorical Aid towards expenses of this office.","* In FY 2012, the City expects to receive $86,188 in State Categorical Aid towards expenses of this office."
Program Accomplishments,,,,
* The Treasurer's Office collected taxes on a timely basis.,* The Treasurer's Office collected taxes on a timely basis.,,,
* Two employees attained certification with the Treasurers Association of Virginia (TAV).,* Two employees attained certification with the Treasurers Association of Virginia (TAV).,* Two employees attained certification with the Treasurers Association of Virginia (TAV).,* Two employees attained certification with the Treasurers Association of Virginia (TAV).,* Two employees attained certification with the Treasurers Association of Virginia (TAV).
* Developed system to effectively administer DMV stop program.,* Developed system to effectively administer DMV stop program.,* Developed system to effectively administer DMV stop program.,,
* Implemented the automatic debit program for citizens to have automatic payments on utility accounts.,* Implemented the automatic debit program for citizens to have automatic payments on utility accounts.,* Implemented the automatic debit program for citizens to have automatic payments on utility accounts.,* Implemented the automatic debit program for citizens to have automatic payments on utility accounts.,* Implemented the automatic debit program for citizens to have automatic payments on utility accounts.
* Maximized safety of portfolio and deposit accounts during financial system crisis.,* Maximized safety of portfolio and deposit accounts during financial system crisis.,* Maximized safety of portfolio and deposit accounts during financial system crisis.,* Maximized safety of portfolio and deposit accounts during financial system crisis.,
* Continued cross-training and procedural documentation to enable continuity of critical functions.,* Continued cross-training and procedural documentation to enable continuity of critical functions.,* Continued cross-training and procedural documentation to enable continuity of critical functions.,* Continued cross-training and procedural documentation to enable continuity of critical functions.,* Continued cross-training and procedural documentation to enable continuity of critical functions.
* Implemented voluntary payroll deductions for payment of employee and school division employees' utilities,* Implemented voluntary payroll deductions for payment of employee and school division employees' utilities,* Implemented voluntary payroll deductions for payment of employee and school division employees' utilities,* Implemented voluntary payroll deductions for payment of employee and school division employees' utilities,* Implemented voluntary payroll deductions for payment of employee and school division employees' utilities
and tax accounts.,,,,
,37,,,
