Name: “Table 1 of 1 on page 3 of 231”,Name: “Table 1 of 1 on page 3 of 231”
Table: 3,Table: 3
,
,TABLE OF CONTENTS (Continued)
Title,Pages
Police,........................................................................................................48
Fire,............................................................................................................50
Corrections & Detentions ........................................................................52,Corrections & Detentions ........................................................................52
Inspections ...............................................................................................54,Inspections ...............................................................................................54
Animal Control .........................................................................................56,Animal Control .........................................................................................56
Engineering ..............................................................................................58,Engineering ..............................................................................................58
Public Works ............................................................................................60,Public Works ............................................................................................60
Street Lights .............................................................................................62,Street Lights .............................................................................................62
Facilities,...................................................................................................64
Health Department ...................................................................................66,Health Department ...................................................................................66
Mosquito Control .....................................................................................68,Mosquito Control .....................................................................................68
Mental Health,...........................................................................................70
Welfare/Social Services ...........................................................................72,Welfare/Social Services ...........................................................................72
School Contribution,................................................................................74
School Capital Contribution,...................................................................76
Parks and Recreation,..............................................................................78
Library .......................................................................................................80,Library .......................................................................................................80
Planning ....................................................................................................82,Planning ....................................................................................................82
Planning/BZA/Wetlands/ARB ..................................................................84,Planning/BZA/Wetlands/ARB ..................................................................84
Economic Development,..........................................................................86
Community Development ........................................................................88,Community Development ........................................................................88
Community Relations ..............................................................................90,Community Relations ..............................................................................90
Non-Departmental ....................................................................................92,Non-Departmental ....................................................................................92
Department of Motor Vehicles ................................................................94,Department of Motor Vehicles ................................................................94
Transfer to Other Funds ..........................................................................96,Transfer to Other Funds ..........................................................................96
DEBT SERVICE FUND,
Summary,..................................................................................................99
Revenue ..................................................................................................101,Revenue ..................................................................................................101
Expenditures ..........................................................................................102,Expenditures ..........................................................................................102
Long-Term Debt Obligations,................................................................105
Amortization of Long-Term Debt ..........................................................108,Amortization of Long-Term Debt ..........................................................108
CAPITAL PROJECTS FUND,
Summary,................................................................................................111
Revenue ..................................................................................................114,Revenue ..................................................................................................114
Expenditures ..........................................................................................115,Expenditures ..........................................................................................115
CIP Plan Summary ..................................................................................116,CIP Plan Summary ..................................................................................116
