Name: “Table 1 of 1 on page 219 of 231”,Name: “Table 1 of 1 on page 219 of 231”,Name: “Table 1 of 1 on page 219 of 231”,Name: “Table 1 of 1 on page 219 of 231”,Name: “Table 1 of 1 on page 219 of 231”,Name: “Table 1 of 1 on page 219 of 231”,Name: “Table 1 of 1 on page 219 of 231”,Name: “Table 1 of 1 on page 219 of 231”,Name: “Table 1 of 1 on page 219 of 231”,Name: “Table 1 of 1 on page 219 of 231”,Name: “Table 1 of 1 on page 219 of 231”,Name: “Table 1 of 1 on page 219 of 231”,Name: “Table 1 of 1 on page 219 of 231”
Table: 207,Table: 207,Table: 207,Table: 207,Table: 207,Table: 207,Table: 207,Table: 207,Table: 207,Table: 207,Table: 207,Table: 207,Table: 207
,,,,,,,,,,,,
,,,,,APPENDIX,APPENDIX,APPENDIX,,,,,
"The operating budget, which funds recurring expenses, has shown a slight increase as new services have","The operating budget, which funds recurring expenses, has shown a slight increase as new services have","The operating budget, which funds recurring expenses, has shown a slight increase as new services have","The operating budget, which funds recurring expenses, has shown a slight increase as new services have","The operating budget, which funds recurring expenses, has shown a slight increase as new services have","The operating budget, which funds recurring expenses, has shown a slight increase as new services have","The operating budget, which funds recurring expenses, has shown a slight increase as new services have","The operating budget, which funds recurring expenses, has shown a slight increase as new services have","The operating budget, which funds recurring expenses, has shown a slight increase as new services have","The operating budget, which funds recurring expenses, has shown a slight increase as new services have","The operating budget, which funds recurring expenses, has shown a slight increase as new services have","The operating budget, which funds recurring expenses, has shown a slight increase as new services have","The operating budget, which funds recurring expenses, has shown a slight increase as new services have"
been added to meet the needs of a growing community and existing services have been improved.,been added to meet the needs of a growing community and existing services have been improved.,been added to meet the needs of a growing community and existing services have been improved.,been added to meet the needs of a growing community and existing services have been improved.,been added to meet the needs of a growing community and existing services have been improved.,been added to meet the needs of a growing community and existing services have been improved.,been added to meet the needs of a growing community and existing services have been improved.,been added to meet the needs of a growing community and existing services have been improved.,been added to meet the needs of a growing community and existing services have been improved.,been added to meet the needs of a growing community and existing services have been improved.,been added to meet the needs of a growing community and existing services have been improved.,been added to meet the needs of a growing community and existing services have been improved.,"However,"
this increase has been extremely small at an average of 1.8% per household per year after adjusting for,this increase has been extremely small at an average of 1.8% per household per year after adjusting for,this increase has been extremely small at an average of 1.8% per household per year after adjusting for,this increase has been extremely small at an average of 1.8% per household per year after adjusting for,this increase has been extremely small at an average of 1.8% per household per year after adjusting for,this increase has been extremely small at an average of 1.8% per household per year after adjusting for,this increase has been extremely small at an average of 1.8% per household per year after adjusting for,this increase has been extremely small at an average of 1.8% per household per year after adjusting for,this increase has been extremely small at an average of 1.8% per household per year after adjusting for,this increase has been extremely small at an average of 1.8% per household per year after adjusting for,this increase has been extremely small at an average of 1.8% per household per year after adjusting for,this increase has been extremely small at an average of 1.8% per household per year after adjusting for,this increase has been extremely small at an average of 1.8% per household per year after adjusting for
inflation.,inflation.,,,,,,,,,,,
,,,Total Operating Expenditures Per Household,Total Operating Expenditures Per Household,Total Operating Expenditures Per Household,Total Operating Expenditures Per Household,Total Operating Expenditures Per Household,Total Operating Expenditures Per Household,Total Operating Expenditures Per Household,,,
,,Expenditures in,Expenditures in,Expenditures in,Expenditures,Expenditures,Expenditures,Expenditures,Expenditures,Expenditures,Expenditures,Expenditures
Year,Year,Current Dollars,Current Dollars,Current Dollars,per Household,per Household,in 2001 Dollars,in 2001 Dollars,in 2001 Dollars,per Household,per Household,per Household
2001,2001,"$21,742,499","$21,742,499","$21,742,499","$5,049","$5,049","$21,742,499","$21,742,499","$21,742,499","$5,049","$5,049",
2002,2002,"$22,785,888","$22,785,888","$22,785,888","$5,270","$5,270","$22,427,055","$22,427,055","$22,427,055","$5,187","$5,187",
2003,2003,"$24,262,997","$24,262,997","$24,262,997","$5,552","$5,552","$23,321,194","$23,321,194","$23,321,194","$5,337","$5,337",
2004,2004,"$26,555,078","$26,555,078","$26,555,078","$6,016","$6,016","$25,048,385","$25,048,385","$25,048,385","$5,675","$5,675",
2005,2005,"$29,401,819","$29,401,819","$29,401,819","$6,586","$6,586","$26,847,635","$26,847,635","$26,847,635","$6,014","$6,014",
2006,2006,"$30,927,269","$30,927,269","$30,927,269","$6,791","$6,791","$27,311,960","$27,311,960","$27,311,960","$5,997","$5,997",
2007,2007,"$33,982,445","$33,982,445","$33,982,445","$7,332","$7,332","$29,278,043","$29,278,043","$29,278,043","$6,317","$6,317",
2008,2008,"$36,435,827","$36,435,827","$36,435,827","$7,772","$7,772","$30,155,416","$30,155,416","$30,155,416","$6,432","$6,432",
2009,2009,"$36,440,375","$36,440,375","$36,440,375","$7,693","$7,693","$30,129,051","$30,129,051","$30,129,051","$6,360","$6,360",
2010,2010,"$33,612,873","$33,612,873","$33,612,873","$7,069","$7,069","$27,060,624","$27,060,624","$27,060,624","$5,691","$5,691",
% CHANGE,% CHANGE,,54.6%,54.6%,,40.0%,,24.5%,24.5%,12.7%,12.7%,
Source:,Annual edition of the City of Poquoson’s Comprehensive Annual Financial Report.,Annual edition of the City of Poquoson’s Comprehensive Annual Financial Report.,Annual edition of the City of Poquoson’s Comprehensive Annual Financial Report.,Annual edition of the City of Poquoson’s Comprehensive Annual Financial Report.,Annual edition of the City of Poquoson’s Comprehensive Annual Financial Report.,Annual edition of the City of Poquoson’s Comprehensive Annual Financial Report.,Annual edition of the City of Poquoson’s Comprehensive Annual Financial Report.,Annual edition of the City of Poquoson’s Comprehensive Annual Financial Report.,Annual edition of the City of Poquoson’s Comprehensive Annual Financial Report.,,,
