Name: “Table 1 of 1 on page 58 of 231”,Name: “Table 1 of 1 on page 58 of 231”,Name: “Table 1 of 1 on page 58 of 231”,Name: “Table 1 of 1 on page 58 of 231”,Name: “Table 1 of 1 on page 58 of 231”,Name: “Table 1 of 1 on page 58 of 231”,Name: “Table 1 of 1 on page 58 of 231”,Name: “Table 1 of 1 on page 58 of 231”,Name: “Table 1 of 1 on page 58 of 231”,Name: “Table 1 of 1 on page 58 of 231”,Name: “Table 1 of 1 on page 58 of 231”,Name: “Table 1 of 1 on page 58 of 231”
Table: 55,Table: 55,Table: 55,Table: 55,Table: 55,Table: 55,Table: 55,Table: 55,Table: 55,Table: 55,Table: 55,Table: 55
,,,,,,,,,,,
,GENERAL FUND EXPENDITURES SUMMARY,GENERAL FUND EXPENDITURES SUMMARY,GENERAL FUND EXPENDITURES SUMMARY,GENERAL FUND EXPENDITURES SUMMARY,GENERAL FUND EXPENDITURES SUMMARY,GENERAL FUND EXPENDITURES SUMMARY,GENERAL FUND EXPENDITURES SUMMARY,GENERAL FUND EXPENDITURES SUMMARY,,,
General Fund Expenditures Summary,,,,,,,,,,,
,,,,,,,,,,$,%
,,,,,,FY 2011,,FY 2012,,Change,Change
,,FY 2009,,FY 2010,,Revised,,Adopted,,From 2011,From 2011
Account Title,,Actual,,Actual,,Budget,,Budget,,Budget,Budget
LEGISLATIVE,,,,,,,,,,,
City Council,$,"71,783",$,"65,337",$,"66,271",$,"70,005",$,"3,734",5.6%
GENERAL ADMINISTRATION,,,,,,,,,,,
City Manager,,"436,756",,"398,568",,"394,103",,"397,972",,"3,869",1.0%
Legal Services,,"160,788",,"135,094",,"104,500",,"110,150",,"5,650",5.4%
Independent Auditor,,"34,499",,"31,289",,"35,000",,"31,200",,"(3,800)",-10.9%
Commissioner of the Revenue,,"287,315",,"295,762",,"281,625",,"279,167",,"(2,458)",-0.9%
Assessor/Equalization Board,,"191,882",,"160,374",,"168,433",,"170,644",,"2,211",1.3%
Treasurer,,"286,612",,"292,598",,"335,738",,"340,795",,"5,057",1.5%
Finance,,"318,410",,"326,867",,"330,648",,"328,542",,"(2,106)",-0.6%
Technology,,"17,763",,"20,080",,"39,000",,"43,500",,"4,500",11.5%
Risk Management,,"53,418",,"66,321",,"230,660",,"82,492",,"(148,168)",-64.2%
TOTAL ADMINISTRATION,,"1,787,443",,"1,726,953",,"1,919,707",,"1,784,462",,"(135,245)",-7.0%
ELECTIONS,,,,,,,,,,,
Registrar/Electoral Board,,"127,467",,"125,633",,"134,228",,"160,413",,"26,185",19.5%
PUBLIC SAFETY,,,,,,,,,,,
Courts and Sheriff,,"322,393",,"349,115",,"401,249",,"408,118",,"6,869",1.7%
Police,,"2,284,285",,"2,251,781",,"2,403,421",,"2,339,077",,"(64,344)",-2.7%
Fire,,"2,444,890",,"2,442,232",,"2,690,760",,"2,566,498",,"(124,262)",-4.6%
Corrections & Detention,,"156,201",,"147,460",,"175,082",,"204,130",,"29,048",16.6%
Inspections,,"250,193",,"320,988",,"338,329",,"341,009",,"2,680",0.8%
Animal Control,,"78,031",,"81,627",,"84,173",,"85,445",,"1,272",1.5%
TOTAL PUBLIC SAFETY,,"5,535,993",,"5,593,203",,"6,093,014",,"5,944,277",,"(148,737)",-2.4%
PUBLIC WORKS,,,,,,,,,,,
Engineering,,"124,834",,"102,547",,"93,229",,"100,271",,"7,042",7.6%
Public Works,,"1,012,607",,"985,609",,"1,317,655",,"1,357,620",,"39,965",3.0%
Street Lights,,"79,253",,"69,864",,"76,000",,"75,000",,"(1,000)",-1.3%
Facilities,,"277,020",,"364,983",,"101,925",,"69,430",,"(32,495)",-31.9%
TOTAL PUBLIC WORKS,,"1,493,714",,"1,523,003",,"1,588,809",,"1,602,321",,"13,512",0.9%
HEALTH & WELFARE,,,,,,,,,,,
Health Department,,"43,670",,"41,002",,"43,138",,"35,539",,"(7,599)",-17.6%
Mosquito Control,,"235,301",,"207,325",,"224,897",,"234,816",,"9,919",4.4%
Mental Health,,"173,993",,"176,282",,"178,621",,"189,370",,"10,749",6.0%
Welfare/Social Services,,"640,675",,"584,526",,"624,792",,"528,639",,"(96,153)",-15.4%
TOTAL HEALTH & WELFARE,$,"1,093,639",$,"1,009,135",$,"1,071,448",$,"988,364",$,"(83,084)",-7.8%
,,,,22,,,,,,,
