Name: “Table 1 of 1 on page 40 of 231”,Name: “Table 1 of 1 on page 40 of 231”,Name: “Table 1 of 1 on page 40 of 231”,Name: “Table 1 of 1 on page 40 of 231”,Name: “Table 1 of 1 on page 40 of 231”,Name: “Table 1 of 1 on page 40 of 231”,Name: “Table 1 of 1 on page 40 of 231”,Name: “Table 1 of 1 on page 40 of 231”,Name: “Table 1 of 1 on page 40 of 231”,Name: “Table 1 of 1 on page 40 of 231”,Name: “Table 1 of 1 on page 40 of 231”,Name: “Table 1 of 1 on page 40 of 231”
Table: 38,Table: 38,Table: 38,Table: 38,Table: 38,Table: 38,Table: 38,Table: 38,Table: 38,Table: 38,Table: 38,Table: 38
,,,,,,,,,,,
,SUMMARY OF REVENUES AND TRANSFERS IN BY FUND,SUMMARY OF REVENUES AND TRANSFERS IN BY FUND,SUMMARY OF REVENUES AND TRANSFERS IN BY FUND,SUMMARY OF REVENUES AND TRANSFERS IN BY FUND,SUMMARY OF REVENUES AND TRANSFERS IN BY FUND,SUMMARY OF REVENUES AND TRANSFERS IN BY FUND,SUMMARY OF REVENUES AND TRANSFERS IN BY FUND,SUMMARY OF REVENUES AND TRANSFERS IN BY FUND,SUMMARY OF REVENUES AND TRANSFERS IN BY FUND,SUMMARY OF REVENUES AND TRANSFERS IN BY FUND,
,,,,,,,FY 2011,,FY 2011,,FY 2012
,,,FY 2009,,FY 2010,,Revised,,Estimated,,Adopted
,Fund,,Actual,,Actual,,Budget,,Budget,,Budget
General Fund,,$,"23,387,951",$,"23,732,307",$,"23,360,306",$,"23,361,317",$,"23,172,218"
Debt Service,,,"7,360,352",,"18,391,593",,"9,488,314",,"9,488,314",,"2,052,246"
Capital Projects,,,"2,811,729",,"598,893",,"1,490,067",,"1,406,212",,"505,800"
Special Revenue,,,"577,164",,"(23,785)",,-,,-,,-
Solid Waste Enterprise,Solid Waste Enterprise,,"586,277",,"789,010",,"851,299",,"851,299",,"890,100"
Utilities Enterprise,Utilities Enterprise,,"1,557,722",,"1,517,781",,"2,618,823",,"2,618,823",,"2,349,047"
Parks and Recreation Enterprise,Parks and Recreation Enterprise,,"413,236",,"324,403",,"416,220",,"416,220",,"433,810"
Fleet Management Internal Service,Fleet Management Internal Service,,"677,711",,"625,042",,"667,369",,"667,369",,"632,744"
Facilities Improvement,Facilities Improvement,,-,,-,,-,,-,,-
TOTAL REVENUE AND TRANSFERS,TOTAL REVENUE AND TRANSFERS,,"37,372,142",,"45,955,244",,"38,892,398",,"38,809,554",,"30,035,965"
Less:,Interfund Transfers,,"2,678,519",,"2,548,735",,"2,284,842",,"2,284,842",,"2,383,546"
TOTAL REVENUE,TOTAL REVENUE,$,"34,693,623",$,"43,406,509",$,"36,607,556",$,"36,524,712",$,"27,652,419"
,,,4,,,,,,,,
