Name: “Table 1 of 1 on page 81 of 231”,Name: “Table 1 of 1 on page 81 of 231”,Name: “Table 1 of 1 on page 81 of 231”,Name: “Table 1 of 1 on page 81 of 231”,Name: “Table 1 of 1 on page 81 of 231”
Table: 78,Table: 78,Table: 78,Table: 78,Table: 78
,,,,
,REGISTRAR / ELECTORAL BOARD,REGISTRAR / ELECTORAL BOARD,REGISTRAR / ELECTORAL BOARD,
Major Departmental Functions,,,,
* Process registrations of residents not only in Poquoson but throughout Virginia and United States.,* Process registrations of residents not only in Poquoson but throughout Virginia and United States.,* Process registrations of residents not only in Poquoson but throughout Virginia and United States.,* Process registrations of residents not only in Poquoson but throughout Virginia and United States.,* Process registrations of residents not only in Poquoson but throughout Virginia and United States.
"* Assist registrations at Poquoson High School, Bayside Convalescent Center and Dominion Village.","* Assist registrations at Poquoson High School, Bayside Convalescent Center and Dominion Village.","* Assist registrations at Poquoson High School, Bayside Convalescent Center and Dominion Village.","* Assist registrations at Poquoson High School, Bayside Convalescent Center and Dominion Village.","* Assist registrations at Poquoson High School, Bayside Convalescent Center and Dominion Village."
* Maintain accurate records of all registered voters.,"Process and enter all registrations, deletions, and","Process and enter all registrations, deletions, and","Process and enter all registrations, deletions, and","Process and enter all registrations, deletions, and"
name and address changes into the Voter Registration System.,name and address changes into the Voter Registration System.,name and address changes into the Voter Registration System.,,
* Oversee all elections and absentee voting ensuring that they are handled in accordance with Virginia,* Oversee all elections and absentee voting ensuring that they are handled in accordance with Virginia,* Oversee all elections and absentee voting ensuring that they are handled in accordance with Virginia,* Oversee all elections and absentee voting ensuring that they are handled in accordance with Virginia,* Oversee all elections and absentee voting ensuring that they are handled in accordance with Virginia
Election Laws.,,,,
"* Verify Certificate of Candidate qualifications, Declarations of Candidacy and all petitions filed by","* Verify Certificate of Candidate qualifications, Declarations of Candidacy and all petitions filed by","* Verify Certificate of Candidate qualifications, Declarations of Candidacy and all petitions filed by","* Verify Certificate of Candidate qualifications, Declarations of Candidacy and all petitions filed by","* Verify Certificate of Candidate qualifications, Declarations of Candidacy and all petitions filed by"
candidates or groups seeking a referendum.,,,,
* Verify results of each election and certify to State Board of Elections.,* Verify results of each election and certify to State Board of Elections.,* Verify results of each election and certify to State Board of Elections.,,
* Recruit and train Officers of Election and schedule officers to work at each polling place.,* Recruit and train Officers of Election and schedule officers to work at each polling place.,* Recruit and train Officers of Election and schedule officers to work at each polling place.,* Recruit and train Officers of Election and schedule officers to work at each polling place.,* Recruit and train Officers of Election and schedule officers to work at each polling place.
Performance Measures,FY 2009,FY 2010,FY 2011,FY 2012
,Actual,Actual,Estimated,Estimated
Registered Voters,"8,807","8,666","8,750","8,835"
New Registrants,438,149,185,310
Transferred In,217,179,215,235
Deletions,337,463,315,315
Changes in Address,156,206,215,220
Other Changes,61,46,50,50
Significant Budget Items,,,,
"* In FY 2012, the City expects to receive $34,414 in State Categorical Aid for the Registrar and board","* In FY 2012, the City expects to receive $34,414 in State Categorical Aid for the Registrar and board","* In FY 2012, the City expects to receive $34,414 in State Categorical Aid for the Registrar and board","* In FY 2012, the City expects to receive $34,414 in State Categorical Aid for the Registrar and board","* In FY 2012, the City expects to receive $34,414 in State Categorical Aid for the Registrar and board"
members' salaries.,,,,
* Increase in personal services due to an additional health insurance subscription.,* Increase in personal services due to an additional health insurance subscription.,* Increase in personal services due to an additional health insurance subscription.,* Increase in personal services due to an additional health insurance subscription.,
* Increase in operating expenses due to four elections anticipated in FY 2012.,* Increase in operating expenses due to four elections anticipated in FY 2012.,* Increase in operating expenses due to four elections anticipated in FY 2012.,* Increase in operating expenses due to four elections anticipated in FY 2012.,
Program Accomplishments,,,,
* Successfully conducted the June Primary.,,,,
* Successfully conducted the November 2010 General Election.,* Successfully conducted the November 2010 General Election.,* Successfully conducted the November 2010 General Election.,,
* Trained new election officials on the electronic pollbooks.,* Trained new election officials on the electronic pollbooks.,,,
* Worked with the State Board of Elections to verify voters received credit for voting in elections.,* Worked with the State Board of Elections to verify voters received credit for voting in elections.,* Worked with the State Board of Elections to verify voters received credit for voting in elections.,* Worked with the State Board of Elections to verify voters received credit for voting in elections.,* Worked with the State Board of Elections to verify voters received credit for voting in elections.
* Researched and confirmed the National Change of Address list provided by the State Board of Elections.,* Researched and confirmed the National Change of Address list provided by the State Board of Elections.,* Researched and confirmed the National Change of Address list provided by the State Board of Elections.,* Researched and confirmed the National Change of Address list provided by the State Board of Elections.,* Researched and confirmed the National Change of Address list provided by the State Board of Elections.
,45,,,
