Name: “Table 1 of 1 on page 113 of 231”,Name: “Table 1 of 1 on page 113 of 231”,Name: “Table 1 of 1 on page 113 of 231”,Name: “Table 1 of 1 on page 113 of 231”,Name: “Table 1 of 1 on page 113 of 231”,Name: “Table 1 of 1 on page 113 of 231”,Name: “Table 1 of 1 on page 113 of 231”,Name: “Table 1 of 1 on page 113 of 231”,Name: “Table 1 of 1 on page 113 of 231”
Table: 110,Table: 110,Table: 110,Table: 110,Table: 110,Table: 110,Table: 110,Table: 110,Table: 110
,,,,,,,,
,SCHOOL CAPITAL CONTRIBUTION,SCHOOL CAPITAL CONTRIBUTION,SCHOOL CAPITAL CONTRIBUTION,SCHOOL CAPITAL CONTRIBUTION,SCHOOL CAPITAL CONTRIBUTION,,,
Major Departmental Functions,,,,,,,,
* The department accounts for occasional transfers to the Schools for capital purchases.,* The department accounts for occasional transfers to the Schools for capital purchases.,* The department accounts for occasional transfers to the Schools for capital purchases.,* The department accounts for occasional transfers to the Schools for capital purchases.,* The department accounts for occasional transfers to the Schools for capital purchases.,* The department accounts for occasional transfers to the Schools for capital purchases.,* The department accounts for occasional transfers to the Schools for capital purchases.,* The department accounts for occasional transfers to the Schools for capital purchases.,The
majority of School capital needs are accounted for in the Capital Projects Fund.,majority of School capital needs are accounted for in the Capital Projects Fund.,majority of School capital needs are accounted for in the Capital Projects Fund.,majority of School capital needs are accounted for in the Capital Projects Fund.,majority of School capital needs are accounted for in the Capital Projects Fund.,majority of School capital needs are accounted for in the Capital Projects Fund.,majority of School capital needs are accounted for in the Capital Projects Fund.,,
,,,,,FY 2011,FY 2011,FY 2012,
,,FY 2009,,FY 2010,Revised,Revised,Adopted,
Budget Detail,,Actual,,Actual,Budget,Budget,,Budget
New Horizons,$,"28,190",$,-,$,-,$,-
School Bus,$,"80,000",,,,,,
Totals,$,"108,190",$,-,$,-,$,-
**funded in school operations transfer,,,,,,,,
Significant Budget Items,,,,,,,,
"* The budget amount represents the School's share of obligation for capital projects at New Horizons, the","* The budget amount represents the School's share of obligation for capital projects at New Horizons, the","* The budget amount represents the School's share of obligation for capital projects at New Horizons, the","* The budget amount represents the School's share of obligation for capital projects at New Horizons, the","* The budget amount represents the School's share of obligation for capital projects at New Horizons, the","* The budget amount represents the School's share of obligation for capital projects at New Horizons, the","* The budget amount represents the School's share of obligation for capital projects at New Horizons, the","* The budget amount represents the School's share of obligation for capital projects at New Horizons, the","* The budget amount represents the School's share of obligation for capital projects at New Horizons, the"
"regional educational facility and the FY 2009 cost was $28,190.","regional educational facility and the FY 2009 cost was $28,190.","regional educational facility and the FY 2009 cost was $28,190.","regional educational facility and the FY 2009 cost was $28,190.",New Horizons is shared,New Horizons is shared,New Horizons is shared,New Horizons is shared,
"between Poquoson, Newport News, Hampton, Gloucester, York County and Williamsburg/James City","between Poquoson, Newport News, Hampton, Gloucester, York County and Williamsburg/James City","between Poquoson, Newport News, Hampton, Gloucester, York County and Williamsburg/James City","between Poquoson, Newport News, Hampton, Gloucester, York County and Williamsburg/James City","between Poquoson, Newport News, Hampton, Gloucester, York County and Williamsburg/James City","between Poquoson, Newport News, Hampton, Gloucester, York County and Williamsburg/James City","between Poquoson, Newport News, Hampton, Gloucester, York County and Williamsburg/James City","between Poquoson, Newport News, Hampton, Gloucester, York County and Williamsburg/James City","between Poquoson, Newport News, Hampton, Gloucester, York County and Williamsburg/James City"
County school districts.,,,,,,,,
* The Schools are required by City Charter to return any unspent funds to the City at the end of the,* The Schools are required by City Charter to return any unspent funds to the City at the end of the,* The Schools are required by City Charter to return any unspent funds to the City at the end of the,* The Schools are required by City Charter to return any unspent funds to the City at the end of the,* The Schools are required by City Charter to return any unspent funds to the City at the end of the,* The Schools are required by City Charter to return any unspent funds to the City at the end of the,* The Schools are required by City Charter to return any unspent funds to the City at the end of the,* The Schools are required by City Charter to return any unspent funds to the City at the end of the,* The Schools are required by City Charter to return any unspent funds to the City at the end of the
fiscal year.,"City Council has the option of reappropriating any unspent funds. In the past, these funds","City Council has the option of reappropriating any unspent funds. In the past, these funds","City Council has the option of reappropriating any unspent funds. In the past, these funds","City Council has the option of reappropriating any unspent funds. In the past, these funds","City Council has the option of reappropriating any unspent funds. In the past, these funds","City Council has the option of reappropriating any unspent funds. In the past, these funds","City Council has the option of reappropriating any unspent funds. In the past, these funds","City Council has the option of reappropriating any unspent funds. In the past, these funds"
have been used for capital improvements projects such as school buses.,have been used for capital improvements projects such as school buses.,have been used for capital improvements projects such as school buses.,have been used for capital improvements projects such as school buses.,have been used for capital improvements projects such as school buses.,have been used for capital improvements projects such as school buses.,,,
,,77,,,,,,
