Name: “Table 1 of 1 on page 100 of 231”,Name: “Table 1 of 1 on page 100 of 231”,Name: “Table 1 of 1 on page 100 of 231”,Name: “Table 1 of 1 on page 100 of 231”,Name: “Table 1 of 1 on page 100 of 231”,Name: “Table 1 of 1 on page 100 of 231”,Name: “Table 1 of 1 on page 100 of 231”,Name: “Table 1 of 1 on page 100 of 231”,Name: “Table 1 of 1 on page 100 of 231”,Name: “Table 1 of 1 on page 100 of 231”,Name: “Table 1 of 1 on page 100 of 231”,Name: “Table 1 of 1 on page 100 of 231”
Table: 97,Table: 97,Table: 97,Table: 97,Table: 97,Table: 97,Table: 97,Table: 97,Table: 97,Table: 97,Table: 97,Table: 97
,,,,,,,,,,,
,,,,FACILITIES,FACILITIES,FACILITIES,,,,,
Expenditures Summary,,,,,,,,,,,
,,,,,,,,,,$,%
,,,,,FY 2011,FY 2011,FY 2012,FY 2012,Change,Change,Change
,,FY 2009,,FY 2010,Revised,Revised,Adopted,Adopted,From 2011,From 2011,From 2011
,,Actual,,Actual,,Budget,,Budget,,Budget,Budget
Personal Services,$,"98,589",$,"106,160",$,-,$,-,$,-,n/a
Operating Expenses,,"158,862",,"234,738",,"86,125",,"53,930",,"(32,195)",-37.4%
Capital Outlay,,"19,569",,"24,085",,"15,800",,"15,500",,(300),-1.9%
Totals,$,"277,020",$,"364,983",$,"101,925",$,"69,430",$,"(32,495)",-31.9%
Personnel Summary,,,,,,,,,,,
,,,,FY 2009,,FY 2010,,FY 2011,,FY 2012,
,,,Authorized,Authorized,Authorized,Authorized,Authorized,Authorized,Authorized,Authorized,
Construction Supervisor,,,,1,,0,,0,,0,
Parks Maintenance Supervisor,,,,0,,1,,0,,0,
Parks Maintenance Worker,,,,0,,1,,0,,0,
Totals,,,,1.0,,2.0,,0.0,,0.0,
Goals and Objectives,,,,,,,,,,,
* Maintenance of all facilities used by the staff and citizens of the City of Poquoson.,* Maintenance of all facilities used by the staff and citizens of the City of Poquoson.,* Maintenance of all facilities used by the staff and citizens of the City of Poquoson.,* Maintenance of all facilities used by the staff and citizens of the City of Poquoson.,* Maintenance of all facilities used by the staff and citizens of the City of Poquoson.,* Maintenance of all facilities used by the staff and citizens of the City of Poquoson.,* Maintenance of all facilities used by the staff and citizens of the City of Poquoson.,* Maintenance of all facilities used by the staff and citizens of the City of Poquoson.,* Maintenance of all facilities used by the staff and citizens of the City of Poquoson.,,,
,,,,64,,,,,,,
