Name: “Table 1 of 1 on page 218 of 231”,Name: “Table 1 of 1 on page 218 of 231”,Name: “Table 1 of 1 on page 218 of 231”,Name: “Table 1 of 1 on page 218 of 231”,Name: “Table 1 of 1 on page 218 of 231”,Name: “Table 1 of 1 on page 218 of 231”,Name: “Table 1 of 1 on page 218 of 231”,Name: “Table 1 of 1 on page 218 of 231”,Name: “Table 1 of 1 on page 218 of 231”,Name: “Table 1 of 1 on page 218 of 231”,Name: “Table 1 of 1 on page 218 of 231”,Name: “Table 1 of 1 on page 218 of 231”
Table: 206,Table: 206,Table: 206,Table: 206,Table: 206,Table: 206,Table: 206,Table: 206,Table: 206,Table: 206,Table: 206,Table: 206
,,,,,,,,,,,
,,,,,APPENDIX,APPENDIX,APPENDIX,,,,
,,,,,EXPENDITURES,EXPENDITURES,EXPENDITURES,EXPENDITURES,,,
"Total expenditures supported by Local, Federal and State funding, in current dollar terms, have grown from","Total expenditures supported by Local, Federal and State funding, in current dollar terms, have grown from","Total expenditures supported by Local, Federal and State funding, in current dollar terms, have grown from","Total expenditures supported by Local, Federal and State funding, in current dollar terms, have grown from","Total expenditures supported by Local, Federal and State funding, in current dollar terms, have grown from","Total expenditures supported by Local, Federal and State funding, in current dollar terms, have grown from","Total expenditures supported by Local, Federal and State funding, in current dollar terms, have grown from","Total expenditures supported by Local, Federal and State funding, in current dollar terms, have grown from","Total expenditures supported by Local, Federal and State funding, in current dollar terms, have grown from","Total expenditures supported by Local, Federal and State funding, in current dollar terms, have grown from","Total expenditures supported by Local, Federal and State funding, in current dollar terms, have grown from","Total expenditures supported by Local, Federal and State funding, in current dollar terms, have grown from"
"$25 million in 2001 to over $37 million in 2010, an increase of 96.3%. However, after adjustment for inflation","$25 million in 2001 to over $37 million in 2010, an increase of 96.3%. However, after adjustment for inflation","$25 million in 2001 to over $37 million in 2010, an increase of 96.3%. However, after adjustment for inflation","$25 million in 2001 to over $37 million in 2010, an increase of 96.3%. However, after adjustment for inflation","$25 million in 2001 to over $37 million in 2010, an increase of 96.3%. However, after adjustment for inflation","$25 million in 2001 to over $37 million in 2010, an increase of 96.3%. However, after adjustment for inflation","$25 million in 2001 to over $37 million in 2010, an increase of 96.3%. However, after adjustment for inflation","$25 million in 2001 to over $37 million in 2010, an increase of 96.3%. However, after adjustment for inflation","$25 million in 2001 to over $37 million in 2010, an increase of 96.3%. However, after adjustment for inflation","$25 million in 2001 to over $37 million in 2010, an increase of 96.3%. However, after adjustment for inflation","$25 million in 2001 to over $37 million in 2010, an increase of 96.3%. However, after adjustment for inflation","$25 million in 2001 to over $37 million in 2010, an increase of 96.3%. However, after adjustment for inflation"
"and growth in households, the increase has been approximately 1.8% per year.","and growth in households, the increase has been approximately 1.8% per year.","and growth in households, the increase has been approximately 1.8% per year.","and growth in households, the increase has been approximately 1.8% per year.","and growth in households, the increase has been approximately 1.8% per year.","and growth in households, the increase has been approximately 1.8% per year.","and growth in households, the increase has been approximately 1.8% per year.","and growth in households, the increase has been approximately 1.8% per year.","and growth in households, the increase has been approximately 1.8% per year.","and growth in households, the increase has been approximately 1.8% per year.",,
,,,,Total Expenditures Per Household,Total Expenditures Per Household,Total Expenditures Per Household,Total Expenditures Per Household,Total Expenditures Per Household,Total Expenditures Per Household,,
,,Expenditures in,Expenditures in,Expenditures in,Expenditures,Expenditures,Expenditures in,Expenditures in,Expenditures in,Expenditures,Expenditures
Year,Year,Current Dollars,Current Dollars,Current Dollars,per Household,per Household,2001 Dollars,2001 Dollars,2001 Dollars,per Household,per Household
2001,2001,"$25,470,167","$25,470,167","$25,470,167","$5,915","$5,915","$25,470,167","$25,470,167","$25,470,167","$5,915","$5,915"
2002,2002,"$25,665,657","$25,665,657","$25,665,657","$5,936","$5,936","$25,261,473","$25,261,473","$25,261,473","$5,842","$5,842"
2003,2003,"$30,218,734","$30,218,734","$30,218,734","$6,915","$6,915","$29,045,750","$29,045,750","$29,045,750","$6,647","$6,647"
2004,2004,"$29,050,658","$29,050,658","$29,050,658","$6,581","$6,581","$27,402,370","$27,402,370","$27,402,370","$6,208","$6,208"
2005,2005,"$33,424,763","$33,424,763","$33,424,763","$7,488","$7,488","$30,521,099","$30,521,099","$30,521,099","$6,837","$6,837"
2006,2006,"$34,896,340","$34,896,340","$34,896,340","$7,663","$7,663","$30,817,058","$30,817,058","$30,817,058","$6,767","$6,767"
2007,2007,"$44,573,665","$44,573,665","$44,573,665","$9,617","$9,617","$38,403,055","$38,403,055","$38,403,055","$8,285","$8,285"
2008,2008,"$53,225,297","$53,225,297","$53,225,297","$11,354","$11,354","$44,050,900","$44,050,900","$44,050,900","$9,397","$9,397"
2009,2009,"$46,323,837","$46,323,837","$46,323,837","$9,779","$9,779","$38,300,738","$38,300,738","$38,300,738","$8,085","$8,085"
2010,2010,"$37,244,395","$37,244,395","$37,244,395","$7,833","$7,833","$29,984,244","$29,984,244","$29,984,244","$6,306","$6,306"
% CHANGE,% CHANGE,,46.2%,46.2%,32.4%,32.4%,,17.7%,17.7%,,6.6%
Source:,"Annual edition of the City of Poquoson’s Comprehensive Annual Financial Report, includes General,","Annual edition of the City of Poquoson’s Comprehensive Annual Financial Report, includes General,","Annual edition of the City of Poquoson’s Comprehensive Annual Financial Report, includes General,","Annual edition of the City of Poquoson’s Comprehensive Annual Financial Report, includes General,","Annual edition of the City of Poquoson’s Comprehensive Annual Financial Report, includes General,","Annual edition of the City of Poquoson’s Comprehensive Annual Financial Report, includes General,","Annual edition of the City of Poquoson’s Comprehensive Annual Financial Report, includes General,","Annual edition of the City of Poquoson’s Comprehensive Annual Financial Report, includes General,","Annual edition of the City of Poquoson’s Comprehensive Annual Financial Report, includes General,","Annual edition of the City of Poquoson’s Comprehensive Annual Financial Report, includes General,","Annual edition of the City of Poquoson’s Comprehensive Annual Financial Report, includes General,"
"Special Revenue, Debt Service and Capital Projects Funds and Component Unit (School Board).","Special Revenue, Debt Service and Capital Projects Funds and Component Unit (School Board).","Special Revenue, Debt Service and Capital Projects Funds and Component Unit (School Board).","Special Revenue, Debt Service and Capital Projects Funds and Component Unit (School Board).","Special Revenue, Debt Service and Capital Projects Funds and Component Unit (School Board).","Special Revenue, Debt Service and Capital Projects Funds and Component Unit (School Board).","Special Revenue, Debt Service and Capital Projects Funds and Component Unit (School Board).","Special Revenue, Debt Service and Capital Projects Funds and Component Unit (School Board).","Special Revenue, Debt Service and Capital Projects Funds and Component Unit (School Board).","Special Revenue, Debt Service and Capital Projects Funds and Component Unit (School Board).","Special Revenue, Debt Service and Capital Projects Funds and Component Unit (School Board).",
,,,Total Expenditures Per Household in 2001 Dollars,Total Expenditures Per Household in 2001 Dollars,Total Expenditures Per Household in 2001 Dollars,Total Expenditures Per Household in 2001 Dollars,Total Expenditures Per Household in 2001 Dollars,Total Expenditures Per Household in 2001 Dollars,Total Expenditures Per Household in 2001 Dollars,Total Expenditures Per Household in 2001 Dollars,
"$10,000","$10,000",,,,,,,,,,
"$9,000","$9,000",,,,,,,,,,
"$8,000","$8,000",,,,,,,,,,
"$7,000","$7,000",,,,,,,,,,
"$6,000","$6,000",,,,,,,,,,
"$5,000","$5,000",,,,,,,,,,
"$4,000","$4,000",,,,,,,,,,
"$3,000","$3,000",,,,,,,,,,
"$2,000","$2,000",,,,,,,,,,
"$1,000","$1,000",,,,,,,,,,
,$0,,,,,,,,,,
,,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010
,,,,,,A-16,,,,,
