Name: “Table 1 of 1 on page 98 of 231”,Name: “Table 1 of 1 on page 98 of 231”,Name: “Table 1 of 1 on page 98 of 231”,Name: “Table 1 of 1 on page 98 of 231”,Name: “Table 1 of 1 on page 98 of 231”,Name: “Table 1 of 1 on page 98 of 231”,Name: “Table 1 of 1 on page 98 of 231”,Name: “Table 1 of 1 on page 98 of 231”,Name: “Table 1 of 1 on page 98 of 231”,Name: “Table 1 of 1 on page 98 of 231”,Name: “Table 1 of 1 on page 98 of 231”,Name: “Table 1 of 1 on page 98 of 231”
Table: 95,Table: 95,Table: 95,Table: 95,Table: 95,Table: 95,Table: 95,Table: 95,Table: 95,Table: 95,Table: 95,Table: 95
,,,,,,,,,,,
,,,STREET LIGHTS,STREET LIGHTS,STREET LIGHTS,STREET LIGHTS,,,,,
Expenditures Summary,,,,,,,,,,,
,,,,,,,,,,$,%
,,,,,FY 2011,FY 2011,FY 2012,FY 2012,Change,Change,Change
,,FY 2009,,FY 2010,Revised,Revised,Adopted,Adopted,From 2011,From 2011,From 2011
,,Actual,,Actual,,Budget,,Budget,,Budget,Budget
Personal Services,$,-,$,-,$,-,$,-,,-,n/a
Operating Expenses,,"78,543",,"69,864",,"75,000",,"75,000",,-,0.0%
Capital Outlay,,710,,-,,"1,000",,-,,"(1,000)",-100.0%
Totals,$,"79,253",$,"69,864",$,"76,000",$,"75,000",$,"(1,000)",-1.3%
Personnel Summary,,,,,,,,,,,
N/A,,,,,,,,,,,
Goals and Objectives,,,,,,,,,,,
* Provide electricity for the City streetlights in order to maintain a safe community.,* Provide electricity for the City streetlights in order to maintain a safe community.,* Provide electricity for the City streetlights in order to maintain a safe community.,* Provide electricity for the City streetlights in order to maintain a safe community.,* Provide electricity for the City streetlights in order to maintain a safe community.,* Provide electricity for the City streetlights in order to maintain a safe community.,* Provide electricity for the City streetlights in order to maintain a safe community.,* Provide electricity for the City streetlights in order to maintain a safe community.,* Provide electricity for the City streetlights in order to maintain a safe community.,,,
,,,,62,,,,,,,
