Name: “Table 1 of 1 on page 21 of 231”,Name: “Table 1 of 1 on page 21 of 231”
Table: 19,Table: 19
,
E X E C U T I VE SU M M A R Y,
Debt Service By Type,
"$2,500,000",
"$2,000,000",
"$1,500,000",
"$1,000,000",
"$500,000",
$0,
0,
2,
Year,
School Literary Fund Loans,School Obligation Bonds
City General Obligation Bonds,City Capital Leases
Total Debt Service Obligations,Total Debt Service Obligations
"$3,000,000",
"$2,500,000",
"$2,000,000",
"$1,500,000",
"$1,000,000",
"$500,000",
$0,
Year,
Total Debt Service Fund,Total Debt Service Fund
xi,
