Name: “Table 1 of 1 on page 195 of 231”,Name: “Table 1 of 1 on page 195 of 231”,Name: “Table 1 of 1 on page 195 of 231”,Name: “Table 1 of 1 on page 195 of 231”,Name: “Table 1 of 1 on page 195 of 231”,Name: “Table 1 of 1 on page 195 of 231”
Table: 184,Table: 184,Table: 184,Table: 184,Table: 184,Table: 184
,,,,,
FLEET MANAGEMENT FUND - SUMMARY,FLEET MANAGEMENT FUND - SUMMARY,FLEET MANAGEMENT FUND - SUMMARY,,,
Fleet Management Fund Description,,,,,
The Fleet Management Fund is operated as an Internal Service Fund.,The Fleet Management Fund is operated as an Internal Service Fund.,The Fleet Management Fund is operated as an Internal Service Fund.,An Internal Service Fund is used to,An Internal Service Fund is used to,
account for the financing of costs of services provided by one department to other departments or agencies of,account for the financing of costs of services provided by one department to other departments or agencies of,account for the financing of costs of services provided by one department to other departments or agencies of,account for the financing of costs of services provided by one department to other departments or agencies of,account for the financing of costs of services provided by one department to other departments or agencies of,account for the financing of costs of services provided by one department to other departments or agencies of
"the governmental unit, or to other governmental units on a cost-reimbursement basis.","the governmental unit, or to other governmental units on a cost-reimbursement basis.","the governmental unit, or to other governmental units on a cost-reimbursement basis.",Internal Service Funds,Internal Service Funds,Internal Service Funds
are classified as proprietary funds in recognition of the commercial accounting principles they follow.,are classified as proprietary funds in recognition of the commercial accounting principles they follow.,are classified as proprietary funds in recognition of the commercial accounting principles they follow.,are classified as proprietary funds in recognition of the commercial accounting principles they follow.,are classified as proprietary funds in recognition of the commercial accounting principles they follow.,The Fleet
"Management Fund, which consists of the garage operation, provides maintenance/repair service of all City","Management Fund, which consists of the garage operation, provides maintenance/repair service of all City","Management Fund, which consists of the garage operation, provides maintenance/repair service of all City","Management Fund, which consists of the garage operation, provides maintenance/repair service of all City","Management Fund, which consists of the garage operation, provides maintenance/repair service of all City",
vehicles and equipment as well as for School Division vehicles and buses.,vehicles and equipment as well as for School Division vehicles and buses.,vehicles and equipment as well as for School Division vehicles and buses.,The charging of garage services,The charging of garage services,The charging of garage services
through an Internal Service Fund allows for equitable distribution of the cost of operating the garage to the,through an Internal Service Fund allows for equitable distribution of the cost of operating the garage to the,through an Internal Service Fund allows for equitable distribution of the cost of operating the garage to the,through an Internal Service Fund allows for equitable distribution of the cost of operating the garage to the,through an Internal Service Fund allows for equitable distribution of the cost of operating the garage to the,
departments using the services.,Each department is billed directly for repair and maintenance of vehicles.,Each department is billed directly for repair and maintenance of vehicles.,Each department is billed directly for repair and maintenance of vehicles.,Each department is billed directly for repair and maintenance of vehicles.,The
Fleet Management Fund also provides fuel and lubricants for City and School vehicles which are billed directly,Fleet Management Fund also provides fuel and lubricants for City and School vehicles which are billed directly,Fleet Management Fund also provides fuel and lubricants for City and School vehicles which are billed directly,Fleet Management Fund also provides fuel and lubricants for City and School vehicles which are billed directly,Fleet Management Fund also provides fuel and lubricants for City and School vehicles which are billed directly,Fleet Management Fund also provides fuel and lubricants for City and School vehicles which are billed directly
to the departments based on usage.,,,,,
Fleet Management Projection of Net Assets,,,,,
Beginning Net Assets - 6/30/2008,,,$,"127,496",
Actual FY 2009 Revenues,$,"677,711",,,
Actual FY 2009 Expenses,,"(664,977)",,"12,734",
Net Assets - 6/30/2009,,,$,"140,230",
Actual FY 2010 Revenues,$,"625,042",,,
Actual FY 2010 Expenses,,"(638,789)",,"(13,747)",
Net Assets - 6/30/2010,,,$,"126,483",
Estimated FY 2011 Revenues,$,"633,569",,,
Estimated FY 2011 Expenses,,"(667,369)",,"(33,800)",
Projected Net Assets - 6/30/2011,,,$,"92,683",
Estimated FY 2012 Revenues,$,"596,461",,,
Estimated FY 2012 Expenses,,"(632,744)",,"(36,283)",
Projected Net Assets - 6/30/2012,,,$,"56,400",
,159,,,,
