Name: “Table 1 of 1 on page 126 of 231”,Name: “Table 1 of 1 on page 126 of 231”,Name: “Table 1 of 1 on page 126 of 231”,Name: “Table 1 of 1 on page 126 of 231”,Name: “Table 1 of 1 on page 126 of 231”,Name: “Table 1 of 1 on page 126 of 231”,Name: “Table 1 of 1 on page 126 of 231”,Name: “Table 1 of 1 on page 126 of 231”,Name: “Table 1 of 1 on page 126 of 231”,Name: “Table 1 of 1 on page 126 of 231”,Name: “Table 1 of 1 on page 126 of 231”,Name: “Table 1 of 1 on page 126 of 231”
Table: 123,Table: 123,Table: 123,Table: 123,Table: 123,Table: 123,Table: 123,Table: 123,Table: 123,Table: 123,Table: 123,Table: 123
,,,,,,,,,,,
,,COMMUNITY RELATIONS,COMMUNITY RELATIONS,COMMUNITY RELATIONS,COMMUNITY RELATIONS,COMMUNITY RELATIONS,,,,,
Expenditures Summary,,,,,,,,,,,
,,,,,,,,,,$,%
,,,,,FY 2011,FY 2011,FY 2012,,Change,Change,Change
,,FY 2009,,FY 2010,Revised,Revised,Adopted,,From 2011,From 2011,From 2011
,,Actual,,Actual,,Budget,Budget,,,Budget,Budget
Personal Services,$,"160,449",$,-,$,-,$,-,$,-,n/a
Operating Expenses,,"8,127",,-,,-,,-,,-,n/a
Capital Outlay,,-,,-,,-,,-,,-,n/a
Totals,$,"168,576",$,-,$,-,$,-,$,-,n/a
Personnel Summary,,,,,,,,,,,
,,,,FY 2009,,FY 2010,FY 2011,FY 2011,,FY 2012,
,,,Authorized,Authorized,Authorized,Authorized,Authorized,Authorized,Authorized,Authorized,
Community Relations/Events Manager,Community Relations/Events Manager,Community Relations/Events Manager,,1,,0,,0,,0,
Program Specialist,,,,1.5,,0,,0,,0,
Totals,,,,2.5,,0,,0,,0,
Goals and Objectives,,,,,,,,,,,
* Department was merged into Parks and Recreation beginning FY 2010.,* Department was merged into Parks and Recreation beginning FY 2010.,* Department was merged into Parks and Recreation beginning FY 2010.,* Department was merged into Parks and Recreation beginning FY 2010.,* Department was merged into Parks and Recreation beginning FY 2010.,* Department was merged into Parks and Recreation beginning FY 2010.,* Department was merged into Parks and Recreation beginning FY 2010.,,,,,
,,,,90,,,,,,,
