Name: “Table 1 of 1 on page 4 of 16”,Name: “Table 1 of 1 on page 4 of 16”,Name: “Table 1 of 1 on page 4 of 16”,Name: “Table 1 of 1 on page 4 of 16”,Name: “Table 1 of 1 on page 4 of 16”,Name: “Table 1 of 1 on page 4 of 16”,Name: “Table 1 of 1 on page 4 of 16”
Table: 4,Table: 4,Table: 4,Table: 4,Table: 4,Table: 4,Table: 4
,,,,,,
,City of Portsmouth,City of Portsmouth,,,,
,Fiscal Year 2012 Adopted Budget,Fiscal Year 2012 Adopted Budget,,,,
Community and Economic Development,Community and Economic Development,Community and Economic Development,Community and Economic Development,,,
,Permits and Inspections,Permits and Inspections,,,,
,Business Unit Mission Statement,,,,,
Our mission is to administer and enforce the Virginia Uniform Statewide Building Code and its related laws and ordinances,Our mission is to administer and enforce the Virginia Uniform Statewide Building Code and its related laws and ordinances,Our mission is to administer and enforce the Virginia Uniform Statewide Building Code and its related laws and ordinances,Our mission is to administer and enforce the Virginia Uniform Statewide Building Code and its related laws and ordinances,Our mission is to administer and enforce the Virginia Uniform Statewide Building Code and its related laws and ordinances,,
"as mandated by state and local regulations. The Department will endeavor to provide services in a professional, courteous,","as mandated by state and local regulations. The Department will endeavor to provide services in a professional, courteous,","as mandated by state and local regulations. The Department will endeavor to provide services in a professional, courteous,","as mandated by state and local regulations. The Department will endeavor to provide services in a professional, courteous,","as mandated by state and local regulations. The Department will endeavor to provide services in a professional, courteous,",,
"and timely manner, as well as provide efficient response to citizen concerns and requests for information.","and timely manner, as well as provide efficient response to citizen concerns and requests for information.","and timely manner, as well as provide efficient response to citizen concerns and requests for information.","and timely manner, as well as provide efficient response to citizen concerns and requests for information.",,,
"Our business is to enforce the code in a fair and equitable manner while providing for consumer protection, public safety,","Our business is to enforce the code in a fair and equitable manner while providing for consumer protection, public safety,","Our business is to enforce the code in a fair and equitable manner while providing for consumer protection, public safety,","Our business is to enforce the code in a fair and equitable manner while providing for consumer protection, public safety,","Our business is to enforce the code in a fair and equitable manner while providing for consumer protection, public safety,",,
"sustainable new construction, and preservation of the city’s neighborhoods and historic character. Through fair and equitable","sustainable new construction, and preservation of the city’s neighborhoods and historic character. Through fair and equitable","sustainable new construction, and preservation of the city’s neighborhoods and historic character. Through fair and equitable","sustainable new construction, and preservation of the city’s neighborhoods and historic character. Through fair and equitable","sustainable new construction, and preservation of the city’s neighborhoods and historic character. Through fair and equitable",,
"enforcement of the code, adhering to our core values of honesty, integrity, and competency, we will transform our","enforcement of the code, adhering to our core values of honesty, integrity, and competency, we will transform our","enforcement of the code, adhering to our core values of honesty, integrity, and competency, we will transform our","enforcement of the code, adhering to our core values of honesty, integrity, and competency, we will transform our","enforcement of the code, adhering to our core values of honesty, integrity, and competency, we will transform our",,
