Name: “Table 1 of 1 on page 3 of 77”,Name: “Table 1 of 1 on page 3 of 77”,Name: “Table 1 of 1 on page 3 of 77”
Table: 3,Table: 3,Table: 3
,,
,Poquoson City School,Poquoson City School
,Board,Board
•,"Mr. D. Scott Bunting, Chair","Mr. D. Scott Bunting, Chair"
•,"Mr. Charles L. French, Vice Chair","Mr. Charles L. French, Vice Chair"
•,Mr. Clifford T. Bowen ·,Mr. Clifford T. Bowen ·
•,Mr. John A. Costulis,Mr. John A. Costulis
•,Mr. Carey L. Freeman,Mr. Carey L. Freeman
,.,
•,Mr. Larry E. Marks,Mr. Larry E. Marks
•,Ms. Regina Wightman,Ms. Regina Wightman
,,•
,"..~,",·
,".~,..",".~,.."
,='I,='I
