Name: “Table 1 of 1 on page 148 of 166”,Name: “Table 1 of 1 on page 148 of 166”,Name: “Table 1 of 1 on page 148 of 166”,Name: “Table 1 of 1 on page 148 of 166”,Name: “Table 1 of 1 on page 148 of 166”,Name: “Table 1 of 1 on page 148 of 166”,Name: “Table 1 of 1 on page 148 of 166”
Table: 148,Table: 148,Table: 148,Table: 148,Table: 148,Table: 148,Table: 148
,,,,,,
,,Authorized Positions Per Department,,,,
,,,FY07,FY08,FY09,FY10
County Administration,Full-Time Regular,,,,,
,County Administrator,,1,1,1,1
,Assistant County Administrator,Assistant County Administrator,1,1,1,1
,Secretary*,,0.5,0.5,0.5,0.5
,,,2.5,2.5,2.5,2.5
,Part-Time Temporary,,,,,
,Intern,,300 hrs,300 hrs,300 hrs,0 hrs
* Position shared between County Administration and Communications.,* Position shared between County Administration and Communications.,* Position shared between County Administration and Communications.,,,,
Courthouse,Full-Time Regular,,,,,
,Courthouse Facilities Superintendent,Courthouse Facilities Superintendent,1,1,1,1
,Facilities Specialist I,,1,1,1,1
,,,2,2,2,2
,Part-Time Regular,,,,,
,"Custodian (1,040 hrs)",,1,1,1,1
Courts/Judicial,Full-Time Regular,,,,,
,Court Administrator,,2,2,2,2
DDevellopmentt,FFullll -TTiime,RRegullar,,,,
Management,Development Manager,,1,1,1,1
,Development Assistant Manager,Development Assistant Manager,0,1,0,0
,Civil Engineer I/II/Senior,Civil Engineer I/II/Senior,1,1,0,0
,Development Management Assistant*,Development Management Assistant*,1.5,1.5,1.5,1.5
,,,3.5,4.5,2.5,2.5
* One position shared between Development Management and Planning.,* One position shared between Development Management and Planning.,* One position shared between Development Management and Planning.,,,,
Economic,Full-Time Regular,,,,,
Development,Economic Development Director,Economic Development Director,1,1,1,1
,Economic Development Assistant Director,Economic Development Assistant Director,1,1,1,1
,Economic Development Assistant,Economic Development Assistant,1,1,1,1
,,,3,3,3,3
Electoral Board,On-Call,,,,,
,Lead Electronic Equipment Technician,Lead Electronic Equipment Technician,0,0,52 hrs,52 hrs
,Assistant Electronic Equipment Technician,Assistant Electronic Equipment Technician,0,0,168 hrs,168 hrs
Emergency,Full-Time Regular,,,,,
Communications,Emergency Communications Director,Emergency Communications Director,1,1,1,1
,Emergency Communications Deputy Director,Emergency Communications Deputy Director,1,1,1,1
,Emergency Communications Officer,Emergency Communications Officer,,,,
,I/II/Senior/Master,,20,20,20,20
,Emergency Communications Shift Supervisor,Emergency Communications Shift Supervisor,4,4,4,4
,Warehouse/Electronics Specialist,Warehouse/Electronics Specialist,1,1,1,1
,,,27,27,27,27
Emergency,Full-Time Regular,,,,,
Management,Administrative Services Coordinator,Administrative Services Coordinator,1,1,1,1
,Emergency Services Director,Emergency Services Director,0,1,1,1
,,,1,2,2,2
,Part-Time Regular,,,,,
,"Deputy Emergency Services Coordinator (1,248 hrs)","Deputy Emergency Services Coordinator (1,248 hrs)",1,0,0,0
___________________________________________________________________________________________________________,___________________________________________________________________________________________________________,___________________________________________________________________________________________________________,___________________________________________________________________________________________________________,___________________________________________________________________________________________________________,___________________________________________________________________________________________________________,___________________________________________________________________________________________________________
,,Page G-7,,,,
