Name: “Table 1 of 1 on page 67 of 166”,Name: “Table 1 of 1 on page 67 of 166”,Name: “Table 1 of 1 on page 67 of 166”,Name: “Table 1 of 1 on page 67 of 166”,Name: “Table 1 of 1 on page 67 of 166”,Name: “Table 1 of 1 on page 67 of 166”,Name: “Table 1 of 1 on page 67 of 166”
Table: 67,Table: 67,Table: 67,Table: 67,Table: 67,Table: 67,Table: 67
,,,,,,
Financial and Management Services,Financial and Management Services,,,,General Operating Fund,General Operating Fund
DESCRIPTION OF SERVICES,DESCRIPTION OF SERVICES,,,,,
"To provide quality, diversified, risk management and financial services, driven by customer needs, with divisions","To provide quality, diversified, risk management and financial services, driven by customer needs, with divisions","To provide quality, diversified, risk management and financial services, driven by customer needs, with divisions","To provide quality, diversified, risk management and financial services, driven by customer needs, with divisions","To provide quality, diversified, risk management and financial services, driven by customer needs, with divisions","To provide quality, diversified, risk management and financial services, driven by customer needs, with divisions","To provide quality, diversified, risk management and financial services, driven by customer needs, with divisions"
providing accounting and information services in support of James City County goals.,providing accounting and information services in support of James City County goals.,providing accounting and information services in support of James City County goals.,providing accounting and information services in support of James City County goals.,providing accounting and information services in support of James City County goals.,providing accounting and information services in support of James City County goals.,
OBJECTIVES,,,,,,
1.,Provide adequate financial information to Departments and Board of Supervisors in order to allow and,Provide adequate financial information to Departments and Board of Supervisors in order to allow and,Provide adequate financial information to Departments and Board of Supervisors in order to allow and,Provide adequate financial information to Departments and Board of Supervisors in order to allow and,Provide adequate financial information to Departments and Board of Supervisors in order to allow and,Provide adequate financial information to Departments and Board of Supervisors in order to allow and
,encourage informed decisions.,,,,,
2.,Develop and manage annual budgets.,,,,,
3.,"Oversee risk management, safety, wellness, and insurance programs.","Oversee risk management, safety, wellness, and insurance programs.","Oversee risk management, safety, wellness, and insurance programs.","Oversee risk management, safety, wellness, and insurance programs.",,
4.,Provide mail and courier service for operating departments.,Provide mail and courier service for operating departments.,,,,
BUDGET SUMMARY,,,,,,
,,FY09,FY10,,FY10,
,,Adopted,Plan,,Adopted,
,Personnel,"$622,030","$640,312","$640,312","$612,502",
,Operating,"384,207","384,775","384,775","363,198",
,Other,"(82,616)","(84,365)","(84,365)","(82,616)",
,Total,"$923,621","$940,722","$940,722","$893,084",
PERSONNEL,,,,,,
,Full-time Personnel,7,7,,7,
PERFORMANCE MEASURES,PERFORMANCE MEASURES,,,,,
,,,FY 07,FY 08,FY 09,FY 10
,,,Actual,Actual,Projected,Adopted
,Worker's Compensation Experience Modifier,,1.56,1.05,0.80,0.75
,Total Cost of Risk as a % of Total Budget,,0.22,0.20,0.15,0.15
,Standard and Poors Bond Rating,,AA+,AA+,AA+,AA+
BUDGET COMMENTS,,,,,,
This budget provides for the County's property and liability insurance coverages and the County's successful,This budget provides for the County's property and liability insurance coverages and the County's successful,This budget provides for the County's property and liability insurance coverages and the County's successful,This budget provides for the County's property and liability insurance coverages and the County's successful,This budget provides for the County's property and liability insurance coverages and the County's successful,This budget provides for the County's property and liability insurance coverages and the County's successful,This budget provides for the County's property and liability insurance coverages and the County's successful
"Working Toward Wellness programs. Utilizing internal staff, community partners and wellness vendors has","Working Toward Wellness programs. Utilizing internal staff, community partners and wellness vendors has","Working Toward Wellness programs. Utilizing internal staff, community partners and wellness vendors has","Working Toward Wellness programs. Utilizing internal staff, community partners and wellness vendors has","Working Toward Wellness programs. Utilizing internal staff, community partners and wellness vendors has","Working Toward Wellness programs. Utilizing internal staff, community partners and wellness vendors has","Working Toward Wellness programs. Utilizing internal staff, community partners and wellness vendors has"
allowed for a comprehensive approach to wellness programming at a reduced cost to the County.,allowed for a comprehensive approach to wellness programming at a reduced cost to the County.,allowed for a comprehensive approach to wellness programming at a reduced cost to the County.,allowed for a comprehensive approach to wellness programming at a reduced cost to the County.,allowed for a comprehensive approach to wellness programming at a reduced cost to the County.,allowed for a comprehensive approach to wellness programming at a reduced cost to the County.,allowed for a comprehensive approach to wellness programming at a reduced cost to the County.
,,Page C-17,,,,
