Name: “Table 1 of 1 on page 80 of 166”,Name: “Table 1 of 1 on page 80 of 166”,Name: “Table 1 of 1 on page 80 of 166”,Name: “Table 1 of 1 on page 80 of 166”,Name: “Table 1 of 1 on page 80 of 166”,Name: “Table 1 of 1 on page 80 of 166”,Name: “Table 1 of 1 on page 80 of 166”
Table: 80,Table: 80,Table: 80,Table: 80,Table: 80,Table: 80,Table: 80
,,,,,,
Planning and Zoning,,,,,General Operating Fund,General Operating Fund
DES7C5R%IPTION,OF SERVICES,,,,,
"To provide analysis and planning of public facilities, utilities, transportation, and land use.","To provide analysis and planning of public facilities, utilities, transportation, and land use.","To provide analysis and planning of public facilities, utilities, transportation, and land use.","To provide analysis and planning of public facilities, utilities, transportation, and land use.","To provide analysis and planning of public facilities, utilities, transportation, and land use.","To provide analysis and planning of public facilities, utilities, transportation, and land use.",
OBJ7E5C%TIVES,,,,,,
1.,Continue implementing programs and strategies of the Comprehensive Plan.,Continue implementing programs and strategies of the Comprehensive Plan.,Continue implementing programs and strategies of the Comprehensive Plan.,Continue implementing programs and strategies of the Comprehensive Plan.,,
2.,Provide quality customer service and opportunities for effective citizen participation.,Provide quality customer service and opportunities for effective citizen participation.,Provide quality customer service and opportunities for effective citizen participation.,Provide quality customer service and opportunities for effective citizen participation.,Provide quality customer service and opportunities for effective citizen participation.,
3.,75Co%ntinue implementing the strategies identified in the County's Strategic Plan.,75Co%ntinue implementing the strategies identified in the County's Strategic Plan.,75Co%ntinue implementing the strategies identified in the County's Strategic Plan.,75Co%ntinue implementing the strategies identified in the County's Strategic Plan.,,
4.,Provide for the effective and efficient review of proposals.,Provide for the effective and efficient review of proposals.,,,,
5.,Support the informational needs of internal and external agencies for programs related to the efficient,Support the informational needs of internal and external agencies for programs related to the efficient,Support the informational needs of internal and external agencies for programs related to the efficient,Support the informational needs of internal and external agencies for programs related to the efficient,Support the informational needs of internal and external agencies for programs related to the efficient,Support the informational needs of internal and external agencies for programs related to the efficient
,planning of the County.,,,,,
BUDGET SUMMARY,,,,,,
,,FY09,FY10,,FY10,
,,Adopted,Plan,,Adopted,
,Personnel,"$1,348,536","$1,404,266","$1,404,266","$1,220,091",
,Operating,"117,060","197,190","197,190","155,023",
,Total,"$1,465,596","$1,601,456","$1,601,456","$1,375,114",
PERSONNEL,,,,,,
,Full-time Personnel,19.5,19.5,,17.5,
,Part-time Personnel,0,0,,1,
PERFORMANCE MEASURES,PERFORMANCE MEASURES,,,,,
,,,FY 07,FY 08,FY 09,FY 10
,,,Actual,Actual,Projected,Adopted
% of site plan and subdivision applications responded,% of site plan and subdivision applications responded,% of site plan and subdivision applications responded,,,,
,to within the 30 day comment time period,to within the 30 day comment time period,N/A,92%,100%,85%
% of violations resolved within six months of initial,% of violations resolved within six months of initial,% of violations resolved within six months of initial,,,,
,,violation,N/A,94%,74%,80%
% of building permits returned to Code Compliance,% of building permits returned to Code Compliance,% of building permits returned to Code Compliance,,,,
,within 5 days of receipt,within 5 days of receipt,N/A,100%,100%,100%
BUDGET COMMENTS,,,,,,
This budget includes the change of a position from full time to part time status and the elimination of a Zoning,This budget includes the change of a position from full time to part time status and the elimination of a Zoning,This budget includes the change of a position from full time to part time status and the elimination of a Zoning,This budget includes the change of a position from full time to part time status and the elimination of a Zoning,This budget includes the change of a position from full time to part time status and the elimination of a Zoning,This budget includes the change of a position from full time to part time status and the elimination of a Zoning,This budget includes the change of a position from full time to part time status and the elimination of a Zoning
Officer position. Funding is included for consultant services in FY 2010 to support amendments resulting from,Officer position. Funding is included for consultant services in FY 2010 to support amendments resulting from,Officer position. Funding is included for consultant services in FY 2010 to support amendments resulting from,Officer position. Funding is included for consultant services in FY 2010 to support amendments resulting from,Officer position. Funding is included for consultant services in FY 2010 to support amendments resulting from,Officer position. Funding is included for consultant services in FY 2010 to support amendments resulting from,Officer position. Funding is included for consultant services in FY 2010 to support amendments resulting from
the 2008 Comprehensive Plan.,the 2008 Comprehensive Plan.,,,,,
,,Page C-30,,,,
