Name: “Table 1 of 1 on page 81 of 166”,Name: “Table 1 of 1 on page 81 of 166”,Name: “Table 1 of 1 on page 81 of 166”,Name: “Table 1 of 1 on page 81 of 166”,Name: “Table 1 of 1 on page 81 of 166”,Name: “Table 1 of 1 on page 81 of 166”,Name: “Table 1 of 1 on page 81 of 166”
Table: 81,Table: 81,Table: 81,Table: 81,Table: 81,Table: 81,Table: 81
,,,,,,
Environmental Division,,,,,General Operating Fund,General Operating Fund
DESCRIPTION OF SERVICES,DESCRIPTION OF SERVICES,,,,,
To protect James City County's natural resources through effective management of public and private land,To protect James City County's natural resources through effective management of public and private land,To protect James City County's natural resources through effective management of public and private land,To protect James City County's natural resources through effective management of public and private land,To protect James City County's natural resources through effective management of public and private land,To protect James City County's natural resources through effective management of public and private land,To protect James City County's natural resources through effective management of public and private land
development activities.,,,,,,
OBJECTIVES,,,,,,
1.,Preserve the County's natural water resources through enforcement of erosion and sediment control practices,Preserve the County's natural water resources through enforcement of erosion and sediment control practices,Preserve the County's natural water resources through enforcement of erosion and sediment control practices,Preserve the County's natural water resources through enforcement of erosion and sediment control practices,Preserve the County's natural water resources through enforcement of erosion and sediment control practices,Preserve the County's natural water resources through enforcement of erosion and sediment control practices
,and stormwater management controls.,,,,,
2.,Provide effective management of wetlands and other environmental resources.,Provide effective management of wetlands and other environmental resources.,Provide effective management of wetlands and other environmental resources.,Provide effective management of wetlands and other environmental resources.,Provide effective management of wetlands and other environmental resources.,
BUDGET SUMMARY,,,,,,
,,FY09,FY10,FY10,FY10,
,,Adopted,Plan,Plan,Adopted,
,Personnel,"$1,073,293","$1,116,315","$1,116,315","$1,005,879",
,Operating,"97,980",,"101,980","46,474",
,Total,"$1,171,273","$1,218,295","$1,218,295","$1,052,353",
PERSONNEL,,,,,,
,Full-time Personnel,15,,15,14,
PERFORMANCE MEASURES,PERFORMANCE MEASURES,,,,,
,,,FY 07,FY 08,FY 09,FY 10
,,,Actual,Actual,Projected,Adopted
,"Percentage of Erosion & Sediment, Drainage",,,,,
and Stormwater Plans Reviewed within 30 Days,and Stormwater Plans Reviewed within 30 Days,,,,,
,of Receipt,,82%,80%,93%,85%
,"Percentage of Erosion & Sediment, Drainage",,,,,
and Stormwater Plans Reviewed within 21 Days,and Stormwater Plans Reviewed within 21 Days,,,,,
,of Receipt,,71%,59%,75%,75%
BUDGET COMMENTS,,,,,,
A full time Environmental Inspector position has been eliminated in this budget. Funding is also reduced for,A full time Environmental Inspector position has been eliminated in this budget. Funding is also reduced for,A full time Environmental Inspector position has been eliminated in this budget. Funding is also reduced for,A full time Environmental Inspector position has been eliminated in this budget. Funding is also reduced for,A full time Environmental Inspector position has been eliminated in this budget. Funding is also reduced for,A full time Environmental Inspector position has been eliminated in this budget. Funding is also reduced for,A full time Environmental Inspector position has been eliminated in this budget. Funding is also reduced for
contractual services that was used for outsourcing review of development plans.,contractual services that was used for outsourcing review of development plans.,contractual services that was used for outsourcing review of development plans.,contractual services that was used for outsourcing review of development plans.,contractual services that was used for outsourcing review of development plans.,,
,,Page C-31,Page C-31,,,
