Name: “Table 1 of 1 on page 22 of 166”,Name: “Table 1 of 1 on page 22 of 166”,Name: “Table 1 of 1 on page 22 of 166”,Name: “Table 1 of 1 on page 22 of 166”,Name: “Table 1 of 1 on page 22 of 166”,Name: “Table 1 of 1 on page 22 of 166”,Name: “Table 1 of 1 on page 22 of 166”,Name: “Table 1 of 1 on page 22 of 166”,Name: “Table 1 of 1 on page 22 of 166”,Name: “Table 1 of 1 on page 22 of 166”,Name: “Table 1 of 1 on page 22 of 166”,Name: “Table 1 of 1 on page 22 of 166”,Name: “Table 1 of 1 on page 22 of 166”,Name: “Table 1 of 1 on page 22 of 166”,Name: “Table 1 of 1 on page 22 of 166”,Name: “Table 1 of 1 on page 22 of 166”,Name: “Table 1 of 1 on page 22 of 166”
Table: 22,Table: 22,Table: 22,Table: 22,Table: 22,Table: 22,Table: 22,Table: 22,Table: 22,Table: 22,Table: 22,Table: 22,Table: 22,Table: 22,Table: 22,Table: 22,Table: 22
,,,,,,,,,,,,,,,,
,,,County Administrator's Budget Message,County Administrator's Budget Message,County Administrator's Budget Message,County Administrator's Budget Message,County Administrator's Budget Message,County Administrator's Budget Message,County Administrator's Budget Message,County Administrator's Budget Message,County Administrator's Budget Message,County Administrator's Budget Message,,,,
There is no pay raise for County employees included in the budget. Most benefit costs are level,There is no pay raise for County employees included in the budget. Most benefit costs are level,There is no pay raise for County employees included in the budget. Most benefit costs are level,There is no pay raise for County employees included in the budget. Most benefit costs are level,There is no pay raise for County employees included in the budget. Most benefit costs are level,There is no pay raise for County employees included in the budget. Most benefit costs are level,There is no pay raise for County employees included in the budget. Most benefit costs are level,There is no pay raise for County employees included in the budget. Most benefit costs are level,There is no pay raise for County employees included in the budget. Most benefit costs are level,There is no pay raise for County employees included in the budget. Most benefit costs are level,There is no pay raise for County employees included in the budget. Most benefit costs are level,There is no pay raise for County employees included in the budget. Most benefit costs are level,There is no pay raise for County employees included in the budget. Most benefit costs are level,There is no pay raise for County employees included in the budget. Most benefit costs are level,There is no pay raise for County employees included in the budget. Most benefit costs are level,There is no pay raise for County employees included in the budget. Most benefit costs are level,There is no pay raise for County employees included in the budget. Most benefit costs are level
"funded,","funded,",some,show,a,slight,"decrease,",long-term,long-term,disability,disability,insurance,is,recommended,recommended,recommended,for
"elimination, and health insurance prescription drug co-pays and contributions will go up for","elimination, and health insurance prescription drug co-pays and contributions will go up for","elimination, and health insurance prescription drug co-pays and contributions will go up for","elimination, and health insurance prescription drug co-pays and contributions will go up for","elimination, and health insurance prescription drug co-pays and contributions will go up for","elimination, and health insurance prescription drug co-pays and contributions will go up for","elimination, and health insurance prescription drug co-pays and contributions will go up for","elimination, and health insurance prescription drug co-pays and contributions will go up for","elimination, and health insurance prescription drug co-pays and contributions will go up for","elimination, and health insurance prescription drug co-pays and contributions will go up for","elimination, and health insurance prescription drug co-pays and contributions will go up for","elimination, and health insurance prescription drug co-pays and contributions will go up for","elimination, and health insurance prescription drug co-pays and contributions will go up for","elimination, and health insurance prescription drug co-pays and contributions will go up for","elimination, and health insurance prescription drug co-pays and contributions will go up for","elimination, and health insurance prescription drug co-pays and contributions will go up for","elimination, and health insurance prescription drug co-pays and contributions will go up for"
employees.,employees.,,,,,,,,,,,,,,,
Modest service reductions have been initiated based on participation and cost.,Modest service reductions have been initiated based on participation and cost.,Modest service reductions have been initiated based on participation and cost.,Modest service reductions have been initiated based on participation and cost.,Modest service reductions have been initiated based on participation and cost.,Modest service reductions have been initiated based on participation and cost.,Modest service reductions have been initiated based on participation and cost.,Modest service reductions have been initiated based on participation and cost.,Modest service reductions have been initiated based on participation and cost.,Modest service reductions have been initiated based on participation and cost.,Modest service reductions have been initiated based on participation and cost.,Modest service reductions have been initiated based on participation and cost.,Modest service reductions have been initiated based on participation and cost.,"As an example,","As an example,","As an example,","As an example,"
the curbside leaf collection program and the County’s share of the VA Tech Turf Love program,the curbside leaf collection program and the County’s share of the VA Tech Turf Love program,the curbside leaf collection program and the County’s share of the VA Tech Turf Love program,the curbside leaf collection program and the County’s share of the VA Tech Turf Love program,the curbside leaf collection program and the County’s share of the VA Tech Turf Love program,the curbside leaf collection program and the County’s share of the VA Tech Turf Love program,the curbside leaf collection program and the County’s share of the VA Tech Turf Love program,the curbside leaf collection program and the County’s share of the VA Tech Turf Love program,the curbside leaf collection program and the County’s share of the VA Tech Turf Love program,the curbside leaf collection program and the County’s share of the VA Tech Turf Love program,the curbside leaf collection program and the County’s share of the VA Tech Turf Love program,the curbside leaf collection program and the County’s share of the VA Tech Turf Love program,the curbside leaf collection program and the County’s share of the VA Tech Turf Love program,the curbside leaf collection program and the County’s share of the VA Tech Turf Love program,the curbside leaf collection program and the County’s share of the VA Tech Turf Love program,the curbside leaf collection program and the County’s share of the VA Tech Turf Love program,the curbside leaf collection program and the County’s share of the VA Tech Turf Love program
funding have been suspended.,funding have been suspended.,funding have been suspended.,funding have been suspended.,funding have been suspended.,funding have been suspended.,These changes impact on only a few County residents.,These changes impact on only a few County residents.,These changes impact on only a few County residents.,These changes impact on only a few County residents.,These changes impact on only a few County residents.,These changes impact on only a few County residents.,These changes impact on only a few County residents.,These changes impact on only a few County residents.,These changes impact on only a few County residents.,"Mowing,","Mowing,"
"landscaping, and other grounds maintenance chores have been trimmed.","landscaping, and other grounds maintenance chores have been trimmed.","landscaping, and other grounds maintenance chores have been trimmed.","landscaping, and other grounds maintenance chores have been trimmed.","landscaping, and other grounds maintenance chores have been trimmed.","landscaping, and other grounds maintenance chores have been trimmed.","landscaping, and other grounds maintenance chores have been trimmed.","landscaping, and other grounds maintenance chores have been trimmed.","landscaping, and other grounds maintenance chores have been trimmed.","landscaping, and other grounds maintenance chores have been trimmed.","landscaping, and other grounds maintenance chores have been trimmed.","landscaping, and other grounds maintenance chores have been trimmed.",Contributions to many,Contributions to many,Contributions to many,Contributions to many,Contributions to many
outside agencies and to capital projects have also been reduced after a thorough review of budget,outside agencies and to capital projects have also been reduced after a thorough review of budget,outside agencies and to capital projects have also been reduced after a thorough review of budget,outside agencies and to capital projects have also been reduced after a thorough review of budget,outside agencies and to capital projects have also been reduced after a thorough review of budget,outside agencies and to capital projects have also been reduced after a thorough review of budget,outside agencies and to capital projects have also been reduced after a thorough review of budget,outside agencies and to capital projects have also been reduced after a thorough review of budget,outside agencies and to capital projects have also been reduced after a thorough review of budget,outside agencies and to capital projects have also been reduced after a thorough review of budget,outside agencies and to capital projects have also been reduced after a thorough review of budget,outside agencies and to capital projects have also been reduced after a thorough review of budget,outside agencies and to capital projects have also been reduced after a thorough review of budget,outside agencies and to capital projects have also been reduced after a thorough review of budget,outside agencies and to capital projects have also been reduced after a thorough review of budget,outside agencies and to capital projects have also been reduced after a thorough review of budget,outside agencies and to capital projects have also been reduced after a thorough review of budget
requests and resources.,requests and resources.,requests and resources.,requests and resources.,requests and resources.,,,,,,,,,,,,
I,am,confident,that,the,FY,2010,"budget,",however,"constrained,","constrained,",remains,,consistent,consistent,with,the
