Name: “Table 1 of 1 on page 147 of 166”,Name: “Table 1 of 1 on page 147 of 166”,Name: “Table 1 of 1 on page 147 of 166”,Name: “Table 1 of 1 on page 147 of 166”,Name: “Table 1 of 1 on page 147 of 166”,Name: “Table 1 of 1 on page 147 of 166”,Name: “Table 1 of 1 on page 147 of 166”
Table: 147,Table: 147,Table: 147,Table: 147,Table: 147,Table: 147,Table: 147
,,,,,,
,,Authorized Positions Per Department,,,,
,,,FY07,FY08,FY09,FY10
Communications,Full-Time Regular,,,,,
,Chief Video Engineer,,1,1,1,1
,Video Technician,,1,1,1,1
,Communications Director,Communications Director,1,1,1,1
,Communications Specialist I/II,Communications Specialist I/II,3,3,2,2
,Graphic Designer,,1,1,1,1
,Secretary*,,0.5,0.5,0.5,0.5
,,,7.5,7.5,6.5,6.5
* Position shared between County Administration and Communications.,* Position shared between County Administration and Communications.,* Position shared between County Administration and Communications.,,,,
Community Services,Full-Time Regular,,,,,
,Community Services Manager,Community Services Manager,1,1,1,1
,Community Services Assistant Manager,Community Services Assistant Manager,1,1,1,1
,Administrative Services Coordinator,Administrative Services Coordinator,1,1,1,1
,Prevention Counselor,,1,1,0,0
,,,4,4,3,3
,Part-Time Regular,,,,,
,"PDR Administrator (1,040 hrs)","PDR Administrator (1,040 hrs)",1,1,1,1
,Part-Time Temporary,,,,,
,Community Clean Up Program Coordinator,Community Clean Up Program Coordinator,300 hrs,300 hrs,0 hrs,0 hrs
Cooperative,Full-Time Other*,,,,,
Extension Service,Unit Administrator,,1,1,1,1
,EExttensiion,AAgentt,1,1,1,1
,,,2,2,2,2
,Part-Time Other,,,,,
,Extension Agent,,1,1,1,0
,Part-Time Temporary,,,,,
,Secretary,,675 hrs,600 hrs,600 hrs,600 hrs
*Funded primarily by State Government.,*Funded primarily by State Government.,,,,,
County Attorney,Full-Time Regular,,,,,
,County Attorney,,1,1,1,1
,Deputy County Attorney,Deputy County Attorney,0,1,1,1
,Assistant County Attorney,Assistant County Attorney,2,1,1,1
,Legal Technician,,1,1,1,1
,Legal Secretary,,1,1,1,1
,,,5,5,5,5
,Part-Time Temporary,,,,,
,Law Clerk,,0 hrs,520 hrs,520 hrs,520 hrs
___________________________________________________________________________________________________________,___________________________________________________________________________________________________________,___________________________________________________________________________________________________________,___________________________________________________________________________________________________________,___________________________________________________________________________________________________________,___________________________________________________________________________________________________________,___________________________________________________________________________________________________________
,,Page G-6,,,,
