Name: “Table 1 of 1 on page 149 of 166”,Name: “Table 1 of 1 on page 149 of 166”,Name: “Table 1 of 1 on page 149 of 166”,Name: “Table 1 of 1 on page 149 of 166”,Name: “Table 1 of 1 on page 149 of 166”,Name: “Table 1 of 1 on page 149 of 166”,Name: “Table 1 of 1 on page 149 of 166”
Table: 149,Table: 149,Table: 149,Table: 149,Table: 149,Table: 149,Table: 149
,,,,,,
,,Authorized Positions Per Department,,,,
,,,FY07,FY08,FY09,FY10
Emergency Medical,Full-Time Regular,,,,,
Services,Fire/Rescue Captain,,3,3,3,3
,Fire/Rescue Lieutenant,,0,2,2,2
,Fire Rescue Technician I/II/Senior/Master,Fire Rescue Technician I/II/Senior/Master,19,18,18,18
,Fire Safety Instructor,,1,1,1,1
,District Chief,,1,1,1,1
,,,24,25,25,25
Environmental,Full-Time Regular,,,,,
Services,Environmental Director,,1,1,1,1
,Environmental Inspector Supervisor,Environmental Inspector Supervisor,1,1,1,1
,Environmental Inspector I/II/Senior,Environmental Inspector I/II/Senior,6,6,6,5
,Environmental Specialist,Environmental Specialist,1,1,1,1
,Planner I/II/Senior,,1,1,1,1
,Civil Engineer I/II/Senior,Civil Engineer I/II/Senior,2,2,2,2
,Chief Civil Engineer,,1,1,1,1
,Engineering Assistant,,1,1,1,1
,Senior Engineering Assistant,Senior Engineering Assistant,1,1,1,1
,,,15,15,15,14
,On-Call,,,,,
,Civil Engineer,,"1,040 hrs","1,040 hrs",0 hrs,0 hrs
Facilities Management,Full-Time Regular,,,,,
,CCusttoddiiall SServiices,CCoorddiinattor,1,1,1,1
,Custodial Services Superintendent,Custodial Services Superintendent,1,1,0,0
,Custodian,,5,5,5,5
,Custodian Lead,,2,2,2,2
,Facilities Superintendent,Facilities Superintendent,0,0,1,1
,Facilities Specialist I/II,,3,3,3,2
,Senior Facilities Specialist,Senior Facilities Specialist,1,1,1,1
,Facilities Technician I/II,Facilities Technician I/II,3,4,4,4
,Senior Facilities Technician,Senior Facilities Technician,2,2,2,2
,,,18,19,19,18
,Part-Time Regular,,,,,
,"Custodian (6,760 hrs)",,6,6,6,6
,On-Call,,,,,
,Custodian,,"2,102 hrs","2,102 hrs","2,102 hrs","2,102 hrs"
,Facilities Specialist I,,0 hrs,"1,040 hrs","1,040 hrs","1,040 hrs"
___________________________________________________________________________________________________________,___________________________________________________________________________________________________________,___________________________________________________________________________________________________________,___________________________________________________________________________________________________________,___________________________________________________________________________________________________________,___________________________________________________________________________________________________________,___________________________________________________________________________________________________________
,,Page G-8,,,,
