Name: “Table 1 of 1 on page 55 of 166”,Name: “Table 1 of 1 on page 55 of 166”,Name: “Table 1 of 1 on page 55 of 166”,Name: “Table 1 of 1 on page 55 of 166”,Name: “Table 1 of 1 on page 55 of 166”,Name: “Table 1 of 1 on page 55 of 166”,Name: “Table 1 of 1 on page 55 of 166”
Table: 55,Table: 55,Table: 55,Table: 55,Table: 55,Table: 55,Table: 55
,,,,,,
Economic Development,,,,,General Operating Fund,General Operating Fund
DESCRIPTION OF SERVICES,DESCRIPTION OF SERVICES,,,,,
To foster the development and expansion of a diversified and healthy base of primary business and industry that,To foster the development and expansion of a diversified and healthy base of primary business and industry that,To foster the development and expansion of a diversified and healthy base of primary business and industry that,To foster the development and expansion of a diversified and healthy base of primary business and industry that,To foster the development and expansion of a diversified and healthy base of primary business and industry that,To foster the development and expansion of a diversified and healthy base of primary business and industry that,To foster the development and expansion of a diversified and healthy base of primary business and industry that
"will better balance the tax base, increase job opportunities, and enhance both the quality and standard of living in","will better balance the tax base, increase job opportunities, and enhance both the quality and standard of living in","will better balance the tax base, increase job opportunities, and enhance both the quality and standard of living in","will better balance the tax base, increase job opportunities, and enhance both the quality and standard of living in","will better balance the tax base, increase job opportunities, and enhance both the quality and standard of living in","will better balance the tax base, increase job opportunities, and enhance both the quality and standard of living in","will better balance the tax base, increase job opportunities, and enhance both the quality and standard of living in"
James City County.,,,,,,
OBJECTIVES,,,,,,
1.,Pursue recruitment of new primary business/industry that would result in increased nonresidential tax base,Pursue recruitment of new primary business/industry that would result in increased nonresidential tax base,Pursue recruitment of new primary business/industry that would result in increased nonresidential tax base,Pursue recruitment of new primary business/industry that would result in increased nonresidential tax base,Pursue recruitment of new primary business/industry that would result in increased nonresidential tax base,Pursue recruitment of new primary business/industry that would result in increased nonresidential tax base
,and at-place employment.,,,,,
2.,Provide resources and marketing tools to make James City County competitive for compatible Economic,Provide resources and marketing tools to make James City County competitive for compatible Economic,Provide resources and marketing tools to make James City County competitive for compatible Economic,Provide resources and marketing tools to make James City County competitive for compatible Economic,Provide resources and marketing tools to make James City County competitive for compatible Economic,Provide resources and marketing tools to make James City County competitive for compatible Economic
,Development projects.,,,,,
3.,"Encourage retention, expansion, and formation of primary businesses in James City County.","Encourage retention, expansion, and formation of primary businesses in James City County.","Encourage retention, expansion, and formation of primary businesses in James City County.","Encourage retention, expansion, and formation of primary businesses in James City County.","Encourage retention, expansion, and formation of primary businesses in James City County.","Encourage retention, expansion, and formation of primary businesses in James City County."
4.,Provide staff support to expanded role of County Economic Development Authority (EDA).,Provide staff support to expanded role of County Economic Development Authority (EDA).,Provide staff support to expanded role of County Economic Development Authority (EDA).,Provide staff support to expanded role of County Economic Development Authority (EDA).,Provide staff support to expanded role of County Economic Development Authority (EDA).,Provide staff support to expanded role of County Economic Development Authority (EDA).
5.,"Make, keep, and showcase James City County as a professionally competent, premiere business location at","Make, keep, and showcase James City County as a professionally competent, premiere business location at","Make, keep, and showcase James City County as a professionally competent, premiere business location at","Make, keep, and showcase James City County as a professionally competent, premiere business location at","Make, keep, and showcase James City County as a professionally competent, premiere business location at","Make, keep, and showcase James City County as a professionally competent, premiere business location at"
,"local, regional, and national levels.",,,,,
BUDGET SUMMARY,,,,,,
,,FY09,FY10,FY10,FY10,
,,Adopted,Plan,Plan,Adopted,
,Personnel,"$245,906","$252,516","$252,516","$251,609",
,Operating,"143,035","153,945","153,945","130,737",
,Total,"$388,941","$406,461","$406,461","$382,346",
PERSONNEL,,,,,,
,Full-time Personnel,3,,3,3,
PERFORMANCE MEASURES,PERFORMANCE MEASURES,,,,,
,,,FY 07,FY 08,FY 09,FY 10
,,,Actual,Actual,Projected,Adopted
,% Increase in Dollar Value of New and Add-on,,,,,
,Commercial & Industrial Permits,,-2%,-48%,+2%,+2%
,New General Business Announced for County,,4,2,3,3
,New Significant Business Announced for County,,5,3,2,2
BUDGET COMMENTS,,,,,,
This budget includes reduced or level funding for most line items.,This budget includes reduced or level funding for most line items.,This budget includes reduced or level funding for most line items.,,,,
,,Page C-5,,,,
