Name: “Table 1 of 1 on page 128 of 166”,Name: “Table 1 of 1 on page 128 of 166”,Name: “Table 1 of 1 on page 128 of 166”,Name: “Table 1 of 1 on page 128 of 166”,Name: “Table 1 of 1 on page 128 of 166”,Name: “Table 1 of 1 on page 128 of 166”,Name: “Table 1 of 1 on page 128 of 166”
Table: 128,Table: 128,Table: 128,Table: 128,Table: 128,Table: 128,Table: 128
,,,,,,
James City Service Authority,James City Service Authority,,,Capital Improvements Program,Capital Improvements Program,Capital Improvements Program
PURPOSE,,,,,,
The Utility Capital Improvements Program (CIP) Budget provides for the construction of wastewater,The Utility Capital Improvements Program (CIP) Budget provides for the construction of wastewater,The Utility Capital Improvements Program (CIP) Budget provides for the construction of wastewater,The Utility Capital Improvements Program (CIP) Budget provides for the construction of wastewater,The Utility Capital Improvements Program (CIP) Budget provides for the construction of wastewater,The Utility Capital Improvements Program (CIP) Budget provides for the construction of wastewater,The Utility Capital Improvements Program (CIP) Budget provides for the construction of wastewater
"systems and water transmission, distribution and supply facilities, to include the engineering and","systems and water transmission, distribution and supply facilities, to include the engineering and","systems and water transmission, distribution and supply facilities, to include the engineering and","systems and water transmission, distribution and supply facilities, to include the engineering and","systems and water transmission, distribution and supply facilities, to include the engineering and","systems and water transmission, distribution and supply facilities, to include the engineering and","systems and water transmission, distribution and supply facilities, to include the engineering and"
acquisition program for additional groundwater supplies.,acquisition program for additional groundwater supplies.,acquisition program for additional groundwater supplies.,Other water and wastewater system,Other water and wastewater system,Other water and wastewater system,Other water and wastewater system
"improvements are financed by accumulated JCSA funds for rehabilitation, replacement, extensions, and","improvements are financed by accumulated JCSA funds for rehabilitation, replacement, extensions, and","improvements are financed by accumulated JCSA funds for rehabilitation, replacement, extensions, and","improvements are financed by accumulated JCSA funds for rehabilitation, replacement, extensions, and","improvements are financed by accumulated JCSA funds for rehabilitation, replacement, extensions, and","improvements are financed by accumulated JCSA funds for rehabilitation, replacement, extensions, and","improvements are financed by accumulated JCSA funds for rehabilitation, replacement, extensions, and"
expansions.,,,,,,
BUDGET SUMMARY,,,,,,
,,FY 09,,FY 10,,FY 10
,,Adopted,,Plan,,Adopted
Revenues:,,,,,,
Water Facility Charges,$,"3,591,200",$,"3,734,000",$,"1,987,500"
Sewer Facility Charges,,"2,227,680",,"2,328,480",,"1,344,000"
Proffers,,"1,000,000",,0,,"500,000"
Total Revenue,$,"6,818,880",$,"6,062,480",$,"3,831,500"
Expenditures:,,,,,,
Water Supply,$,"4,387,000",$,"1,780,000",$,"1,648,000"
Water Distribution,,0,,"1,200,000",,0
Water Storage,,"500,000",,0,,0
Water Transmission,,"325,000",,"895,000",,"664,000"
Sewer System Improvements,,"1,436,880",,"2,107,480",,"1,334,500"
Other Projects,,"170,000",,"80,000",,"185,000"
Total Expenditures,$,"6,818,880",$,"6,062,480",,"3,831,500"
BUDGET COMMENTS,,,,,,
This budget proposes to continue our practice of directing facility charges (the initial connection fees,This budget proposes to continue our practice of directing facility charges (the initial connection fees,This budget proposes to continue our practice of directing facility charges (the initial connection fees,This budget proposes to continue our practice of directing facility charges (the initial connection fees,This budget proposes to continue our practice of directing facility charges (the initial connection fees,This budget proposes to continue our practice of directing facility charges (the initial connection fees,This budget proposes to continue our practice of directing facility charges (the initial connection fees
when a new house or business connects to the system) towards financing CIP projects. The FY 2010 CIP,when a new house or business connects to the system) towards financing CIP projects. The FY 2010 CIP,when a new house or business connects to the system) towards financing CIP projects. The FY 2010 CIP,when a new house or business connects to the system) towards financing CIP projects. The FY 2010 CIP,when a new house or business connects to the system) towards financing CIP projects. The FY 2010 CIP,when a new house or business connects to the system) towards financing CIP projects. The FY 2010 CIP,when a new house or business connects to the system) towards financing CIP projects. The FY 2010 CIP
revenues will decrease by 36.8 percent from FY 2010 planned revenues. The revenue decrease is due to,revenues will decrease by 36.8 percent from FY 2010 planned revenues. The revenue decrease is due to,revenues will decrease by 36.8 percent from FY 2010 planned revenues. The revenue decrease is due to,revenues will decrease by 36.8 percent from FY 2010 planned revenues. The revenue decrease is due to,revenues will decrease by 36.8 percent from FY 2010 planned revenues. The revenue decrease is due to,revenues will decrease by 36.8 percent from FY 2010 planned revenues. The revenue decrease is due to,revenues will decrease by 36.8 percent from FY 2010 planned revenues. The revenue decrease is due to
projected decline in construction of new homes and businesses as it relates to water and sewer facility,projected decline in construction of new homes and businesses as it relates to water and sewer facility,projected decline in construction of new homes and businesses as it relates to water and sewer facility,projected decline in construction of new homes and businesses as it relates to water and sewer facility,projected decline in construction of new homes and businesses as it relates to water and sewer facility,projected decline in construction of new homes and businesses as it relates to water and sewer facility,projected decline in construction of new homes and businesses as it relates to water and sewer facility
charges. The FY 2010 expenses reflect a reduction of several projects that have been deferred to out,charges. The FY 2010 expenses reflect a reduction of several projects that have been deferred to out,charges. The FY 2010 expenses reflect a reduction of several projects that have been deferred to out,charges. The FY 2010 expenses reflect a reduction of several projects that have been deferred to out,charges. The FY 2010 expenses reflect a reduction of several projects that have been deferred to out,charges. The FY 2010 expenses reflect a reduction of several projects that have been deferred to out,charges. The FY 2010 expenses reflect a reduction of several projects that have been deferred to out
years.,"The deferred projects include White Oaks Waterline Replacement, Powhatan Creek (LS 1-2)","The deferred projects include White Oaks Waterline Replacement, Powhatan Creek (LS 1-2)","The deferred projects include White Oaks Waterline Replacement, Powhatan Creek (LS 1-2)","The deferred projects include White Oaks Waterline Replacement, Powhatan Creek (LS 1-2)","The deferred projects include White Oaks Waterline Replacement, Powhatan Creek (LS 1-2)","The deferred projects include White Oaks Waterline Replacement, Powhatan Creek (LS 1-2)"
"Sewer Main Rehabilitation, James Terrace Sewer System Rehabilitation, and Lift Station 3-8 Control","Sewer Main Rehabilitation, James Terrace Sewer System Rehabilitation, and Lift Station 3-8 Control","Sewer Main Rehabilitation, James Terrace Sewer System Rehabilitation, and Lift Station 3-8 Control","Sewer Main Rehabilitation, James Terrace Sewer System Rehabilitation, and Lift Station 3-8 Control","Sewer Main Rehabilitation, James Terrace Sewer System Rehabilitation, and Lift Station 3-8 Control","Sewer Main Rehabilitation, James Terrace Sewer System Rehabilitation, and Lift Station 3-8 Control","Sewer Main Rehabilitation, James Terrace Sewer System Rehabilitation, and Lift Station 3-8 Control"
Building Upgrade.,,,,,,
"The FY 2010-2014 CIP consists of six separate, but interrelated, segments of the utility program, all of","The FY 2010-2014 CIP consists of six separate, but interrelated, segments of the utility program, all of","The FY 2010-2014 CIP consists of six separate, but interrelated, segments of the utility program, all of","The FY 2010-2014 CIP consists of six separate, but interrelated, segments of the utility program, all of","The FY 2010-2014 CIP consists of six separate, but interrelated, segments of the utility program, all of","The FY 2010-2014 CIP consists of six separate, but interrelated, segments of the utility program, all of","The FY 2010-2014 CIP consists of six separate, but interrelated, segments of the utility program, all of"
which are important in keeping pace with County development.,which are important in keeping pace with County development.,which are important in keeping pace with County development.,which are important in keeping pace with County development.,The proposed five-year plan defines an,The proposed five-year plan defines an,The proposed five-year plan defines an
"integrated program for the development of each of the six segments along parallel time frames, designed","integrated program for the development of each of the six segments along parallel time frames, designed","integrated program for the development of each of the six segments along parallel time frames, designed","integrated program for the development of each of the six segments along parallel time frames, designed","integrated program for the development of each of the six segments along parallel time frames, designed","integrated program for the development of each of the six segments along parallel time frames, designed","integrated program for the development of each of the six segments along parallel time frames, designed"
for adequate service to be provided in step with the County Comprehensive Plan and Strategic,for adequate service to be provided in step with the County Comprehensive Plan and Strategic,for adequate service to be provided in step with the County Comprehensive Plan and Strategic,for adequate service to be provided in step with the County Comprehensive Plan and Strategic,for adequate service to be provided in step with the County Comprehensive Plan and Strategic,for adequate service to be provided in step with the County Comprehensive Plan and Strategic,for adequate service to be provided in step with the County Comprehensive Plan and Strategic
Management Plan. A brief description of the essential features of the six segments follows with a,Management Plan. A brief description of the essential features of the six segments follows with a,Management Plan. A brief description of the essential features of the six segments follows with a,Management Plan. A brief description of the essential features of the six segments follows with a,Management Plan. A brief description of the essential features of the six segments follows with a,Management Plan. A brief description of the essential features of the six segments follows with a,Management Plan. A brief description of the essential features of the six segments follows with a
Summary on page E-12.,,,,,,
,,Page E-9,,,,
