Name: “Table 1 of 1 on page 59 of 166”,Name: “Table 1 of 1 on page 59 of 166”,Name: “Table 1 of 1 on page 59 of 166”,Name: “Table 1 of 1 on page 59 of 166”,Name: “Table 1 of 1 on page 59 of 166”,Name: “Table 1 of 1 on page 59 of 166”,Name: “Table 1 of 1 on page 59 of 166”
Table: 59,Table: 59,Table: 59,Table: 59,Table: 59,Table: 59,Table: 59
,,,,,,
Neighborhood Connections,Neighborhood Connections,,,,General Operating Fund,General Operating Fund
DESCRIPTION OF SERVICES,DESCRIPTION OF SERVICES,,,,,
"To empower citizens to contribute to a quality community through training, information sharing, and use of","To empower citizens to contribute to a quality community through training, information sharing, and use of","To empower citizens to contribute to a quality community through training, information sharing, and use of","To empower citizens to contribute to a quality community through training, information sharing, and use of","To empower citizens to contribute to a quality community through training, information sharing, and use of","To empower citizens to contribute to a quality community through training, information sharing, and use of","To empower citizens to contribute to a quality community through training, information sharing, and use of"
resources.,,,,,,
OBJECTIVES,,,,,,
1.,Make resources available to support neighborhoods.,Make resources available to support neighborhoods.,,,,
2.,Build citizen capacity to contribute to an improved community.,Build citizen capacity to contribute to an improved community.,Build citizen capacity to contribute to an improved community.,,,
BUDGET SUMMARY,,,,,,
,,FY09,FY10,,FY10,
,,Adopted,Plan,,Adopted,
,Personnel,"$292,616","$301,321","$301,321","$181,103",
,Operating,"29,735","36,935","36,935","24,300",
,Total,"$322,351","$338,256","$338,256","$205,403",
PERSONNEL,,,,,,
,Full-time Personnel,4,4,,2,
,Part-time Personnel,1,1,,1,
PERFORMANCE MEASURES,PERFORMANCE MEASURES,,,,,
,,,FY 07,FY 08,FY 09,FY 10
,,,Actual,Actual,Projected,Adopted
,Connected Neighborhoods,Connected Neighborhoods,160,123,127,140
BUDGET COMMENTS,,,,,,
The FY 2010 budget reflects the elimination of a Neighborhood Specialist and a Secretary. Newly configured as,The FY 2010 budget reflects the elimination of a Neighborhood Specialist and a Secretary. Newly configured as,The FY 2010 budget reflects the elimination of a Neighborhood Specialist and a Secretary. Newly configured as,The FY 2010 budget reflects the elimination of a Neighborhood Specialist and a Secretary. Newly configured as,The FY 2010 budget reflects the elimination of a Neighborhood Specialist and a Secretary. Newly configured as,The FY 2010 budget reflects the elimination of a Neighborhood Specialist and a Secretary. Newly configured as,The FY 2010 budget reflects the elimination of a Neighborhood Specialist and a Secretary. Newly configured as
"part of Citizen Services, organizational planning may change the focus of the division in FY 2010.","part of Citizen Services, organizational planning may change the focus of the division in FY 2010.","part of Citizen Services, organizational planning may change the focus of the division in FY 2010.","part of Citizen Services, organizational planning may change the focus of the division in FY 2010.","part of Citizen Services, organizational planning may change the focus of the division in FY 2010.","part of Citizen Services, organizational planning may change the focus of the division in FY 2010.","part of Citizen Services, organizational planning may change the focus of the division in FY 2010."
,,Page C-9,,,,
