Name: “Table 1 of 1 on page 15 of 26”,Name: “Table 1 of 1 on page 15 of 26”,Name: “Table 1 of 1 on page 15 of 26”,Name: “Table 1 of 1 on page 15 of 26”,Name: “Table 1 of 1 on page 15 of 26”,Name: “Table 1 of 1 on page 15 of 26”,Name: “Table 1 of 1 on page 15 of 26”
Table: 15,Table: 15,Table: 15,Table: 15,Table: 15,Table: 15,Table: 15
,,,,,,
•,Maintain city cemeteries on a 12 to 14 working day or less mowing cycle,Maintain city cemeteries on a 12 to 14 working day or less mowing cycle,Maintain city cemeteries on a 12 to 14 working day or less mowing cycle,,,
Long-Term Goals,Long-Term Goals,,,,,
•,Increase accessibility to lifelong learning,,,,,
•,Increase access to city services and information,Increase access to city services and information,,,,
•,"Enhance the vitality and aesthetic beauty of Norfolk's neighborhoods, roadway medians, parks, public grounds","Enhance the vitality and aesthetic beauty of Norfolk's neighborhoods, roadway medians, parks, public grounds","Enhance the vitality and aesthetic beauty of Norfolk's neighborhoods, roadway medians, parks, public grounds","Enhance the vitality and aesthetic beauty of Norfolk's neighborhoods, roadway medians, parks, public grounds","Enhance the vitality and aesthetic beauty of Norfolk's neighborhoods, roadway medians, parks, public grounds","Enhance the vitality and aesthetic beauty of Norfolk's neighborhoods, roadway medians, parks, public grounds"
,and tree canopy,,,,,
,,"Priority: Safe, Healthy and Inclusive Communities","Priority: Safe, Healthy and Inclusive Communities","Priority: Safe, Healthy and Inclusive Communities",,
Goal,Goal,,,,,
"Enhance the vitality and aesthetic beauty of Norfolk's neighborhoods, roadway medians, parks, public grounds and","Enhance the vitality and aesthetic beauty of Norfolk's neighborhoods, roadway medians, parks, public grounds and","Enhance the vitality and aesthetic beauty of Norfolk's neighborhoods, roadway medians, parks, public grounds and","Enhance the vitality and aesthetic beauty of Norfolk's neighborhoods, roadway medians, parks, public grounds and","Enhance the vitality and aesthetic beauty of Norfolk's neighborhoods, roadway medians, parks, public grounds and","Enhance the vitality and aesthetic beauty of Norfolk's neighborhoods, roadway medians, parks, public grounds and","Enhance the vitality and aesthetic beauty of Norfolk's neighborhoods, roadway medians, parks, public grounds and"
tree canopy,tree canopy,,,,,
Objective,Objective,,,,,
Maintain city cemeteries on a 12 to 14 working day or less mowing cycle,Maintain city cemeteries on a 12 to 14 working day or less mowing cycle,Maintain city cemeteries on a 12 to 14 working day or less mowing cycle,Maintain city cemeteries on a 12 to 14 working day or less mowing cycle,,,
,,FY 2010,FY 2011,FY 2012,FY 2013,
Measure,Measure,,,,,Change
,,Actual,Actual,Approved,Approved,
Increase percent of cemetery grounds,Increase percent of cemetery grounds,,,,,
maintained according to a 12 to 14 working,maintained according to a 12 to 14 working,70,60,60,75,15
days or less mowing cycle,days or less mowing cycle,,,,,
,,Priority: Lifelong Learning,Priority: Lifelong Learning,,,
Goal,Goal,,,,,
Increase accessibility to lifelong learning,Increase accessibility to lifelong learning,,,,,
Objective,Objective,,,,,
Enhance awareness among residents of the history of Norfolk's cemeteries while raising funds for cemetery,Enhance awareness among residents of the history of Norfolk's cemeteries while raising funds for cemetery,Enhance awareness among residents of the history of Norfolk's cemeteries while raising funds for cemetery,Enhance awareness among residents of the history of Norfolk's cemeteries while raising funds for cemetery,Enhance awareness among residents of the history of Norfolk's cemeteries while raising funds for cemetery,Enhance awareness among residents of the history of Norfolk's cemeteries while raising funds for cemetery,
restoration,restoration,,,,,
,,FY 2010,FY 2011,FY 2012,FY 2013,
Measure,Measure,,,,,Change
,,Actual,Actual,Approved,Approved,
Maintain number of educational programs,Maintain number of educational programs,,,,,
held to inform citizens of the history of,held to inform citizens of the history of,15,47,30,30,0
Norfolk's cemeteries,Norfolk's cemeteries,,,,,
,,,,,Cemeteries,347
