Name: “Table 1 of 1 on page 7 of 26”,Name: “Table 1 of 1 on page 7 of 26”,Name: “Table 1 of 1 on page 7 of 26”,Name: “Table 1 of 1 on page 7 of 26”,Name: “Table 1 of 1 on page 7 of 26”,Name: “Table 1 of 1 on page 7 of 26”,Name: “Table 1 of 1 on page 7 of 26”
Table: 7,Table: 7,Table: 7,Table: 7,Table: 7,Table: 7,Table: 7
,,,,,,
STORM WATER MANAGEMENT,STORM WATER MANAGEMENT,STORM WATER MANAGEMENT,,,,
MISSION S TATEMENT,MISSION S TATEMENT,,,,,
Storm Water Management strives to improve the quality of storm water runoff by reducing pollutants entering the,Storm Water Management strives to improve the quality of storm water runoff by reducing pollutants entering the,Storm Water Management strives to improve the quality of storm water runoff by reducing pollutants entering the,Storm Water Management strives to improve the quality of storm water runoff by reducing pollutants entering the,Storm Water Management strives to improve the quality of storm water runoff by reducing pollutants entering the,Storm Water Management strives to improve the quality of storm water runoff by reducing pollutants entering the,Storm Water Management strives to improve the quality of storm water runoff by reducing pollutants entering the
"storm water system, and minimize property damage and inconvenience associated with flooding.","storm water system, and minimize property damage and inconvenience associated with flooding.","storm water system, and minimize property damage and inconvenience associated with flooding.","storm water system, and minimize property damage and inconvenience associated with flooding.","storm water system, and minimize property damage and inconvenience associated with flooding.","storm water system, and minimize property damage and inconvenience associated with flooding.",
D EPARTMENT O VERVIEW,D EPARTMENT O VERVIEW,,,,,
The Division of Environmental Storm Water Management is divided into four main branches: environmental,The Division of Environmental Storm Water Management is divided into four main branches: environmental,The Division of Environmental Storm Water Management is divided into four main branches: environmental,The Division of Environmental Storm Water Management is divided into four main branches: environmental,The Division of Environmental Storm Water Management is divided into four main branches: environmental,The Division of Environmental Storm Water Management is divided into four main branches: environmental,The Division of Environmental Storm Water Management is divided into four main branches: environmental
"permit management and BMP (Best Management Practices) Inspections, system operation and maintenance,","permit management and BMP (Best Management Practices) Inspections, system operation and maintenance,","permit management and BMP (Best Management Practices) Inspections, system operation and maintenance,","permit management and BMP (Best Management Practices) Inspections, system operation and maintenance,","permit management and BMP (Best Management Practices) Inspections, system operation and maintenance,","permit management and BMP (Best Management Practices) Inspections, system operation and maintenance,","permit management and BMP (Best Management Practices) Inspections, system operation and maintenance,"
"street sweeping, and CIP and debt service.","street sweeping, and CIP and debt service.",These branches work together to meet the division's goals and,These branches work together to meet the division's goals and,These branches work together to meet the division's goals and,These branches work together to meet the division's goals and,These branches work together to meet the division's goals and
ultimately satisfy the mission statement.,ultimately satisfy the mission statement.,,,,,
,,^ƚŽƌŵ tĂƚĞƌ,,,,
,,DĂŶĂŐĞŵĞŶƚ,,,,
,ŶǀŝƌŽŶŵĞŶƚĂů WĞƌŵŝƚ,^LJƐƚĞŵ,,,,
,,,^ƚƌĞĞƚ,/W ĂŶĚ Ğďƚ,/W ĂŶĚ Ğďƚ,
,DĂŶĂŐĞŵĞŶƚ ĂŶĚ,KƉĞƌĂƚŝŽŶ ĂŶĚ,,,,
,,,^ǁĞĞƉŝŶŐ,^ĞƌǀŝĐĞ,,
,DW /ŶƐƉĞĐƚŝŽŶƐ,DĂŝŶƚĞŶĂŶĐĞ,,,,
Short-Term Objectives,,,,,,
•,Prevent pollutants and debris from entering the storm water system,Prevent pollutants and debris from entering the storm water system,Prevent pollutants and debris from entering the storm water system,,,
•,Keep Norfolk's drain structures clean and free from debris,Keep Norfolk's drain structures clean and free from debris,,,,
Long-Term Goals,,,,,,
•,Enhance efficient use and protection of natural resources,Enhance efficient use and protection of natural resources,,,,
•,Reduce the negative impacts of coastal flooding,Reduce the negative impacts of coastal flooding,,,,
,Priority: Environmental Sustainability,Priority: Environmental Sustainability,Priority: Environmental Sustainability,,,
Goal,,,,,,
Enhance efficient use and protection of natural resources,Enhance efficient use and protection of natural resources,Enhance efficient use and protection of natural resources,,,,
Objective,,,,,,
Prevent pollutants and debris from entering the storm water system,Prevent pollutants and debris from entering the storm water system,Prevent pollutants and debris from entering the storm water system,Prevent pollutants and debris from entering the storm water system,,,
,,FY 2010,FY 2011,FY 2012,FY 2013,
Measure,,,,,,Change
,,Actual,Actual,Approved,Approved,
Increase street sweeping curb mileage,Increase street sweeping curb mileage,,,,,
,,"50,585","47,019","50,000","50,000",0
citywide,,,,,,
Maintain number of tons removed by street,Maintain number of tons removed by street,,,,,
,,"10,601","7,272","5,000","5,000",0
sweeping,,,,,,
,,,,Storm Water Management,Storm Water Management,339
