Name: “Table 1 of 1 on page 4 of 18”,Name: “Table 1 of 1 on page 4 of 18”,Name: “Table 1 of 1 on page 4 of 18”,Name: “Table 1 of 1 on page 4 of 18”,Name: “Table 1 of 1 on page 4 of 18”,Name: “Table 1 of 1 on page 4 of 18”,Name: “Table 1 of 1 on page 4 of 18”,Name: “Table 1 of 1 on page 4 of 18”,Name: “Table 1 of 1 on page 4 of 18”,Name: “Table 1 of 1 on page 4 of 18”,Name: “Table 1 of 1 on page 4 of 18”,Name: “Table 1 of 1 on page 4 of 18”,Name: “Table 1 of 1 on page 4 of 18”,Name: “Table 1 of 1 on page 4 of 18”,Name: “Table 1 of 1 on page 4 of 18”,Name: “Table 1 of 1 on page 4 of 18”,Name: “Table 1 of 1 on page 4 of 18”
Table: 4,Table: 4,Table: 4,Table: 4,Table: 4,Table: 4,Table: 4,Table: 4,Table: 4,Table: 4,Table: 4,Table: 4,Table: 4,Table: 4,Table: 4,Table: 4,Table: 4
,,,,,,,,,,,,,,,,
WATER,WATER,,,,,,,,,,,,,,,
MISSION S TATEMENT,MISSION S TATEMENT,MISSION S TATEMENT,MISSION S TATEMENT,,,,,,,,,,,,,
The,Norfolk,Department,of,Utilities,enhances,the,the,quality,of,life,by,providing,excellent,excellent,water,and
wastewater services at the best possible value for our customers.,wastewater services at the best possible value for our customers.,wastewater services at the best possible value for our customers.,wastewater services at the best possible value for our customers.,wastewater services at the best possible value for our customers.,wastewater services at the best possible value for our customers.,wastewater services at the best possible value for our customers.,wastewater services at the best possible value for our customers.,wastewater services at the best possible value for our customers.,wastewater services at the best possible value for our customers.,,,,,,,
D EPARTMENT OVERVIEW,D EPARTMENT OVERVIEW,D EPARTMENT OVERVIEW,D EPARTMENT OVERVIEW,D EPARTMENT OVERVIEW,,,,,,,,,,,,
"The Department of Utilities is responsible for the operation of two enterprise funds, the Water Fund and","The Department of Utilities is responsible for the operation of two enterprise funds, the Water Fund and","The Department of Utilities is responsible for the operation of two enterprise funds, the Water Fund and","The Department of Utilities is responsible for the operation of two enterprise funds, the Water Fund and","The Department of Utilities is responsible for the operation of two enterprise funds, the Water Fund and","The Department of Utilities is responsible for the operation of two enterprise funds, the Water Fund and","The Department of Utilities is responsible for the operation of two enterprise funds, the Water Fund and","The Department of Utilities is responsible for the operation of two enterprise funds, the Water Fund and","The Department of Utilities is responsible for the operation of two enterprise funds, the Water Fund and","The Department of Utilities is responsible for the operation of two enterprise funds, the Water Fund and","The Department of Utilities is responsible for the operation of two enterprise funds, the Water Fund and","The Department of Utilities is responsible for the operation of two enterprise funds, the Water Fund and","The Department of Utilities is responsible for the operation of two enterprise funds, the Water Fund and","The Department of Utilities is responsible for the operation of two enterprise funds, the Water Fund and","The Department of Utilities is responsible for the operation of two enterprise funds, the Water Fund and","The Department of Utilities is responsible for the operation of two enterprise funds, the Water Fund and","The Department of Utilities is responsible for the operation of two enterprise funds, the Water Fund and"
the Wastewater Fund.,the Wastewater Fund.,the Wastewater Fund.,"The Department, which is comprised of eight divisions and 392 employees, is","The Department, which is comprised of eight divisions and 392 employees, is","The Department, which is comprised of eight divisions and 392 employees, is","The Department, which is comprised of eight divisions and 392 employees, is","The Department, which is comprised of eight divisions and 392 employees, is","The Department, which is comprised of eight divisions and 392 employees, is","The Department, which is comprised of eight divisions and 392 employees, is","The Department, which is comprised of eight divisions and 392 employees, is","The Department, which is comprised of eight divisions and 392 employees, is","The Department, which is comprised of eight divisions and 392 employees, is","The Department, which is comprised of eight divisions and 392 employees, is","The Department, which is comprised of eight divisions and 392 employees, is","The Department, which is comprised of eight divisions and 392 employees, is","The Department, which is comprised of eight divisions and 392 employees, is"
organized as follows:,organized as follows:,organized as follows:,,,,,,,,,,,,,,
Water Production: Responsible for the operations and maintenance of the water treatment plants and,Water Production: Responsible for the operations and maintenance of the water treatment plants and,Water Production: Responsible for the operations and maintenance of the water treatment plants and,Water Production: Responsible for the operations and maintenance of the water treatment plants and,Water Production: Responsible for the operations and maintenance of the water treatment plants and,Water Production: Responsible for the operations and maintenance of the water treatment plants and,Water Production: Responsible for the operations and maintenance of the water treatment plants and,Water Production: Responsible for the operations and maintenance of the water treatment plants and,Water Production: Responsible for the operations and maintenance of the water treatment plants and,Water Production: Responsible for the operations and maintenance of the water treatment plants and,Water Production: Responsible for the operations and maintenance of the water treatment plants and,Water Production: Responsible for the operations and maintenance of the water treatment plants and,Water Production: Responsible for the operations and maintenance of the water treatment plants and,Water Production: Responsible for the operations and maintenance of the water treatment plants and,Water Production: Responsible for the operations and maintenance of the water treatment plants and,Water Production: Responsible for the operations and maintenance of the water treatment plants and,Water Production: Responsible for the operations and maintenance of the water treatment plants and
finished water storage facilities.,finished water storage facilities.,finished water storage facilities.,finished water storage facilities.,Maintains raw and fresh water pump stations and raw water transmission,Maintains raw and fresh water pump stations and raw water transmission,Maintains raw and fresh water pump stations and raw water transmission,Maintains raw and fresh water pump stations and raw water transmission,Maintains raw and fresh water pump stations and raw water transmission,Maintains raw and fresh water pump stations and raw water transmission,Maintains raw and fresh water pump stations and raw water transmission,Maintains raw and fresh water pump stations and raw water transmission,Maintains raw and fresh water pump stations and raw water transmission,Maintains raw and fresh water pump stations and raw water transmission,Maintains raw and fresh water pump stations and raw water transmission,Maintains raw and fresh water pump stations and raw water transmission,Maintains raw and fresh water pump stations and raw water transmission
mains. Manages City-owned reservoirs and adjacent watershed properties.,mains. Manages City-owned reservoirs and adjacent watershed properties.,mains. Manages City-owned reservoirs and adjacent watershed properties.,mains. Manages City-owned reservoirs and adjacent watershed properties.,mains. Manages City-owned reservoirs and adjacent watershed properties.,mains. Manages City-owned reservoirs and adjacent watershed properties.,mains. Manages City-owned reservoirs and adjacent watershed properties.,mains. Manages City-owned reservoirs and adjacent watershed properties.,mains. Manages City-owned reservoirs and adjacent watershed properties.,mains. Manages City-owned reservoirs and adjacent watershed properties.,mains. Manages City-owned reservoirs and adjacent watershed properties.,mains. Manages City-owned reservoirs and adjacent watershed properties.,,,,,
