Name: “Table 1 of 1 on page 6 of 10”,Name: “Table 1 of 1 on page 6 of 10”,Name: “Table 1 of 1 on page 6 of 10”,Name: “Table 1 of 1 on page 6 of 10”,Name: “Table 1 of 1 on page 6 of 10”,Name: “Table 1 of 1 on page 6 of 10”,Name: “Table 1 of 1 on page 6 of 10”
Table: 6,Table: 6,Table: 6,Table: 6,Table: 6,Table: 6,Table: 6
,,,,,,
,City of Portsmouth,City of Portsmouth,,,,
,Fiscal Year 2012 Adopted Budget,Fiscal Year 2012 Adopted Budget,,,,
,Public Safety,Public Safety,,,,
,,E-911,,,,
Business Unit Mission Statement,,,,,,
"The Portsmouth Police Department is dedicated to the protection and security of all people and, in partnership with our","The Portsmouth Police Department is dedicated to the protection and security of all people and, in partnership with our","The Portsmouth Police Department is dedicated to the protection and security of all people and, in partnership with our","The Portsmouth Police Department is dedicated to the protection and security of all people and, in partnership with our","The Portsmouth Police Department is dedicated to the protection and security of all people and, in partnership with our",,
"community, to providing quality public safety services while affording dignity and respect to every individual.","community, to providing quality public safety services while affording dignity and respect to every individual.","community, to providing quality public safety services while affording dignity and respect to every individual.","community, to providing quality public safety services while affording dignity and respect to every individual.",,,
Description of Services Provided,,,,,,
The E-911 Communications Center plays a vital role in the protection and preservation of lives and property in the City of,The E-911 Communications Center plays a vital role in the protection and preservation of lives and property in the City of,The E-911 Communications Center plays a vital role in the protection and preservation of lives and property in the City of,The E-911 Communications Center plays a vital role in the protection and preservation of lives and property in the City of,The E-911 Communications Center plays a vital role in the protection and preservation of lives and property in the City of,,
Portsmouth through the rapid and coordinated deployment of emergency service units. This center is responsible for the,Portsmouth through the rapid and coordinated deployment of emergency service units. This center is responsible for the,Portsmouth through the rapid and coordinated deployment of emergency service units. This center is responsible for the,Portsmouth through the rapid and coordinated deployment of emergency service units. This center is responsible for the,Portsmouth through the rapid and coordinated deployment of emergency service units. This center is responsible for the,,
"planning, management, and control of radio communications for the Police Department, Fire Department, and Emergency","planning, management, and control of radio communications for the Police Department, Fire Department, and Emergency","planning, management, and control of radio communications for the Police Department, Fire Department, and Emergency","planning, management, and control of radio communications for the Police Department, Fire Department, and Emergency","planning, management, and control of radio communications for the Police Department, Fire Department, and Emergency",,
Medical Services. The communication dispatchers are highly trained to handle requests for emergency services received from,Medical Services. The communication dispatchers are highly trained to handle requests for emergency services received from,Medical Services. The communication dispatchers are highly trained to handle requests for emergency services received from,Medical Services. The communication dispatchers are highly trained to handle requests for emergency services received from,Medical Services. The communication dispatchers are highly trained to handle requests for emergency services received from,,
the citizens through the Emergency 911 telephone system.,the citizens through the Emergency 911 telephone system.,,,,,
,,FY 2010,FY 2011,FY 2011,FY 2012,FY 2013
,Expenditure Categories,Actual,Adopted,Amended,Adopted,Planned
,Salaries,"1,035,311","1,123,571",-,"1,063,318","1,063,318"
,Benefits,"413,528","457,518",-,"461,393","461,393"
,Other Operating Expenses,"13,682","31,766",-,"31,766","31,766"
,Internal Service Charges,"775,942","682,505",-,"496,567","510,528"
,Net Budget,"2,238,463","2,295,360",-,"2,053,044","2,067,005"
,Total Budget,"2,238,463","2,295,360",-,"2,053,044","2,067,005"
Total Permanent Positions,Total Permanent Positions,32,32,32,32,32
,,FY 2010,FY 2011,FY 2011,FY 2012,FY 2013
,Funding Sources,Actual,Adopted,Amended,Adopted,Planned
,100 General Fund,"2,238,463","2,295,360",-,"2,053,044","2,067,005"
,Total Funding,"2,238,463","2,295,360",-,"2,053,044","2,067,005"
,Strategic Goals,,,,,
,•PUBLIC SAFETY,,,,,
•COMMUNITY PARTMNERSHIPS,,,,,,
•PERSONNEL DEVELOPMENT,,,,,,
,•RESOURCE MANAGEMENT,,,,,
•TECHNOLOGICAL ADVANCEMENT,,,,,,
Outcomes and Accomplishments,,,,,,
The PPD received funding for an Automatic Vehicle Locator System through the FY08 Edward Byrne Memorial Justice,The PPD received funding for an Automatic Vehicle Locator System through the FY08 Edward Byrne Memorial Justice,The PPD received funding for an Automatic Vehicle Locator System through the FY08 Edward Byrne Memorial Justice,The PPD received funding for an Automatic Vehicle Locator System through the FY08 Edward Byrne Memorial Justice,The PPD received funding for an Automatic Vehicle Locator System through the FY08 Edward Byrne Memorial Justice,,
Assistance (JAG) Grant Program. The AVL system allows units to be dispatched based on their proximity to high priority calls,Assistance (JAG) Grant Program. The AVL system allows units to be dispatched based on their proximity to high priority calls,Assistance (JAG) Grant Program. The AVL system allows units to be dispatched based on their proximity to high priority calls,Assistance (JAG) Grant Program. The AVL system allows units to be dispatched based on their proximity to high priority calls,Assistance (JAG) Grant Program. The AVL system allows units to be dispatched based on their proximity to high priority calls,,
"for service rather than their beat assignment. The primary goals are to enhance officer safety, dispatch more efficiently and","for service rather than their beat assignment. The primary goals are to enhance officer safety, dispatch more efficiently and","for service rather than their beat assignment. The primary goals are to enhance officer safety, dispatch more efficiently and","for service rather than their beat assignment. The primary goals are to enhance officer safety, dispatch more efficiently and","for service rather than their beat assignment. The primary goals are to enhance officer safety, dispatch more efficiently and",,
,reduce response times.,,,,,
,Fiscal Year 2012,6,,,,Public Safety
