Name: “Table 1 of 1 on page 13 of 16”,Name: “Table 1 of 1 on page 13 of 16”,Name: “Table 1 of 1 on page 13 of 16”,Name: “Table 1 of 1 on page 13 of 16”,Name: “Table 1 of 1 on page 13 of 16”
Table: 13,Table: 13,Table: 13,Table: 13,Table: 13
,,,,
Well-Managed Government,Well-Managed Government,,,
,,,FY 2014,FY 2014
Activity Name,Activity Name,Department,Approved,Approved
1,Funeral Service,Cemeteries,"$1,211,854","$1,211,854"
2,City Attorney's Office,City Attorney,"$4,040,898","$4,040,898"
3,City Auditor,City Auditor,"$792,156","$792,156"
4,City Clerk,City Clerk,"$1,155,573","$1,155,573"
5,Records Management,City Clerk,"$230,479","$230,479"
6,City Council,City Council,"$382,044","$382,044"
7,City Manager's Office,City Manager,"$1,993,801","$1,993,801"
8,Office of Intergovernmental,City Manager,"$362,307","$362,307"
9,City Real Estate Assessor,City Real Estate Assessor,"$2,044,132","$2,044,132"
10,Real Estate Assessment Board Of Appeals,City Real Estate Assessor,"$3,150","$3,150"
11,City Treasurer,City Treasurer,"$2,475,894","$2,475,894"
12,Administration,Commissioner of the Revenue,"$817,757","$817,757"
13,Audit,Commissioner of the Revenue,"$424,577","$424,577"
14,Business Tax,Commissioner of the Revenue,"$498,052","$498,052"
15,Commissioner of the Revenue,Commissioner of the Revenue,,$50
16,Personal Property Tax,Commissioner of the Revenue,"$570,974","$570,974"
17,Tax Compliance,Commissioner of the Revenue,"$359,148","$359,148"
18,Taxpayer Assistance,Commissioner of the Revenue,"$161,884","$161,884"
19,Technology Systems,Commissioner of the Revenue,"$287,476","$287,476"
20,Administration,Communications and Technology,"$2,240,570","$2,240,570"
21,Applications Development & Management,Communications and Technology,"$3,209,841","$3,209,841"
22,PeopleSoft,Communications and Technology,"$335,456","$335,456"
23,Archives & Research,"Cultural Facilities, Arts and Entertainment",$155,$155
24,Fiscal Agent's Commission,Debt Service,"$450,000","$450,000"
25,Interest on Bonds,Debt Service,"$6,573,184","$6,573,184"
26,Serial Bond Maturities,Debt Service,"$67,596,263","$67,596,263"
27,Transfer to CIP,Debt Service,"$1,309,666","$1,309,666"
28,Claim Payments and Insurance,Departmental Support,"$3,430,000","$3,430,000"
29,Employee Compensation Increases,Departmental Support,"$3,676,194","$3,676,194"
30,Employee Recognition Incentive,Departmental Support,"$75,000","$75,000"
31,Line of Duty Act,Departmental Support,"$516,850","$516,850"
32,Operating Contingency,Departmental Support,"$1,950,000","$1,950,000"
33,Retiree Benefit Reserve,Departmental Support,"$75,000","$75,000"
34,Retirement Hospitalization,Departmental Support,"$221,820","$221,820"
35,Smart Processing,Departmental Support,"$500,000","$500,000"
36,Special Purpose Appropriation,Departmental Support,"$28,445","$28,445"
37,Storehouse Indirect Cost,Departmental Support,"$182,000","$182,000"
38,Transition Assistance,Departmental Support,"$801,511","$801,511"
39,Unemployment Compensation,Departmental Support,"$220,000","$220,000"
40,Elections,Elections,"$843,921","$843,921"
41,Accounting Operations,Finance,"$122,840","$122,840"
42,Cash & Investment Management,Finance,"$64,065","$64,065"
,,,Funding by Priority,541
