Name: “Table 1 of 1 on page 5 of 16”,Name: “Table 1 of 1 on page 5 of 16”,Name: “Table 1 of 1 on page 5 of 16”,Name: “Table 1 of 1 on page 5 of 16”
Table: 5,Table: 5,Table: 5,Table: 5
,,,
Economic Vitality and Workforce Development,Economic Vitality and Workforce Development,,
,,,FY 2014
Activity Name,Activity Name,Department,Approved
39,NRHA Monroe Building Rental,Outside Agencies,"$60,000"
40,NRHA Rental Supplement,Outside Agencies,"$70,000"
41,Tourism Infrastructure Repairs,Outside Agencies,"$835,700"
42,Virginia Arts Festival,Outside Agencies,"$810,961"
43,Virginia First Cities,Outside Agencies,"$43,230"
44,Virginia Municipal League,Outside Agencies,"$56,614"
45,Virginia Zoo Society,Outside Agencies,"$325,000"
46,Virginia Zoo Society - revenue sharing,Outside Agencies,"$478,568"
47,Waterside Convention Center,Outside Agencies,"$195,000"
48,Norfolk Convention and Visitors Bureau,Outside Agencies,"$3,617,118"
49,Gem Program,Planning and Community Development,"$235,000"
50,Planning,Planning and Community Development,"$1,386,601"
51,Conference Center Project,Public Amenities,"$4,114,100"
52,Cultural Facilities Project,Public Amenities,"$1,500,000"
53,Surveys,Public Works,"$826,576"
54,Corrections,Sheriff and Jail,"$6,554,138"
55,Cruise Ship Terminal,The National Maritime Center,"$579,791"
56,Development,The National Maritime Center,"$369,868"
57,Gift Shops,The National Maritime Center,"$444,912"
58,Operation Admin. & Support,The National Maritime Center,"$2,326,195"
59,Visitor Services,The National Maritime Center,"$1,016,556"
60,Animal Services,Zoological Park,"$2,654,583"
61,Horticulture Services,Zoological Park,"$572,448"
,,Total,"$54,106,603"
,,Funding by Priority,533
