Name: “Table 1 of 1 on page 12 of 16”,Name: “Table 1 of 1 on page 12 of 16”,Name: “Table 1 of 1 on page 12 of 16”,Name: “Table 1 of 1 on page 12 of 16”
Table: 12,Table: 12,Table: 12,Table: 12
,,,
"Safe, Healthy and Inclusive Communities","Safe, Healthy and Inclusive Communities",,
,,,FY 2014
Activity Name,Activity Name,Department,Approved
158,Wastewater Division,Wastewater,"$13,011,600"
159,Cross Connection,Water,"$183,704"
160,Division of Engineering,Water,"$3,636,050"
161,Division of Water Accounts,Water,"$1,921,811"
162,Division of Water Distribution,Water,"$8,457,344"
163,Division of Water Quality,Water,"$69,967"
164,Treated Water,Water,"$23,241,112"
165,Water Distribution (Water Quality),Water,"$21,033"
166,Zoo,Zoological Park,"$647,648"
,,Total,"$395,568,079"
540,Funding by Priority,,
