Name: “Table 1 of 1 on page 3 of 12”,Name: “Table 1 of 1 on page 3 of 12”,Name: “Table 1 of 1 on page 3 of 12”,Name: “Table 1 of 1 on page 3 of 12”,Name: “Table 1 of 1 on page 3 of 12”,Name: “Table 1 of 1 on page 3 of 12”,Name: “Table 1 of 1 on page 3 of 12”,Name: “Table 1 of 1 on page 3 of 12”,Name: “Table 1 of 1 on page 3 of 12”,Name: “Table 1 of 1 on page 3 of 12”,Name: “Table 1 of 1 on page 3 of 12”,Name: “Table 1 of 1 on page 3 of 12”,Name: “Table 1 of 1 on page 3 of 12”,Name: “Table 1 of 1 on page 3 of 12”,Name: “Table 1 of 1 on page 3 of 12”,Name: “Table 1 of 1 on page 3 of 12”,Name: “Table 1 of 1 on page 3 of 12”
Table: 3,Table: 3,Table: 3,Table: 3,Table: 3,Table: 3,Table: 3,Table: 3,Table: 3,Table: 3,Table: 3,Table: 3,Table: 3,Table: 3,Table: 3,Table: 3,Table: 3
,,,,,,,,,,,,,,,,
C OMMUNITY DEVELOPMENT BLOCK GRANT PROGRAM (CDBG),C OMMUNITY DEVELOPMENT BLOCK GRANT PROGRAM (CDBG),C OMMUNITY DEVELOPMENT BLOCK GRANT PROGRAM (CDBG),C OMMUNITY DEVELOPMENT BLOCK GRANT PROGRAM (CDBG),C OMMUNITY DEVELOPMENT BLOCK GRANT PROGRAM (CDBG),C OMMUNITY DEVELOPMENT BLOCK GRANT PROGRAM (CDBG),C OMMUNITY DEVELOPMENT BLOCK GRANT PROGRAM (CDBG),C OMMUNITY DEVELOPMENT BLOCK GRANT PROGRAM (CDBG),C OMMUNITY DEVELOPMENT BLOCK GRANT PROGRAM (CDBG),C OMMUNITY DEVELOPMENT BLOCK GRANT PROGRAM (CDBG),C OMMUNITY DEVELOPMENT BLOCK GRANT PROGRAM (CDBG),C OMMUNITY DEVELOPMENT BLOCK GRANT PROGRAM (CDBG),C OMMUNITY DEVELOPMENT BLOCK GRANT PROGRAM (CDBG),,,,
The CDBG Program is a federal funding source that allows local officials and residents unprecedented,The CDBG Program is a federal funding source that allows local officials and residents unprecedented,The CDBG Program is a federal funding source that allows local officials and residents unprecedented,The CDBG Program is a federal funding source that allows local officials and residents unprecedented,The CDBG Program is a federal funding source that allows local officials and residents unprecedented,The CDBG Program is a federal funding source that allows local officials and residents unprecedented,The CDBG Program is a federal funding source that allows local officials and residents unprecedented,The CDBG Program is a federal funding source that allows local officials and residents unprecedented,The CDBG Program is a federal funding source that allows local officials and residents unprecedented,The CDBG Program is a federal funding source that allows local officials and residents unprecedented,The CDBG Program is a federal funding source that allows local officials and residents unprecedented,The CDBG Program is a federal funding source that allows local officials and residents unprecedented,The CDBG Program is a federal funding source that allows local officials and residents unprecedented,The CDBG Program is a federal funding source that allows local officials and residents unprecedented,The CDBG Program is a federal funding source that allows local officials and residents unprecedented,The CDBG Program is a federal funding source that allows local officials and residents unprecedented,The CDBG Program is a federal funding source that allows local officials and residents unprecedented
flexibility in designing their own programs within a wide-range of eligible activities.,flexibility in designing their own programs within a wide-range of eligible activities.,flexibility in designing their own programs within a wide-range of eligible activities.,flexibility in designing their own programs within a wide-range of eligible activities.,flexibility in designing their own programs within a wide-range of eligible activities.,flexibility in designing their own programs within a wide-range of eligible activities.,flexibility in designing their own programs within a wide-range of eligible activities.,flexibility in designing their own programs within a wide-range of eligible activities.,flexibility in designing their own programs within a wide-range of eligible activities.,flexibility in designing their own programs within a wide-range of eligible activities.,flexibility in designing their own programs within a wide-range of eligible activities.,flexibility in designing their own programs within a wide-range of eligible activities.,flexibility in designing their own programs within a wide-range of eligible activities.,The CDBG Program,The CDBG Program,The CDBG Program,The CDBG Program
was created over 30 years ago under the administration of President Gerald R. Ford.,was created over 30 years ago under the administration of President Gerald R. Ford.,was created over 30 years ago under the administration of President Gerald R. Ford.,was created over 30 years ago under the administration of President Gerald R. Ford.,was created over 30 years ago under the administration of President Gerald R. Ford.,was created over 30 years ago under the administration of President Gerald R. Ford.,was created over 30 years ago under the administration of President Gerald R. Ford.,was created over 30 years ago under the administration of President Gerald R. Ford.,was created over 30 years ago under the administration of President Gerald R. Ford.,was created over 30 years ago under the administration of President Gerald R. Ford.,was created over 30 years ago under the administration of President Gerald R. Ford.,was created over 30 years ago under the administration of President Gerald R. Ford.,was created over 30 years ago under the administration of President Gerald R. Ford.,Over the past three,Over the past three,Over the past three,Over the past three
"decades,",the,goal,of,the,CDBG,program,remains,the,same:,to,encourage,more,broadly,conceived,conceived,conceived
community,community,development,development,development,"projects,",and,expand,housing,opportunities,opportunities,for,people,living,in,low,and
moderate-income households.,moderate-income households.,moderate-income households.,moderate-income households.,moderate-income households.,moderate-income households.,,,,,,,,,,,
"The City’s budget for the FY 2012 CDBG Program is $5,026,108 which includes an estimated $131,000 in","The City’s budget for the FY 2012 CDBG Program is $5,026,108 which includes an estimated $131,000 in","The City’s budget for the FY 2012 CDBG Program is $5,026,108 which includes an estimated $131,000 in","The City’s budget for the FY 2012 CDBG Program is $5,026,108 which includes an estimated $131,000 in","The City’s budget for the FY 2012 CDBG Program is $5,026,108 which includes an estimated $131,000 in","The City’s budget for the FY 2012 CDBG Program is $5,026,108 which includes an estimated $131,000 in","The City’s budget for the FY 2012 CDBG Program is $5,026,108 which includes an estimated $131,000 in","The City’s budget for the FY 2012 CDBG Program is $5,026,108 which includes an estimated $131,000 in","The City’s budget for the FY 2012 CDBG Program is $5,026,108 which includes an estimated $131,000 in","The City’s budget for the FY 2012 CDBG Program is $5,026,108 which includes an estimated $131,000 in","The City’s budget for the FY 2012 CDBG Program is $5,026,108 which includes an estimated $131,000 in","The City’s budget for the FY 2012 CDBG Program is $5,026,108 which includes an estimated $131,000 in","The City’s budget for the FY 2012 CDBG Program is $5,026,108 which includes an estimated $131,000 in","The City’s budget for the FY 2012 CDBG Program is $5,026,108 which includes an estimated $131,000 in","The City’s budget for the FY 2012 CDBG Program is $5,026,108 which includes an estimated $131,000 in","The City’s budget for the FY 2012 CDBG Program is $5,026,108 which includes an estimated $131,000 in","The City’s budget for the FY 2012 CDBG Program is $5,026,108 which includes an estimated $131,000 in"
"Program Income and $200,000 in Rehabilitation Loan Payments.","Program Income and $200,000 in Rehabilitation Loan Payments.","Program Income and $200,000 in Rehabilitation Loan Payments.","Program Income and $200,000 in Rehabilitation Loan Payments.","Program Income and $200,000 in Rehabilitation Loan Payments.","Program Income and $200,000 in Rehabilitation Loan Payments.","Program Income and $200,000 in Rehabilitation Loan Payments.","Program Income and $200,000 in Rehabilitation Loan Payments.","Program Income and $200,000 in Rehabilitation Loan Payments.","Program Income and $200,000 in Rehabilitation Loan Payments.","Program Income and $200,000 in Rehabilitation Loan Payments.",The major accomplishments of the,The major accomplishments of the,The major accomplishments of the,The major accomplishments of the,The major accomplishments of the,The major accomplishments of the
proposed FY 2012 Annual Plan include:,proposed FY 2012 Annual Plan include:,proposed FY 2012 Annual Plan include:,proposed FY 2012 Annual Plan include:,proposed FY 2012 Annual Plan include:,proposed FY 2012 Annual Plan include:,proposed FY 2012 Annual Plan include:,,,,,,,,,,
•,Funding 88 percent of requests.,Funding 88 percent of requests.,Funding 88 percent of requests.,Funding 88 percent of requests.,Funding 88 percent of requests.,,,,,,,,,,,
•,"Funding two new programs/projects; and,","Funding two new programs/projects; and,","Funding two new programs/projects; and,","Funding two new programs/projects; and,","Funding two new programs/projects; and,","Funding two new programs/projects; and,",,,,,,,,,,
