Name: “Table 1 of 1 on page 2 of 12”,Name: “Table 1 of 1 on page 2 of 12”,Name: “Table 1 of 1 on page 2 of 12”,Name: “Table 1 of 1 on page 2 of 12”,Name: “Table 1 of 1 on page 2 of 12”,Name: “Table 1 of 1 on page 2 of 12”,Name: “Table 1 of 1 on page 2 of 12”,Name: “Table 1 of 1 on page 2 of 12”,Name: “Table 1 of 1 on page 2 of 12”,Name: “Table 1 of 1 on page 2 of 12”,Name: “Table 1 of 1 on page 2 of 12”,Name: “Table 1 of 1 on page 2 of 12”
Table: 2,Table: 2,Table: 2,Table: 2,Table: 2,Table: 2,Table: 2,Table: 2,Table: 2,Table: 2,Table: 2,Table: 2
,,,,,,,,,,,
ANNUAL PLAN,ANNUAL PLAN,ANNUAL PLAN,,,,,,,,,
The Fiscal Year 2012 Annual Action Plan represents the first year of the City of Norfolk’s 2012 through 2016,The Fiscal Year 2012 Annual Action Plan represents the first year of the City of Norfolk’s 2012 through 2016,The Fiscal Year 2012 Annual Action Plan represents the first year of the City of Norfolk’s 2012 through 2016,The Fiscal Year 2012 Annual Action Plan represents the first year of the City of Norfolk’s 2012 through 2016,The Fiscal Year 2012 Annual Action Plan represents the first year of the City of Norfolk’s 2012 through 2016,The Fiscal Year 2012 Annual Action Plan represents the first year of the City of Norfolk’s 2012 through 2016,The Fiscal Year 2012 Annual Action Plan represents the first year of the City of Norfolk’s 2012 through 2016,The Fiscal Year 2012 Annual Action Plan represents the first year of the City of Norfolk’s 2012 through 2016,The Fiscal Year 2012 Annual Action Plan represents the first year of the City of Norfolk’s 2012 through 2016,The Fiscal Year 2012 Annual Action Plan represents the first year of the City of Norfolk’s 2012 through 2016,The Fiscal Year 2012 Annual Action Plan represents the first year of the City of Norfolk’s 2012 through 2016,The Fiscal Year 2012 Annual Action Plan represents the first year of the City of Norfolk’s 2012 through 2016
Consolidated Plan period. U.S. Department of Housing and Urban Development (HUD) regulations require,Consolidated Plan period. U.S. Department of Housing and Urban Development (HUD) regulations require,Consolidated Plan period. U.S. Department of Housing and Urban Development (HUD) regulations require,Consolidated Plan period. U.S. Department of Housing and Urban Development (HUD) regulations require,Consolidated Plan period. U.S. Department of Housing and Urban Development (HUD) regulations require,Consolidated Plan period. U.S. Department of Housing and Urban Development (HUD) regulations require,Consolidated Plan period. U.S. Department of Housing and Urban Development (HUD) regulations require,Consolidated Plan period. U.S. Department of Housing and Urban Development (HUD) regulations require,Consolidated Plan period. U.S. Department of Housing and Urban Development (HUD) regulations require,Consolidated Plan period. U.S. Department of Housing and Urban Development (HUD) regulations require,Consolidated Plan period. U.S. Department of Housing and Urban Development (HUD) regulations require,Consolidated Plan period. U.S. Department of Housing and Urban Development (HUD) regulations require
that every three to five years participating jurisdictions prepare a Consolidated Plan. A Consolidated Plan is,that every three to five years participating jurisdictions prepare a Consolidated Plan. A Consolidated Plan is,that every three to five years participating jurisdictions prepare a Consolidated Plan. A Consolidated Plan is,that every three to five years participating jurisdictions prepare a Consolidated Plan. A Consolidated Plan is,that every three to five years participating jurisdictions prepare a Consolidated Plan. A Consolidated Plan is,that every three to five years participating jurisdictions prepare a Consolidated Plan. A Consolidated Plan is,that every three to five years participating jurisdictions prepare a Consolidated Plan. A Consolidated Plan is,that every three to five years participating jurisdictions prepare a Consolidated Plan. A Consolidated Plan is,that every three to five years participating jurisdictions prepare a Consolidated Plan. A Consolidated Plan is,that every three to five years participating jurisdictions prepare a Consolidated Plan. A Consolidated Plan is,that every three to five years participating jurisdictions prepare a Consolidated Plan. A Consolidated Plan is,that every three to five years participating jurisdictions prepare a Consolidated Plan. A Consolidated Plan is
developed with the purpose of identifying opportunities for strategic planning and citizen participation,developed with the purpose of identifying opportunities for strategic planning and citizen participation,developed with the purpose of identifying opportunities for strategic planning and citizen participation,developed with the purpose of identifying opportunities for strategic planning and citizen participation,developed with the purpose of identifying opportunities for strategic planning and citizen participation,developed with the purpose of identifying opportunities for strategic planning and citizen participation,developed with the purpose of identifying opportunities for strategic planning and citizen participation,developed with the purpose of identifying opportunities for strategic planning and citizen participation,developed with the purpose of identifying opportunities for strategic planning and citizen participation,developed with the purpose of identifying opportunities for strategic planning and citizen participation,developed with the purpose of identifying opportunities for strategic planning and citizen participation,developed with the purpose of identifying opportunities for strategic planning and citizen participation
using,a,comprehensive,approach.,The,Consolidated,Plan,enables,the,"City,",community,based
"organizations, and citizens to provide input that directs the scope of activities upon which to focus during","organizations, and citizens to provide input that directs the scope of activities upon which to focus during","organizations, and citizens to provide input that directs the scope of activities upon which to focus during","organizations, and citizens to provide input that directs the scope of activities upon which to focus during","organizations, and citizens to provide input that directs the scope of activities upon which to focus during","organizations, and citizens to provide input that directs the scope of activities upon which to focus during","organizations, and citizens to provide input that directs the scope of activities upon which to focus during","organizations, and citizens to provide input that directs the scope of activities upon which to focus during","organizations, and citizens to provide input that directs the scope of activities upon which to focus during","organizations, and citizens to provide input that directs the scope of activities upon which to focus during","organizations, and citizens to provide input that directs the scope of activities upon which to focus during","organizations, and citizens to provide input that directs the scope of activities upon which to focus during"
the Consolidated Plan period.,the Consolidated Plan period.,the Consolidated Plan period.,The diversity and range of experience contributed by participants are just,The diversity and range of experience contributed by participants are just,The diversity and range of experience contributed by participants are just,The diversity and range of experience contributed by participants are just,The diversity and range of experience contributed by participants are just,The diversity and range of experience contributed by participants are just,The diversity and range of experience contributed by participants are just,The diversity and range of experience contributed by participants are just,The diversity and range of experience contributed by participants are just
two of the many benefits of the development process.,two of the many benefits of the development process.,two of the many benefits of the development process.,two of the many benefits of the development process.,two of the many benefits of the development process.,two of the many benefits of the development process.,,,,,,
"Annually during the Consolidated Plan period, grantees are required prepare an Annual Action Plan to","Annually during the Consolidated Plan period, grantees are required prepare an Annual Action Plan to","Annually during the Consolidated Plan period, grantees are required prepare an Annual Action Plan to","Annually during the Consolidated Plan period, grantees are required prepare an Annual Action Plan to","Annually during the Consolidated Plan period, grantees are required prepare an Annual Action Plan to","Annually during the Consolidated Plan period, grantees are required prepare an Annual Action Plan to","Annually during the Consolidated Plan period, grantees are required prepare an Annual Action Plan to","Annually during the Consolidated Plan period, grantees are required prepare an Annual Action Plan to","Annually during the Consolidated Plan period, grantees are required prepare an Annual Action Plan to","Annually during the Consolidated Plan period, grantees are required prepare an Annual Action Plan to","Annually during the Consolidated Plan period, grantees are required prepare an Annual Action Plan to","Annually during the Consolidated Plan period, grantees are required prepare an Annual Action Plan to"
update the goals and objectives for planned projects and programs and to demonstrate how these,update the goals and objectives for planned projects and programs and to demonstrate how these,update the goals and objectives for planned projects and programs and to demonstrate how these,update the goals and objectives for planned projects and programs and to demonstrate how these,update the goals and objectives for planned projects and programs and to demonstrate how these,update the goals and objectives for planned projects and programs and to demonstrate how these,update the goals and objectives for planned projects and programs and to demonstrate how these,update the goals and objectives for planned projects and programs and to demonstrate how these,update the goals and objectives for planned projects and programs and to demonstrate how these,update the goals and objectives for planned projects and programs and to demonstrate how these,update the goals and objectives for planned projects and programs and to demonstrate how these,update the goals and objectives for planned projects and programs and to demonstrate how these
activities relate to the Consolidated Plan.,activities relate to the Consolidated Plan.,activities relate to the Consolidated Plan.,activities relate to the Consolidated Plan.,The Annual Plan describes priority projects for neighborhood,The Annual Plan describes priority projects for neighborhood,The Annual Plan describes priority projects for neighborhood,The Annual Plan describes priority projects for neighborhood,The Annual Plan describes priority projects for neighborhood,The Annual Plan describes priority projects for neighborhood,The Annual Plan describes priority projects for neighborhood,The Annual Plan describes priority projects for neighborhood
"revitalization, public improvements, housing development, economic development, public services, and","revitalization, public improvements, housing development, economic development, public services, and","revitalization, public improvements, housing development, economic development, public services, and","revitalization, public improvements, housing development, economic development, public services, and","revitalization, public improvements, housing development, economic development, public services, and","revitalization, public improvements, housing development, economic development, public services, and","revitalization, public improvements, housing development, economic development, public services, and","revitalization, public improvements, housing development, economic development, public services, and","revitalization, public improvements, housing development, economic development, public services, and","revitalization, public improvements, housing development, economic development, public services, and","revitalization, public improvements, housing development, economic development, public services, and","revitalization, public improvements, housing development, economic development, public services, and"
homeless activities.,homeless activities.,The Annual Plan also identifies funding priorities and details the projects proposed to,The Annual Plan also identifies funding priorities and details the projects proposed to,The Annual Plan also identifies funding priorities and details the projects proposed to,The Annual Plan also identifies funding priorities and details the projects proposed to,The Annual Plan also identifies funding priorities and details the projects proposed to,The Annual Plan also identifies funding priorities and details the projects proposed to,The Annual Plan also identifies funding priorities and details the projects proposed to,The Annual Plan also identifies funding priorities and details the projects proposed to,The Annual Plan also identifies funding priorities and details the projects proposed to,The Annual Plan also identifies funding priorities and details the projects proposed to
"receive Federal funds under the Community Development Block Grant (CDBG) Program, HOME Investment","receive Federal funds under the Community Development Block Grant (CDBG) Program, HOME Investment","receive Federal funds under the Community Development Block Grant (CDBG) Program, HOME Investment","receive Federal funds under the Community Development Block Grant (CDBG) Program, HOME Investment","receive Federal funds under the Community Development Block Grant (CDBG) Program, HOME Investment","receive Federal funds under the Community Development Block Grant (CDBG) Program, HOME Investment","receive Federal funds under the Community Development Block Grant (CDBG) Program, HOME Investment","receive Federal funds under the Community Development Block Grant (CDBG) Program, HOME Investment","receive Federal funds under the Community Development Block Grant (CDBG) Program, HOME Investment","receive Federal funds under the Community Development Block Grant (CDBG) Program, HOME Investment","receive Federal funds under the Community Development Block Grant (CDBG) Program, HOME Investment","receive Federal funds under the Community Development Block Grant (CDBG) Program, HOME Investment"
Partnership (HOME) Program and Emergency Shelter Grant (ESG) Program.,Partnership (HOME) Program and Emergency Shelter Grant (ESG) Program.,Partnership (HOME) Program and Emergency Shelter Grant (ESG) Program.,Partnership (HOME) Program and Emergency Shelter Grant (ESG) Program.,Partnership (HOME) Program and Emergency Shelter Grant (ESG) Program.,Partnership (HOME) Program and Emergency Shelter Grant (ESG) Program.,Partnership (HOME) Program and Emergency Shelter Grant (ESG) Program.,Partnership (HOME) Program and Emergency Shelter Grant (ESG) Program.,,,,
