Name: “Table 1 of 1 on page 16 of 62”,Name: “Table 1 of 1 on page 16 of 62”,Name: “Table 1 of 1 on page 16 of 62”,Name: “Table 1 of 1 on page 16 of 62”,Name: “Table 1 of 1 on page 16 of 62”,Name: “Table 1 of 1 on page 16 of 62”,Name: “Table 1 of 1 on page 16 of 62”,Name: “Table 1 of 1 on page 16 of 62”,Name: “Table 1 of 1 on page 16 of 62”,Name: “Table 1 of 1 on page 16 of 62”,Name: “Table 1 of 1 on page 16 of 62”,Name: “Table 1 of 1 on page 16 of 62”,Name: “Table 1 of 1 on page 16 of 62”,Name: “Table 1 of 1 on page 16 of 62”,Name: “Table 1 of 1 on page 16 of 62”,Name: “Table 1 of 1 on page 16 of 62”,Name: “Table 1 of 1 on page 16 of 62”
Table: 16,Table: 16,Table: 16,Table: 16,Table: 16,Table: 16,Table: 16,Table: 16,Table: 16,Table: 16,Table: 16,Table: 16,Table: 16,Table: 16,Table: 16,Table: 16,Table: 16
,,,,,,,,,,,,,,,,
FUND STRUCTURE,FUND STRUCTURE,FUND STRUCTURE,FUND STRUCTURE,FUND STRUCTURE,,,,,,,,,,,,
The city uses fund accounting to ensure and demonstrate compliance with finance-related legal and regulatory,The city uses fund accounting to ensure and demonstrate compliance with finance-related legal and regulatory,The city uses fund accounting to ensure and demonstrate compliance with finance-related legal and regulatory,The city uses fund accounting to ensure and demonstrate compliance with finance-related legal and regulatory,The city uses fund accounting to ensure and demonstrate compliance with finance-related legal and regulatory,The city uses fund accounting to ensure and demonstrate compliance with finance-related legal and regulatory,The city uses fund accounting to ensure and demonstrate compliance with finance-related legal and regulatory,The city uses fund accounting to ensure and demonstrate compliance with finance-related legal and regulatory,The city uses fund accounting to ensure and demonstrate compliance with finance-related legal and regulatory,The city uses fund accounting to ensure and demonstrate compliance with finance-related legal and regulatory,The city uses fund accounting to ensure and demonstrate compliance with finance-related legal and regulatory,The city uses fund accounting to ensure and demonstrate compliance with finance-related legal and regulatory,The city uses fund accounting to ensure and demonstrate compliance with finance-related legal and regulatory,The city uses fund accounting to ensure and demonstrate compliance with finance-related legal and regulatory,The city uses fund accounting to ensure and demonstrate compliance with finance-related legal and regulatory,The city uses fund accounting to ensure and demonstrate compliance with finance-related legal and regulatory,The city uses fund accounting to ensure and demonstrate compliance with finance-related legal and regulatory
requirements.,requirements.,A fund is a grouping of related accounts used to maintain control over resources that have been,A fund is a grouping of related accounts used to maintain control over resources that have been,A fund is a grouping of related accounts used to maintain control over resources that have been,A fund is a grouping of related accounts used to maintain control over resources that have been,A fund is a grouping of related accounts used to maintain control over resources that have been,A fund is a grouping of related accounts used to maintain control over resources that have been,A fund is a grouping of related accounts used to maintain control over resources that have been,A fund is a grouping of related accounts used to maintain control over resources that have been,A fund is a grouping of related accounts used to maintain control over resources that have been,A fund is a grouping of related accounts used to maintain control over resources that have been,A fund is a grouping of related accounts used to maintain control over resources that have been,A fund is a grouping of related accounts used to maintain control over resources that have been,A fund is a grouping of related accounts used to maintain control over resources that have been,A fund is a grouping of related accounts used to maintain control over resources that have been,A fund is a grouping of related accounts used to maintain control over resources that have been
segregated for specific activities or objectives.,segregated for specific activities or objectives.,segregated for specific activities or objectives.,segregated for specific activities or objectives.,segregated for specific activities or objectives.,segregated for specific activities or objectives.,The city’s funds can be divided into four categories: governmental,The city’s funds can be divided into four categories: governmental,The city’s funds can be divided into four categories: governmental,The city’s funds can be divided into four categories: governmental,The city’s funds can be divided into four categories: governmental,The city’s funds can be divided into four categories: governmental,The city’s funds can be divided into four categories: governmental,The city’s funds can be divided into four categories: governmental,The city’s funds can be divided into four categories: governmental,The city’s funds can be divided into four categories: governmental,The city’s funds can be divided into four categories: governmental
"funds, proprietary funds, component unit funds and fiduciary funds.","funds, proprietary funds, component unit funds and fiduciary funds.","funds, proprietary funds, component unit funds and fiduciary funds.","funds, proprietary funds, component unit funds and fiduciary funds.","funds, proprietary funds, component unit funds and fiduciary funds.","funds, proprietary funds, component unit funds and fiduciary funds.","funds, proprietary funds, component unit funds and fiduciary funds.","funds, proprietary funds, component unit funds and fiduciary funds.","funds, proprietary funds, component unit funds and fiduciary funds.","funds, proprietary funds, component unit funds and fiduciary funds.","funds, proprietary funds, component unit funds and fiduciary funds.",,,,,,
G OVERNMENTAL FUNDS,G OVERNMENTAL FUNDS,G OVERNMENTAL FUNDS,G OVERNMENTAL FUNDS,G OVERNMENTAL FUNDS,,,,,,,,,,,,
"Governmental funds consist of the General Fund, Special Revenue Funds, Capital Project Fund, Debt Service Funds","Governmental funds consist of the General Fund, Special Revenue Funds, Capital Project Fund, Debt Service Funds","Governmental funds consist of the General Fund, Special Revenue Funds, Capital Project Fund, Debt Service Funds","Governmental funds consist of the General Fund, Special Revenue Funds, Capital Project Fund, Debt Service Funds","Governmental funds consist of the General Fund, Special Revenue Funds, Capital Project Fund, Debt Service Funds","Governmental funds consist of the General Fund, Special Revenue Funds, Capital Project Fund, Debt Service Funds","Governmental funds consist of the General Fund, Special Revenue Funds, Capital Project Fund, Debt Service Funds","Governmental funds consist of the General Fund, Special Revenue Funds, Capital Project Fund, Debt Service Funds","Governmental funds consist of the General Fund, Special Revenue Funds, Capital Project Fund, Debt Service Funds","Governmental funds consist of the General Fund, Special Revenue Funds, Capital Project Fund, Debt Service Funds","Governmental funds consist of the General Fund, Special Revenue Funds, Capital Project Fund, Debt Service Funds","Governmental funds consist of the General Fund, Special Revenue Funds, Capital Project Fund, Debt Service Funds","Governmental funds consist of the General Fund, Special Revenue Funds, Capital Project Fund, Debt Service Funds","Governmental funds consist of the General Fund, Special Revenue Funds, Capital Project Fund, Debt Service Funds","Governmental funds consist of the General Fund, Special Revenue Funds, Capital Project Fund, Debt Service Funds","Governmental funds consist of the General Fund, Special Revenue Funds, Capital Project Fund, Debt Service Funds","Governmental funds consist of the General Fund, Special Revenue Funds, Capital Project Fund, Debt Service Funds"
and Permanent Fund (see following section).,and Permanent Fund (see following section).,and Permanent Fund (see following section).,and Permanent Fund (see following section).,and Permanent Fund (see following section).,and Permanent Fund (see following section).,Most governmental functions of the city are financed through these,Most governmental functions of the city are financed through these,Most governmental functions of the city are financed through these,Most governmental functions of the city are financed through these,Most governmental functions of the city are financed through these,Most governmental functions of the city are financed through these,Most governmental functions of the city are financed through these,Most governmental functions of the city are financed through these,Most governmental functions of the city are financed through these,Most governmental functions of the city are financed through these,Most governmental functions of the city are financed through these
funds.,Governmental funds normally are supported by taxes and intergovernmental revenues.,Governmental funds normally are supported by taxes and intergovernmental revenues.,Governmental funds normally are supported by taxes and intergovernmental revenues.,Governmental funds normally are supported by taxes and intergovernmental revenues.,Governmental funds normally are supported by taxes and intergovernmental revenues.,Governmental funds normally are supported by taxes and intergovernmental revenues.,Governmental funds normally are supported by taxes and intergovernmental revenues.,Governmental funds normally are supported by taxes and intergovernmental revenues.,Governmental funds normally are supported by taxes and intergovernmental revenues.,Governmental funds normally are supported by taxes and intergovernmental revenues.,Governmental funds normally are supported by taxes and intergovernmental revenues.,Governmental funds normally are supported by taxes and intergovernmental revenues.,Governmental funds normally are supported by taxes and intergovernmental revenues.,Governmental funds normally are supported by taxes and intergovernmental revenues.,The modified,The modified
accrual basis of accounting is used for the budgets of all governmental funds.,accrual basis of accounting is used for the budgets of all governmental funds.,accrual basis of accounting is used for the budgets of all governmental funds.,accrual basis of accounting is used for the budgets of all governmental funds.,accrual basis of accounting is used for the budgets of all governmental funds.,accrual basis of accounting is used for the budgets of all governmental funds.,accrual basis of accounting is used for the budgets of all governmental funds.,accrual basis of accounting is used for the budgets of all governmental funds.,accrual basis of accounting is used for the budgets of all governmental funds.,accrual basis of accounting is used for the budgets of all governmental funds.,accrual basis of accounting is used for the budgets of all governmental funds.,accrual basis of accounting is used for the budgets of all governmental funds.,,,,,
General Fund,General Fund,,,,,,,,,,,,,,,
