Name: “Table 1 of 1 on page 59 of 62”,Name: “Table 1 of 1 on page 59 of 62”,Name: “Table 1 of 1 on page 59 of 62”,Name: “Table 1 of 1 on page 59 of 62”
Table: 59,Table: 59,Table: 59,Table: 59
,,,
O UTSTANDING D EBT,,,
Debt service for General Capital Improvements is funded from the General Fund.,Debt service for General Capital Improvements is funded from the General Fund.,The debt of the enterprise and,The debt of the enterprise and
other fee-supported operations are paid from their respective revenues. The estimated total outstanding bonded,other fee-supported operations are paid from their respective revenues. The estimated total outstanding bonded,other fee-supported operations are paid from their respective revenues. The estimated total outstanding bonded,other fee-supported operations are paid from their respective revenues. The estimated total outstanding bonded
"indebtedness, including revenue bonds, at the end of FY 2013 is estimated to be $1,280,663,050.","indebtedness, including revenue bonds, at the end of FY 2013 is estimated to be $1,280,663,050.","indebtedness, including revenue bonds, at the end of FY 2013 is estimated to be $1,280,663,050.",
G ENERAL CAPITAL I MPROVEMENTS –AFFORDABILITY M EASURES,G ENERAL CAPITAL I MPROVEMENTS –AFFORDABILITY M EASURES,,
The Capital Improvement Plan for General Capital Improvements (those bonds not supported by self-supporting,The Capital Improvement Plan for General Capital Improvements (those bonds not supported by self-supporting,The Capital Improvement Plan for General Capital Improvements (those bonds not supported by self-supporting,The Capital Improvement Plan for General Capital Improvements (those bonds not supported by self-supporting
"user fees) is guided by two measures of affordability. These measures or debt limits, based on the approved Capital","user fees) is guided by two measures of affordability. These measures or debt limits, based on the approved Capital","user fees) is guided by two measures of affordability. These measures or debt limits, based on the approved Capital","user fees) is guided by two measures of affordability. These measures or debt limits, based on the approved Capital"
"Improvement Plan, are as follows:",,,
•,Debt Service as a percent of the General Fund budget (not to exceed 10 percent) and,,
•,Net debt as a percent of taxable property (not to exceed 3.5 percent),,
The FY 2014 Capital Improvement Plan is within the two measures of affordability listed above.,The FY 2014 Capital Improvement Plan is within the two measures of affordability listed above.,"However, in order","However, in order"
"to finance some major essential governmental projects, such as, a new city courthouse, several schools and a new","to finance some major essential governmental projects, such as, a new city courthouse, several schools and a new","to finance some major essential governmental projects, such as, a new city courthouse, several schools and a new","to finance some major essential governmental projects, such as, a new city courthouse, several schools and a new"
"main library, the city may be challenged to stay within these measures in the out years of the Capital Improvement","main library, the city may be challenged to stay within these measures in the out years of the Capital Improvement","main library, the city may be challenged to stay within these measures in the out years of the Capital Improvement","main library, the city may be challenged to stay within these measures in the out years of the Capital Improvement"
Plan.,,,
E NTERPRISE O PERATIONS D EBT,,,
"Norfolk's Water, Wastewater and Parking Revenue Bond programs are governed by bond indentures of trust, which","Norfolk's Water, Wastewater and Parking Revenue Bond programs are governed by bond indentures of trust, which","Norfolk's Water, Wastewater and Parking Revenue Bond programs are governed by bond indentures of trust, which","Norfolk's Water, Wastewater and Parking Revenue Bond programs are governed by bond indentures of trust, which"
specify debt coverage requirements for their respective operations.,specify debt coverage requirements for their respective operations.,Each of the revenue bond programs are,Each of the revenue bond programs are
backed by the revenues of their respective system. The city has covenanted in each respective indenture that it will,backed by the revenues of their respective system. The city has covenanted in each respective indenture that it will,backed by the revenues of their respective system. The city has covenanted in each respective indenture that it will,backed by the revenues of their respective system. The city has covenanted in each respective indenture that it will
