Name: “Table 1 of 1 on page 42 of 62”,Name: “Table 1 of 1 on page 42 of 62”,Name: “Table 1 of 1 on page 42 of 62”,Name: “Table 1 of 1 on page 42 of 62”,Name: “Table 1 of 1 on page 42 of 62”,Name: “Table 1 of 1 on page 42 of 62”,Name: “Table 1 of 1 on page 42 of 62”,Name: “Table 1 of 1 on page 42 of 62”,Name: “Table 1 of 1 on page 42 of 62”,Name: “Table 1 of 1 on page 42 of 62”,Name: “Table 1 of 1 on page 42 of 62”,Name: “Table 1 of 1 on page 42 of 62”,Name: “Table 1 of 1 on page 42 of 62”,Name: “Table 1 of 1 on page 42 of 62”,Name: “Table 1 of 1 on page 42 of 62”,Name: “Table 1 of 1 on page 42 of 62”,Name: “Table 1 of 1 on page 42 of 62”,Name: “Table 1 of 1 on page 42 of 62”,Name: “Table 1 of 1 on page 42 of 62”
Table: 42,Table: 42,Table: 42,Table: 42,Table: 42,Table: 42,Table: 42,Table: 42,Table: 42,Table: 42,Table: 42,Table: 42,Table: 42,Table: 42,Table: 42,Table: 42,Table: 42,Table: 42,Table: 42
,,,,,,,,,,,,,,,,,,
"of providing regulatory services (taxi permits, zoning inspections, construction permits, right-of-way, etc.) in the","of providing regulatory services (taxi permits, zoning inspections, construction permits, right-of-way, etc.) in the","of providing regulatory services (taxi permits, zoning inspections, construction permits, right-of-way, etc.) in the","of providing regulatory services (taxi permits, zoning inspections, construction permits, right-of-way, etc.) in the","of providing regulatory services (taxi permits, zoning inspections, construction permits, right-of-way, etc.) in the","of providing regulatory services (taxi permits, zoning inspections, construction permits, right-of-way, etc.) in the","of providing regulatory services (taxi permits, zoning inspections, construction permits, right-of-way, etc.) in the","of providing regulatory services (taxi permits, zoning inspections, construction permits, right-of-way, etc.) in the","of providing regulatory services (taxi permits, zoning inspections, construction permits, right-of-way, etc.) in the","of providing regulatory services (taxi permits, zoning inspections, construction permits, right-of-way, etc.) in the","of providing regulatory services (taxi permits, zoning inspections, construction permits, right-of-way, etc.) in the","of providing regulatory services (taxi permits, zoning inspections, construction permits, right-of-way, etc.) in the","of providing regulatory services (taxi permits, zoning inspections, construction permits, right-of-way, etc.) in the","of providing regulatory services (taxi permits, zoning inspections, construction permits, right-of-way, etc.) in the","of providing regulatory services (taxi permits, zoning inspections, construction permits, right-of-way, etc.) in the","of providing regulatory services (taxi permits, zoning inspections, construction permits, right-of-way, etc.) in the","of providing regulatory services (taxi permits, zoning inspections, construction permits, right-of-way, etc.) in the","of providing regulatory services (taxi permits, zoning inspections, construction permits, right-of-way, etc.) in the","of providing regulatory services (taxi permits, zoning inspections, construction permits, right-of-way, etc.) in the"
city.,"Revenue from this source is projected to be about $2.4 million in FY 2014, which is about $2.1 million (or 47","Revenue from this source is projected to be about $2.4 million in FY 2014, which is about $2.1 million (or 47","Revenue from this source is projected to be about $2.4 million in FY 2014, which is about $2.1 million (or 47","Revenue from this source is projected to be about $2.4 million in FY 2014, which is about $2.1 million (or 47","Revenue from this source is projected to be about $2.4 million in FY 2014, which is about $2.1 million (or 47","Revenue from this source is projected to be about $2.4 million in FY 2014, which is about $2.1 million (or 47","Revenue from this source is projected to be about $2.4 million in FY 2014, which is about $2.1 million (or 47","Revenue from this source is projected to be about $2.4 million in FY 2014, which is about $2.1 million (or 47","Revenue from this source is projected to be about $2.4 million in FY 2014, which is about $2.1 million (or 47","Revenue from this source is projected to be about $2.4 million in FY 2014, which is about $2.1 million (or 47","Revenue from this source is projected to be about $2.4 million in FY 2014, which is about $2.1 million (or 47","Revenue from this source is projected to be about $2.4 million in FY 2014, which is about $2.1 million (or 47","Revenue from this source is projected to be about $2.4 million in FY 2014, which is about $2.1 million (or 47","Revenue from this source is projected to be about $2.4 million in FY 2014, which is about $2.1 million (or 47","Revenue from this source is projected to be about $2.4 million in FY 2014, which is about $2.1 million (or 47","Revenue from this source is projected to be about $2.4 million in FY 2014, which is about $2.1 million (or 47","Revenue from this source is projected to be about $2.4 million in FY 2014, which is about $2.1 million (or 47","Revenue from this source is projected to be about $2.4 million in FY 2014, which is about $2.1 million (or 47"
percent),below,the,FY,2013,budget.,Approximately,Approximately,$2.0,million,million,of,the,difference,is,mainly,due,to,the
reclassification,of,recreation,recreation,center,and,cruise,ship,terminal,fees,to,charges,charges,for,services,(“user,fees”),to,be
consistent with the Commonwealth of Virginia Auditor of Public Accounts recommended reporting classification.,consistent with the Commonwealth of Virginia Auditor of Public Accounts recommended reporting classification.,consistent with the Commonwealth of Virginia Auditor of Public Accounts recommended reporting classification.,consistent with the Commonwealth of Virginia Auditor of Public Accounts recommended reporting classification.,consistent with the Commonwealth of Virginia Auditor of Public Accounts recommended reporting classification.,consistent with the Commonwealth of Virginia Auditor of Public Accounts recommended reporting classification.,consistent with the Commonwealth of Virginia Auditor of Public Accounts recommended reporting classification.,consistent with the Commonwealth of Virginia Auditor of Public Accounts recommended reporting classification.,consistent with the Commonwealth of Virginia Auditor of Public Accounts recommended reporting classification.,consistent with the Commonwealth of Virginia Auditor of Public Accounts recommended reporting classification.,consistent with the Commonwealth of Virginia Auditor of Public Accounts recommended reporting classification.,consistent with the Commonwealth of Virginia Auditor of Public Accounts recommended reporting classification.,consistent with the Commonwealth of Virginia Auditor of Public Accounts recommended reporting classification.,consistent with the Commonwealth of Virginia Auditor of Public Accounts recommended reporting classification.,consistent with the Commonwealth of Virginia Auditor of Public Accounts recommended reporting classification.,consistent with the Commonwealth of Virginia Auditor of Public Accounts recommended reporting classification.,consistent with the Commonwealth of Virginia Auditor of Public Accounts recommended reporting classification.,consistent with the Commonwealth of Virginia Auditor of Public Accounts recommended reporting classification.,consistent with the Commonwealth of Virginia Auditor of Public Accounts recommended reporting classification.
Permits and fees represents 0.3 percent of General Fund revenues.,Permits and fees represents 0.3 percent of General Fund revenues.,Permits and fees represents 0.3 percent of General Fund revenues.,Permits and fees represents 0.3 percent of General Fund revenues.,Permits and fees represents 0.3 percent of General Fund revenues.,Permits and fees represents 0.3 percent of General Fund revenues.,Permits and fees represents 0.3 percent of General Fund revenues.,Permits and fees represents 0.3 percent of General Fund revenues.,Permits and fees represents 0.3 percent of General Fund revenues.,Permits and fees represents 0.3 percent of General Fund revenues.,,,,,,,,,
FINES AND FORFEITURES,FINES AND FORFEITURES,FINES AND FORFEITURES,FINES AND FORFEITURES,FINES AND FORFEITURES,,,,,,,,,,,,,,
Fines and forfeitures mainly consist of revenues received from the courts as fines and forfeitures for violations of,Fines and forfeitures mainly consist of revenues received from the courts as fines and forfeitures for violations of,Fines and forfeitures mainly consist of revenues received from the courts as fines and forfeitures for violations of,Fines and forfeitures mainly consist of revenues received from the courts as fines and forfeitures for violations of,Fines and forfeitures mainly consist of revenues received from the courts as fines and forfeitures for violations of,Fines and forfeitures mainly consist of revenues received from the courts as fines and forfeitures for violations of,Fines and forfeitures mainly consist of revenues received from the courts as fines and forfeitures for violations of,Fines and forfeitures mainly consist of revenues received from the courts as fines and forfeitures for violations of,Fines and forfeitures mainly consist of revenues received from the courts as fines and forfeitures for violations of,Fines and forfeitures mainly consist of revenues received from the courts as fines and forfeitures for violations of,Fines and forfeitures mainly consist of revenues received from the courts as fines and forfeitures for violations of,Fines and forfeitures mainly consist of revenues received from the courts as fines and forfeitures for violations of,Fines and forfeitures mainly consist of revenues received from the courts as fines and forfeitures for violations of,Fines and forfeitures mainly consist of revenues received from the courts as fines and forfeitures for violations of,Fines and forfeitures mainly consist of revenues received from the courts as fines and forfeitures for violations of,Fines and forfeitures mainly consist of revenues received from the courts as fines and forfeitures for violations of,Fines and forfeitures mainly consist of revenues received from the courts as fines and forfeitures for violations of,Fines and forfeitures mainly consist of revenues received from the courts as fines and forfeitures for violations of,Fines and forfeitures mainly consist of revenues received from the courts as fines and forfeitures for violations of
city ordinances. These provide 0.1 percent (or approximately $1.2 million) of General Fund revenues.,city ordinances. These provide 0.1 percent (or approximately $1.2 million) of General Fund revenues.,city ordinances. These provide 0.1 percent (or approximately $1.2 million) of General Fund revenues.,city ordinances. These provide 0.1 percent (or approximately $1.2 million) of General Fund revenues.,city ordinances. These provide 0.1 percent (or approximately $1.2 million) of General Fund revenues.,city ordinances. These provide 0.1 percent (or approximately $1.2 million) of General Fund revenues.,city ordinances. These provide 0.1 percent (or approximately $1.2 million) of General Fund revenues.,city ordinances. These provide 0.1 percent (or approximately $1.2 million) of General Fund revenues.,city ordinances. These provide 0.1 percent (or approximately $1.2 million) of General Fund revenues.,city ordinances. These provide 0.1 percent (or approximately $1.2 million) of General Fund revenues.,city ordinances. These provide 0.1 percent (or approximately $1.2 million) of General Fund revenues.,city ordinances. These provide 0.1 percent (or approximately $1.2 million) of General Fund revenues.,city ordinances. These provide 0.1 percent (or approximately $1.2 million) of General Fund revenues.,city ordinances. These provide 0.1 percent (or approximately $1.2 million) of General Fund revenues.,city ordinances. These provide 0.1 percent (or approximately $1.2 million) of General Fund revenues.,city ordinances. These provide 0.1 percent (or approximately $1.2 million) of General Fund revenues.,,,
C HARGES FOR S ERVICES,C HARGES FOR S ERVICES,C HARGES FOR S ERVICES,C HARGES FOR S ERVICES,C HARGES FOR S ERVICES,,,,,,,,,,,,,,
"Charges for services consist of revenues from fees for services, including Zoo admission, the serving of legal papers","Charges for services consist of revenues from fees for services, including Zoo admission, the serving of legal papers","Charges for services consist of revenues from fees for services, including Zoo admission, the serving of legal papers","Charges for services consist of revenues from fees for services, including Zoo admission, the serving of legal papers","Charges for services consist of revenues from fees for services, including Zoo admission, the serving of legal papers","Charges for services consist of revenues from fees for services, including Zoo admission, the serving of legal papers","Charges for services consist of revenues from fees for services, including Zoo admission, the serving of legal papers","Charges for services consist of revenues from fees for services, including Zoo admission, the serving of legal papers","Charges for services consist of revenues from fees for services, including Zoo admission, the serving of legal papers","Charges for services consist of revenues from fees for services, including Zoo admission, the serving of legal papers","Charges for services consist of revenues from fees for services, including Zoo admission, the serving of legal papers","Charges for services consist of revenues from fees for services, including Zoo admission, the serving of legal papers","Charges for services consist of revenues from fees for services, including Zoo admission, the serving of legal papers","Charges for services consist of revenues from fees for services, including Zoo admission, the serving of legal papers","Charges for services consist of revenues from fees for services, including Zoo admission, the serving of legal papers","Charges for services consist of revenues from fees for services, including Zoo admission, the serving of legal papers","Charges for services consist of revenues from fees for services, including Zoo admission, the serving of legal papers","Charges for services consist of revenues from fees for services, including Zoo admission, the serving of legal papers","Charges for services consist of revenues from fees for services, including Zoo admission, the serving of legal papers"
"by local law enforcement officers, refuse disposal, court costs, paramedical rescue service, and miscellaneous","by local law enforcement officers, refuse disposal, court costs, paramedical rescue service, and miscellaneous","by local law enforcement officers, refuse disposal, court costs, paramedical rescue service, and miscellaneous","by local law enforcement officers, refuse disposal, court costs, paramedical rescue service, and miscellaneous","by local law enforcement officers, refuse disposal, court costs, paramedical rescue service, and miscellaneous","by local law enforcement officers, refuse disposal, court costs, paramedical rescue service, and miscellaneous","by local law enforcement officers, refuse disposal, court costs, paramedical rescue service, and miscellaneous","by local law enforcement officers, refuse disposal, court costs, paramedical rescue service, and miscellaneous","by local law enforcement officers, refuse disposal, court costs, paramedical rescue service, and miscellaneous","by local law enforcement officers, refuse disposal, court costs, paramedical rescue service, and miscellaneous","by local law enforcement officers, refuse disposal, court costs, paramedical rescue service, and miscellaneous","by local law enforcement officers, refuse disposal, court costs, paramedical rescue service, and miscellaneous","by local law enforcement officers, refuse disposal, court costs, paramedical rescue service, and miscellaneous","by local law enforcement officers, refuse disposal, court costs, paramedical rescue service, and miscellaneous","by local law enforcement officers, refuse disposal, court costs, paramedical rescue service, and miscellaneous","by local law enforcement officers, refuse disposal, court costs, paramedical rescue service, and miscellaneous","by local law enforcement officers, refuse disposal, court costs, paramedical rescue service, and miscellaneous","by local law enforcement officers, refuse disposal, court costs, paramedical rescue service, and miscellaneous","by local law enforcement officers, refuse disposal, court costs, paramedical rescue service, and miscellaneous"
"school fees. This revenue category is projected to be about $38.4 million in FY 2014, which is about $2.5 million (or","school fees. This revenue category is projected to be about $38.4 million in FY 2014, which is about $2.5 million (or","school fees. This revenue category is projected to be about $38.4 million in FY 2014, which is about $2.5 million (or","school fees. This revenue category is projected to be about $38.4 million in FY 2014, which is about $2.5 million (or","school fees. This revenue category is projected to be about $38.4 million in FY 2014, which is about $2.5 million (or","school fees. This revenue category is projected to be about $38.4 million in FY 2014, which is about $2.5 million (or","school fees. This revenue category is projected to be about $38.4 million in FY 2014, which is about $2.5 million (or","school fees. This revenue category is projected to be about $38.4 million in FY 2014, which is about $2.5 million (or","school fees. This revenue category is projected to be about $38.4 million in FY 2014, which is about $2.5 million (or","school fees. This revenue category is projected to be about $38.4 million in FY 2014, which is about $2.5 million (or","school fees. This revenue category is projected to be about $38.4 million in FY 2014, which is about $2.5 million (or","school fees. This revenue category is projected to be about $38.4 million in FY 2014, which is about $2.5 million (or","school fees. This revenue category is projected to be about $38.4 million in FY 2014, which is about $2.5 million (or","school fees. This revenue category is projected to be about $38.4 million in FY 2014, which is about $2.5 million (or","school fees. This revenue category is projected to be about $38.4 million in FY 2014, which is about $2.5 million (or","school fees. This revenue category is projected to be about $38.4 million in FY 2014, which is about $2.5 million (or","school fees. This revenue category is projected to be about $38.4 million in FY 2014, which is about $2.5 million (or","school fees. This revenue category is projected to be about $38.4 million in FY 2014, which is about $2.5 million (or","school fees. This revenue category is projected to be about $38.4 million in FY 2014, which is about $2.5 million (or"
