Name: “Table 1 of 1 on page 41 of 62”,Name: “Table 1 of 1 on page 41 of 62”,Name: “Table 1 of 1 on page 41 of 62”,Name: “Table 1 of 1 on page 41 of 62”,Name: “Table 1 of 1 on page 41 of 62”,Name: “Table 1 of 1 on page 41 of 62”,Name: “Table 1 of 1 on page 41 of 62”,Name: “Table 1 of 1 on page 41 of 62”,Name: “Table 1 of 1 on page 41 of 62”,Name: “Table 1 of 1 on page 41 of 62”,Name: “Table 1 of 1 on page 41 of 62”,Name: “Table 1 of 1 on page 41 of 62”,Name: “Table 1 of 1 on page 41 of 62”
Table: 41,Table: 41,Table: 41,Table: 41,Table: 41,Table: 41,Table: 41,Table: 41,Table: 41,Table: 41,Table: 41,Table: 41,Table: 41
,,,,,,,,,,,,
Taxes are collected on prepared meals. The tax rate is,Taxes are collected on prepared meals. The tax rate is,Taxes are collected on prepared meals. The tax rate is,Taxes are collected on prepared meals. The tax rate is,Taxes are collected on prepared meals. The tax rate is,Taxes are collected on prepared meals. The tax rate is,Taxes are collected on prepared meals. The tax rate is,Taxes are collected on prepared meals. The tax rate is,Taxes are collected on prepared meals. The tax rate is,Taxes are collected on prepared meals. The tax rate is,Taxes are collected on prepared meals. The tax rate is,,
6.5,percent,,of,the,value,of,the,"meal,",with,one,,
percentage point of the tax rate being allocated to,percentage point of the tax rate being allocated to,percentage point of the tax rate being allocated to,percentage point of the tax rate being allocated to,percentage point of the tax rate being allocated to,percentage point of the tax rate being allocated to,percentage point of the tax rate being allocated to,percentage point of the tax rate being allocated to,percentage point of the tax rate being allocated to,percentage point of the tax rate being allocated to,percentage point of the tax rate being allocated to,,
the,Public,Amenities,Amenities,Amenities,Fund,and,the,remaining,remaining,5.5,,
percentage,percentage,points,points,allocated,allocated,to,the,General,General,Fund.,,
Until,the,recent,recent,economic,economic,"downturn,","downturn,","downturn,",meals,taxes,,
had been growing steadily due to the increase in the,had been growing steadily due to the increase in the,had been growing steadily due to the increase in the,had been growing steadily due to the increase in the,had been growing steadily due to the increase in the,had been growing steadily due to the increase in the,had been growing steadily due to the increase in the,had been growing steadily due to the increase in the,had been growing steadily due to the increase in the,had been growing steadily due to the increase in the,had been growing steadily due to the increase in the,,
number of restaurants that have opened citywide,number of restaurants that have opened citywide,number of restaurants that have opened citywide,number of restaurants that have opened citywide,number of restaurants that have opened citywide,number of restaurants that have opened citywide,number of restaurants that have opened citywide,number of restaurants that have opened citywide,number of restaurants that have opened citywide,number of restaurants that have opened citywide,number of restaurants that have opened citywide,,
"including,","including,",downtown,downtown,downtown,Norfolk,Norfolk,and,the,Military,Military,,
Highway corridor.,Highway corridor.,Highway corridor.,Highway corridor.,"In FY 2014, this revenue source is","In FY 2014, this revenue source is","In FY 2014, this revenue source is","In FY 2014, this revenue source is","In FY 2014, this revenue source is","In FY 2014, this revenue source is","In FY 2014, this revenue source is",,
projected to grow by 1.5 percent from the FY 2013,projected to grow by 1.5 percent from the FY 2013,projected to grow by 1.5 percent from the FY 2013,projected to grow by 1.5 percent from the FY 2013,projected to grow by 1.5 percent from the FY 2013,projected to grow by 1.5 percent from the FY 2013,projected to grow by 1.5 percent from the FY 2013,projected to grow by 1.5 percent from the FY 2013,projected to grow by 1.5 percent from the FY 2013,projected to grow by 1.5 percent from the FY 2013,projected to grow by 1.5 percent from the FY 2013,,
estimate and 2.5 percent from the FY 2013 budget.,estimate and 2.5 percent from the FY 2013 budget.,estimate and 2.5 percent from the FY 2013 budget.,estimate and 2.5 percent from the FY 2013 budget.,estimate and 2.5 percent from the FY 2013 budget.,estimate and 2.5 percent from the FY 2013 budget.,estimate and 2.5 percent from the FY 2013 budget.,estimate and 2.5 percent from the FY 2013 budget.,estimate and 2.5 percent from the FY 2013 budget.,estimate and 2.5 percent from the FY 2013 budget.,estimate and 2.5 percent from the FY 2013 budget.,,
Meals taxes make up 3.2 percent or $26.3 million of,Meals taxes make up 3.2 percent or $26.3 million of,Meals taxes make up 3.2 percent or $26.3 million of,Meals taxes make up 3.2 percent or $26.3 million of,Meals taxes make up 3.2 percent or $26.3 million of,Meals taxes make up 3.2 percent or $26.3 million of,Meals taxes make up 3.2 percent or $26.3 million of,Meals taxes make up 3.2 percent or $26.3 million of,Meals taxes make up 3.2 percent or $26.3 million of,Meals taxes make up 3.2 percent or $26.3 million of,Meals taxes make up 3.2 percent or $26.3 million of,,
FY 2014 General Fund revenues.,FY 2014 General Fund revenues.,FY 2014 General Fund revenues.,FY 2014 General Fund revenues.,FY 2014 General Fund revenues.,FY 2014 General Fund revenues.,FY 2014 General Fund revenues.,,,,,,
Hotel taxes are levied on hotel rooms rented.,Hotel taxes are levied on hotel rooms rented.,Hotel taxes are levied on hotel rooms rented.,Hotel taxes are levied on hotel rooms rented.,Hotel taxes are levied on hotel rooms rented.,Hotel taxes are levied on hotel rooms rented.,Hotel taxes are levied on hotel rooms rented.,Hotel taxes are levied on hotel rooms rented.,Hotel taxes are levied on hotel rooms rented.,Hotel taxes are levied on hotel rooms rented.,The,,
hotel tax rate is eight percent of the room rate.,hotel tax rate is eight percent of the room rate.,hotel tax rate is eight percent of the room rate.,hotel tax rate is eight percent of the room rate.,hotel tax rate is eight percent of the room rate.,hotel tax rate is eight percent of the room rate.,hotel tax rate is eight percent of the room rate.,hotel tax rate is eight percent of the room rate.,hotel tax rate is eight percent of the room rate.,hotel tax rate is eight percent of the room rate.,Like,,
the,restaurant/meals,restaurant/meals,restaurant/meals,restaurant/meals,"tax,",one,percentage,percentage,point,is,,
allocated,allocated,to,the,Public,Public,Amenities,Amenities,Fund,and,the,,
remaining seven percentage points are allocated to,remaining seven percentage points are allocated to,remaining seven percentage points are allocated to,remaining seven percentage points are allocated to,remaining seven percentage points are allocated to,remaining seven percentage points are allocated to,remaining seven percentage points are allocated to,remaining seven percentage points are allocated to,remaining seven percentage points are allocated to,remaining seven percentage points are allocated to,remaining seven percentage points are allocated to,,
"the General Fund. In FY 2014, the hotel tax revenue is","the General Fund. In FY 2014, the hotel tax revenue is","the General Fund. In FY 2014, the hotel tax revenue is","the General Fund. In FY 2014, the hotel tax revenue is","the General Fund. In FY 2014, the hotel tax revenue is","the General Fund. In FY 2014, the hotel tax revenue is","the General Fund. In FY 2014, the hotel tax revenue is","the General Fund. In FY 2014, the hotel tax revenue is","the General Fund. In FY 2014, the hotel tax revenue is","the General Fund. In FY 2014, the hotel tax revenue is","the General Fund. In FY 2014, the hotel tax revenue is",,
projected,projected,to,hold,hold,steady,and,and,has,not,varied,,
significantly in recent years.,significantly in recent years.,significantly in recent years.,significantly in recent years.,significantly in recent years.,significantly in recent years.,Hotel taxes make up 0.7,Hotel taxes make up 0.7,Hotel taxes make up 0.7,Hotel taxes make up 0.7,Hotel taxes make up 0.7,,
percent or $5.85 million of General Fund revenues.,percent or $5.85 million of General Fund revenues.,percent or $5.85 million of General Fund revenues.,percent or $5.85 million of General Fund revenues.,percent or $5.85 million of General Fund revenues.,percent or $5.85 million of General Fund revenues.,percent or $5.85 million of General Fund revenues.,percent or $5.85 million of General Fund revenues.,percent or $5.85 million of General Fund revenues.,percent or $5.85 million of General Fund revenues.,percent or $5.85 million of General Fund revenues.,,
"The estimate, however, does not include the revenue","The estimate, however, does not include the revenue","The estimate, however, does not include the revenue","The estimate, however, does not include the revenue","The estimate, however, does not include the revenue","The estimate, however, does not include the revenue","The estimate, however, does not include the revenue","The estimate, however, does not include the revenue","The estimate, however, does not include the revenue","The estimate, however, does not include the revenue","The estimate, however, does not include the revenue",,
"from the surcharge per room night, which was raised","from the surcharge per room night, which was raised","from the surcharge per room night, which was raised","from the surcharge per room night, which was raised","from the surcharge per room night, which was raised","from the surcharge per room night, which was raised","from the surcharge per room night, which was raised","from the surcharge per room night, which was raised","from the surcharge per room night, which was raised","from the surcharge per room night, which was raised","from the surcharge per room night, which was raised",,
by the City Council in FY 2012 from $1 to $2 per room,by the City Council in FY 2012 from $1 to $2 per room,by the City Council in FY 2012 from $1 to $2 per room,by the City Council in FY 2012 from $1 to $2 per room,by the City Council in FY 2012 from $1 to $2 per room,by the City Council in FY 2012 from $1 to $2 per room,by the City Council in FY 2012 from $1 to $2 per room,by the City Council in FY 2012 from $1 to $2 per room,by the City Council in FY 2012 from $1 to $2 per room,by the City Council in FY 2012 from $1 to $2 per room,by the City Council in FY 2012 from $1 to $2 per room,,
night.,The city began collecting the bed tax on April,The city began collecting the bed tax on April,The city began collecting the bed tax on April,The city began collecting the bed tax on April,The city began collecting the bed tax on April,The city began collecting the bed tax on April,The city began collecting the bed tax on April,The city began collecting the bed tax on April,The city began collecting the bed tax on April,The city began collecting the bed tax on April,,
"1, 2006 with the support of the Norfolk Hotel-Motel","1, 2006 with the support of the Norfolk Hotel-Motel","1, 2006 with the support of the Norfolk Hotel-Motel","1, 2006 with the support of the Norfolk Hotel-Motel","1, 2006 with the support of the Norfolk Hotel-Motel","1, 2006 with the support of the Norfolk Hotel-Motel","1, 2006 with the support of the Norfolk Hotel-Motel","1, 2006 with the support of the Norfolk Hotel-Motel","1, 2006 with the support of the Norfolk Hotel-Motel","1, 2006 with the support of the Norfolk Hotel-Motel","1, 2006 with the support of the Norfolk Hotel-Motel",,
Association.,Association.,,Revenue generated from the surcharge is designated evenly between Visit Norfolk (formerly Norfolk,Revenue generated from the surcharge is designated evenly between Visit Norfolk (formerly Norfolk,Revenue generated from the surcharge is designated evenly between Visit Norfolk (formerly Norfolk,Revenue generated from the surcharge is designated evenly between Visit Norfolk (formerly Norfolk,Revenue generated from the surcharge is designated evenly between Visit Norfolk (formerly Norfolk,Revenue generated from the surcharge is designated evenly between Visit Norfolk (formerly Norfolk,Revenue generated from the surcharge is designated evenly between Visit Norfolk (formerly Norfolk,Revenue generated from the surcharge is designated evenly between Visit Norfolk (formerly Norfolk,Revenue generated from the surcharge is designated evenly between Visit Norfolk (formerly Norfolk,Revenue generated from the surcharge is designated evenly between Visit Norfolk (formerly Norfolk
Convention and Visitors Bureau) for visitor promotion and advertising for conventions and tourism in Norfolk and,Convention and Visitors Bureau) for visitor promotion and advertising for conventions and tourism in Norfolk and,Convention and Visitors Bureau) for visitor promotion and advertising for conventions and tourism in Norfolk and,Convention and Visitors Bureau) for visitor promotion and advertising for conventions and tourism in Norfolk and,Convention and Visitors Bureau) for visitor promotion and advertising for conventions and tourism in Norfolk and,Convention and Visitors Bureau) for visitor promotion and advertising for conventions and tourism in Norfolk and,Convention and Visitors Bureau) for visitor promotion and advertising for conventions and tourism in Norfolk and,Convention and Visitors Bureau) for visitor promotion and advertising for conventions and tourism in Norfolk and,Convention and Visitors Bureau) for visitor promotion and advertising for conventions and tourism in Norfolk and,Convention and Visitors Bureau) for visitor promotion and advertising for conventions and tourism in Norfolk and,Convention and Visitors Bureau) for visitor promotion and advertising for conventions and tourism in Norfolk and,Convention and Visitors Bureau) for visitor promotion and advertising for conventions and tourism in Norfolk and,Convention and Visitors Bureau) for visitor promotion and advertising for conventions and tourism in Norfolk and
the Norfolk Arts Consortium.,the Norfolk Arts Consortium.,the Norfolk Arts Consortium.,the Norfolk Arts Consortium.,the Norfolk Arts Consortium.,the Norfolk Arts Consortium.,,,,,,,
"Business license taxes are collected from anyone who engages in a business, trade, profession, occupation or other","Business license taxes are collected from anyone who engages in a business, trade, profession, occupation or other","Business license taxes are collected from anyone who engages in a business, trade, profession, occupation or other","Business license taxes are collected from anyone who engages in a business, trade, profession, occupation or other","Business license taxes are collected from anyone who engages in a business, trade, profession, occupation or other","Business license taxes are collected from anyone who engages in a business, trade, profession, occupation or other","Business license taxes are collected from anyone who engages in a business, trade, profession, occupation or other","Business license taxes are collected from anyone who engages in a business, trade, profession, occupation or other","Business license taxes are collected from anyone who engages in a business, trade, profession, occupation or other","Business license taxes are collected from anyone who engages in a business, trade, profession, occupation or other","Business license taxes are collected from anyone who engages in a business, trade, profession, occupation or other","Business license taxes are collected from anyone who engages in a business, trade, profession, occupation or other","Business license taxes are collected from anyone who engages in a business, trade, profession, occupation or other"
activity in the city.,activity in the city.,activity in the city.,activity in the city.,It is generally imposed as a percentage of gross receipts.,It is generally imposed as a percentage of gross receipts.,It is generally imposed as a percentage of gross receipts.,It is generally imposed as a percentage of gross receipts.,It is generally imposed as a percentage of gross receipts.,It is generally imposed as a percentage of gross receipts.,It is generally imposed as a percentage of gross receipts.,It is also applied to individuals that,It is also applied to individuals that
