Name: “Table 1 of 1 on page 3 of 62”,Name: “Table 1 of 1 on page 3 of 62”,Name: “Table 1 of 1 on page 3 of 62”,Name: “Table 1 of 1 on page 3 of 62”
Table: 3,Table: 3,Table: 3,Table: 3
,,,
ACKNOWLEDGMENTS,ACKNOWLEDGMENTS,,
The preparation of the city’s annual resource allocation plan requires a tremendous amount of hard work and,The preparation of the city’s annual resource allocation plan requires a tremendous amount of hard work and,The preparation of the city’s annual resource allocation plan requires a tremendous amount of hard work and,The preparation of the city’s annual resource allocation plan requires a tremendous amount of hard work and
dedication on the part of many people.,dedication on the part of many people.,Developing expenditures and revenue information requires varying,Developing expenditures and revenue information requires varying
sources of data and multiple perspectives.,sources of data and multiple perspectives.,,
The Approved FY 2014 Budget includes the assistance of many who deserve acknowledgment and appreciation:,The Approved FY 2014 Budget includes the assistance of many who deserve acknowledgment and appreciation:,The Approved FY 2014 Budget includes the assistance of many who deserve acknowledgment and appreciation:,
•,"Residents of the city and civic leagues, particularly those who attended community outreach meetings","Residents of the city and civic leagues, particularly those who attended community outreach meetings",
•,Members of the city’s Employee Relations Committees and Retiree Associations,,
•,City employees who attended outreach meetings and submitted their suggestions for improvement,City employees who attended outreach meetings and submitted their suggestions for improvement,
•,Executive budget team,,
•,Department and office directors,,
•,Members of the business community,,
•,"Council Appointees, especially the City Assessor",,
•,"Constitutional Officers, particularly the City Treasurer and Commissioner of the Revenue",,
•,Norfolk Redevelopment and Housing Authority,,
Special recognition and gratitude to the Office of Budget and Grants Management’s staff who worked to prepare,Special recognition and gratitude to the Office of Budget and Grants Management’s staff who worked to prepare,Special recognition and gratitude to the Office of Budget and Grants Management’s staff who worked to prepare,Special recognition and gratitude to the Office of Budget and Grants Management’s staff who worked to prepare
this year’s budget.,this year’s budget.,,
Office of Budget and Grants Management Staff,Office of Budget and Grants Management Staff,,
"Sabrina Joy-Hogg, Director","Sabrina Joy-Hogg, Director",,
Budget Team,Budget Team,,
"Jose Benitez, Ryan Bergman, Marilyn Burress, Paris Colburn, Nikola Georgiev, Wayne Green, Patricia Harrison,","Jose Benitez, Ryan Bergman, Marilyn Burress, Paris Colburn, Nikola Georgiev, Wayne Green, Patricia Harrison,","Jose Benitez, Ryan Bergman, Marilyn Burress, Paris Colburn, Nikola Georgiev, Wayne Green, Patricia Harrison,","Jose Benitez, Ryan Bergman, Marilyn Burress, Paris Colburn, Nikola Georgiev, Wayne Green, Patricia Harrison,"
"Alyson Lawson, Betty Meyer, Morgan Ramos, Tyler Roomsburg, Anil Ustun, and Andrew Yancey","Alyson Lawson, Betty Meyer, Morgan Ramos, Tyler Roomsburg, Anil Ustun, and Andrew Yancey",,
Grants Team,Grants Team,,
"Taylor Brinkley, Kathleen Broughton, Leila LaRock, Gregory Patrick, and Kimberley Pierce","Taylor Brinkley, Kathleen Broughton, Leila LaRock, Gregory Patrick, and Kimberley Pierce",,
City Manager,City Manager,,
Marcus D. Jones,Marcus D. Jones,,
,,Acknowledgments,3
