Name: “Table 1 of 1 on page 51 of 62”,Name: “Table 1 of 1 on page 51 of 62”,Name: “Table 1 of 1 on page 51 of 62”,Name: “Table 1 of 1 on page 51 of 62”
Table: 51,Table: 51,Table: 51,Table: 51
,,,
Special Revenue Funds,,,
,FY 2012,FY 2013,FY 2014
,Actual,Approved,Approved
Operating Revenues,,,
General property taxes,"2,799,321","2,754,849","2,455,700"
Other local taxes,"9,061,663","9,095,796","9,185,696"
Commonwealth,"1,702,654","10,136,249","10,388,203"
Federal,"99,737","3,452,711","3,339,986"
Charges for services,"15,645,394","23,171,921","23,290,341"
Miscellaneous,"125,196","306,613","324,878"
Recovered costs,0,"1,871,268","2,041,653"
Total Operating Revenues,"29,433,965","50,789,407","51,026,457"
Operating Expenses,,,
Personnel services,"9,530,445","29,767,202","31,792,694"
Contractual services,"2,867,359","9,933,632","9,775,160"
"Materials, supplies and repairs","2,197,394","4,615,731","4,668,851"
Department specific appropriation,"5,937,150","7,135,891","5,046,216"
Public assistance,0,"779,557","854,335"
Total Operating Expenses,"20,532,348","52,232,013","52,137,256"
Operating Income (Loss),"8,901,617","-1,442,606","-1,110,799"
Non-Operating Revenues (Expenses),,,
Money and use of property,"114,289","869,002","868,002"
Capital outlay,"-774,494","-1,494,295","-1,588,400"
Interest and fiscal charges,0,0,0
Debt service,"-3,864,666","-3,790,038","-4,276,054"
Total Non-Operating Revenue/Expense,"-4,524,871","-4,415,331","-4,996,452"
Income (Loss) Before Operating Transfers,"4,376,746","-5,857,937","-6,107,251"
Operating transfers in,"1,297,068","6,152,672","7,974,580"
Operating transfers out,"-4,702,961","-3,315,200","-2,990,200"
Total Operating Transfers,"-3,405,893","2,837,472","4,984,380"
Net Change in Fund Balance,"970,853","-3,020,465","-1,122,871"
Beginning fund balance at July 1,"12,114,683","13,085,536","10,065,071"
Ending fund balance at June 30,"13,085,536","10,065,071","8,942,200"
,Summary of Changes in Fund Balances,Summary of Changes in Fund Balances,51
