Name: “Table 1 of 1 on page 56 of 116”,Name: “Table 1 of 1 on page 56 of 116”,Name: “Table 1 of 1 on page 56 of 116”,Name: “Table 1 of 1 on page 56 of 116”,Name: “Table 1 of 1 on page 56 of 116”,Name: “Table 1 of 1 on page 56 of 116”,Name: “Table 1 of 1 on page 56 of 116”,Name: “Table 1 of 1 on page 56 of 116”,Name: “Table 1 of 1 on page 56 of 116”,Name: “Table 1 of 1 on page 56 of 116”,Name: “Table 1 of 1 on page 56 of 116”,Name: “Table 1 of 1 on page 56 of 116”
Table: 56,Table: 56,Table: 56,Table: 56,Table: 56,Table: 56,Table: 56,Table: 56,Table: 56,Table: 56,Table: 56,Table: 56
,,,,,,,,,,,
,,,,Support Career Technical Education,Support Career Technical Education,Support Career Technical Education,Support Career Technical Education,Support Career Technical Education,,,
Department,Department,,,,,,,Project Description,Project Description,,
Education,,,,,,,Provide funds to plan for a full time career technical,Provide funds to plan for a full time career technical,Provide funds to plan for a full time career technical,Provide funds to plan for a full time career technical,
,,,,,,,educational high school (CTE) in Norfolk. The CTE will help,educational high school (CTE) in Norfolk. The CTE will help,educational high school (CTE) in Norfolk. The CTE will help,educational high school (CTE) in Norfolk. The CTE will help,educational high school (CTE) in Norfolk. The CTE will help
Account #,Account #,,,,,,harness teaching strategies of high quality career technical,harness teaching strategies of high quality career technical,harness teaching strategies of high quality career technical,harness teaching strategies of high quality career technical,harness teaching strategies of high quality career technical
4000 12 4187,4000 12 4187,,,,,,education and infuses them into college-preparatory,education and infuses them into college-preparatory,education and infuses them into college-preparatory,education and infuses them into college-preparatory,
,,,,,,,academics.,,,,
Customers Served,Customers Served,,,,,,,,,,
Residents,v,Business,,City Services,City Services,v,,,,,
Educational Community,Educational Community,Educational Community,v,Tourists/Visitors,Tourists/Visitors,,,,,,
,,,,,,Financial Summary,Financial Summary,,,,
,,FY 2012,FY 2012,FY 2012,FY 2013,,FY 2014,FY 2015,FY 2016,FY 2017,TOTAL
FY 2013 Approved,FY 2013 Approved,,,N/A,"500,000","500,000",0,0,0,0,"500,000"
FY 2012 Approved,FY 2012 Approved,,,0,,0,0,0,0,N/A,0
Estimated Operating,Estimated Operating,,,N/A,,0,0,0,0,0,0
Budget Impact,Budget Impact,,,,,,,,,,
FY 2013 Anticipated Budget Distribution:,FY 2013 Anticipated Budget Distribution:,FY 2013 Anticipated Budget Distribution:,FY 2013 Anticipated Budget Distribution:,FY 2013 Anticipated Budget Distribution:,FY 2013 Anticipated Budget Distribution:,,,,,,
Planning / Design,Planning / Design,,,,,0,,,,,
Acquisition / Relocation,Acquisition / Relocation,Acquisition / Relocation,,,,0,,,,,
Site Improvements,Site Improvements,,,,,0,Prior Capital Funding,Prior Capital Funding,,,0
Construction,Construction,,,,"500,000","500,000",FY 2013 Approved,FY 2013 Approved,,"500,000",
Inspections / Permits,Inspections / Permits,,,,,0,Capital Share Remaining,Capital Share Remaining,,,0
,,Total,,,"500,000","500,000",Project Total,,,"500,000",
,,Property Address:,Property Address:,Property Address:,Citywide,Citywide,,,,,
434 - CIP Lifelong Learning,434 - CIP Lifelong Learning,434 - CIP Lifelong Learning,434 - CIP Lifelong Learning,,,,,,,,
