Name: “Table 1 of 1 on page 3 of 116”,Name: “Table 1 of 1 on page 3 of 116”,Name: “Table 1 of 1 on page 3 of 116”,Name: “Table 1 of 1 on page 3 of 116”
Table: 3,Table: 3,Table: 3,Table: 3
,,,
R EA D ER’ S G UID E,R EA D ER’ S G UID E,R EA D ER’ S G UID E,
BACKGROUND,BACKGROUND,BACKGROUND,
The City of Norfolk has seen the impacts of the national and international recession.,The City of Norfolk has seen the impacts of the national and international recession.,The City of Norfolk has seen the impacts of the national and international recession.,"However, unlike many cities,"
"Norfolk continues to undergo a successful renewal of new office, retail, entertainment and hotel construction in its","Norfolk continues to undergo a successful renewal of new office, retail, entertainment and hotel construction in its","Norfolk continues to undergo a successful renewal of new office, retail, entertainment and hotel construction in its","Norfolk continues to undergo a successful renewal of new office, retail, entertainment and hotel construction in its"
downtown area; new residential developments throughout the city; and revitalization projects in many of its,downtown area; new residential developments throughout the city; and revitalization projects in many of its,downtown area; new residential developments throughout the city; and revitalization projects in many of its,downtown area; new residential developments throughout the city; and revitalization projects in many of its
neighborhoods.,neighborhoods.,"To support these investments, the city uses the Capital Improvement Plan (CIP) to develop","To support these investments, the city uses the Capital Improvement Plan (CIP) to develop"
"capital infrastructure, maintaining the city’s goals to become a leader in the quality of life offered to its residents","capital infrastructure, maintaining the city’s goals to become a leader in the quality of life offered to its residents","capital infrastructure, maintaining the city’s goals to become a leader in the quality of life offered to its residents","capital infrastructure, maintaining the city’s goals to become a leader in the quality of life offered to its residents"
and businesses.,and businesses.,,
"The capital budget supports non-recurring expenditures such as the construction of buildings, acquisition of","The capital budget supports non-recurring expenditures such as the construction of buildings, acquisition of","The capital budget supports non-recurring expenditures such as the construction of buildings, acquisition of","The capital budget supports non-recurring expenditures such as the construction of buildings, acquisition of"
"property, repairs and improvements to roadways, building maintenance, and efficient operation of the water and","property, repairs and improvements to roadways, building maintenance, and efficient operation of the water and","property, repairs and improvements to roadways, building maintenance, and efficient operation of the water and","property, repairs and improvements to roadways, building maintenance, and efficient operation of the water and"
sewage systems.,sewage systems.,Capital funding is limited to the cost of the project and may be expended over several fiscal,Capital funding is limited to the cost of the project and may be expended over several fiscal
"years until the project is completed. Other costs associated with the capital budget include, but are not limited to:","years until the project is completed. Other costs associated with the capital budget include, but are not limited to:","years until the project is completed. Other costs associated with the capital budget include, but are not limited to:","years until the project is completed. Other costs associated with the capital budget include, but are not limited to:"
,•,Architectural and engineering fees,
,•,Site development,
,•,Major Equipment,
The city uses a long range planning process that requires departments to provide a Five-Year CIP.,The city uses a long range planning process that requires departments to provide a Five-Year CIP.,The city uses a long range planning process that requires departments to provide a Five-Year CIP.,This five year
plan provides residents an opportunity to evaluate how the city anticipates investing capital dollars for the next,plan provides residents an opportunity to evaluate how the city anticipates investing capital dollars for the next,plan provides residents an opportunity to evaluate how the city anticipates investing capital dollars for the next,plan provides residents an opportunity to evaluate how the city anticipates investing capital dollars for the next
