Name: “Table 1 of 1 on page 4 of 116”,Name: “Table 1 of 1 on page 4 of 116”,Name: “Table 1 of 1 on page 4 of 116”,Name: “Table 1 of 1 on page 4 of 116”,Name: “Table 1 of 1 on page 4 of 116”,Name: “Table 1 of 1 on page 4 of 116”,Name: “Table 1 of 1 on page 4 of 116”,Name: “Table 1 of 1 on page 4 of 116”,Name: “Table 1 of 1 on page 4 of 116”,Name: “Table 1 of 1 on page 4 of 116”,Name: “Table 1 of 1 on page 4 of 116”,Name: “Table 1 of 1 on page 4 of 116”,Name: “Table 1 of 1 on page 4 of 116”,Name: “Table 1 of 1 on page 4 of 116”,Name: “Table 1 of 1 on page 4 of 116”,Name: “Table 1 of 1 on page 4 of 116”
Table: 4,Table: 4,Table: 4,Table: 4,Table: 4,Table: 4,Table: 4,Table: 4,Table: 4,Table: 4,Table: 4,Table: 4,Table: 4,Table: 4,Table: 4,Table: 4
,,,,,,,,,,,,,,,
•,"Leverage outside funding through a match of federal, state or private funding","Leverage outside funding through a match of federal, state or private funding","Leverage outside funding through a match of federal, state or private funding","Leverage outside funding through a match of federal, state or private funding","Leverage outside funding through a match of federal, state or private funding","Leverage outside funding through a match of federal, state or private funding","Leverage outside funding through a match of federal, state or private funding","Leverage outside funding through a match of federal, state or private funding","Leverage outside funding through a match of federal, state or private funding","Leverage outside funding through a match of federal, state or private funding","Leverage outside funding through a match of federal, state or private funding",,,,
•,"Address health concerns, safety or emergency needs","Address health concerns, safety or emergency needs","Address health concerns, safety or emergency needs","Address health concerns, safety or emergency needs","Address health concerns, safety or emergency needs","Address health concerns, safety or emergency needs","Address health concerns, safety or emergency needs","Address health concerns, safety or emergency needs",,,,,,,
•,Produce positive community impact through the formation of partnerships with residents and businesses,Produce positive community impact through the formation of partnerships with residents and businesses,Produce positive community impact through the formation of partnerships with residents and businesses,Produce positive community impact through the formation of partnerships with residents and businesses,Produce positive community impact through the formation of partnerships with residents and businesses,Produce positive community impact through the formation of partnerships with residents and businesses,Produce positive community impact through the formation of partnerships with residents and businesses,Produce positive community impact through the formation of partnerships with residents and businesses,Produce positive community impact through the formation of partnerships with residents and businesses,Produce positive community impact through the formation of partnerships with residents and businesses,Produce positive community impact through the formation of partnerships with residents and businesses,Produce positive community impact through the formation of partnerships with residents and businesses,Produce positive community impact through the formation of partnerships with residents and businesses,Produce positive community impact through the formation of partnerships with residents and businesses,Produce positive community impact through the formation of partnerships with residents and businesses
,to,leverage,public,"dollars,",making,Norfolk,the,community,of,choice,for,"living,",working,and,leisure
,activities,,,,,,,,,,,,,,
•,Enjoy broad community support,Enjoy broad community support,Enjoy broad community support,Enjoy broad community support,,,,,,,,,,,
•,Result in unacceptable outcomes if the project is deferred,Result in unacceptable outcomes if the project is deferred,Result in unacceptable outcomes if the project is deferred,Result in unacceptable outcomes if the project is deferred,Result in unacceptable outcomes if the project is deferred,Result in unacceptable outcomes if the project is deferred,Result in unacceptable outcomes if the project is deferred,Result in unacceptable outcomes if the project is deferred,,,,,,,
•,Ensure existing infrastructure and/or equipment is maintained and replaced in a timely manner,Ensure existing infrastructure and/or equipment is maintained and replaced in a timely manner,Ensure existing infrastructure and/or equipment is maintained and replaced in a timely manner,Ensure existing infrastructure and/or equipment is maintained and replaced in a timely manner,Ensure existing infrastructure and/or equipment is maintained and replaced in a timely manner,Ensure existing infrastructure and/or equipment is maintained and replaced in a timely manner,Ensure existing infrastructure and/or equipment is maintained and replaced in a timely manner,Ensure existing infrastructure and/or equipment is maintained and replaced in a timely manner,Ensure existing infrastructure and/or equipment is maintained and replaced in a timely manner,Ensure existing infrastructure and/or equipment is maintained and replaced in a timely manner,Ensure existing infrastructure and/or equipment is maintained and replaced in a timely manner,Ensure existing infrastructure and/or equipment is maintained and replaced in a timely manner,Ensure existing infrastructure and/or equipment is maintained and replaced in a timely manner,,
