Name: “Table 1 of 1 on page 66 of 116”,Name: “Table 1 of 1 on page 66 of 116”,Name: “Table 1 of 1 on page 66 of 116”,Name: “Table 1 of 1 on page 66 of 116”,Name: “Table 1 of 1 on page 66 of 116”,Name: “Table 1 of 1 on page 66 of 116”,Name: “Table 1 of 1 on page 66 of 116”,Name: “Table 1 of 1 on page 66 of 116”,Name: “Table 1 of 1 on page 66 of 116”,Name: “Table 1 of 1 on page 66 of 116”
Table: 66,Table: 66,Table: 66,Table: 66,Table: 66,Table: 66,Table: 66,Table: 66,Table: 66,Table: 66
,,,,,,,,,
,,Fund Neighborhood Conservation / Redevelopment,Fund Neighborhood Conservation / Redevelopment,Fund Neighborhood Conservation / Redevelopment,Fund Neighborhood Conservation / Redevelopment,Fund Neighborhood Conservation / Redevelopment,Fund Neighborhood Conservation / Redevelopment,Fund Neighborhood Conservation / Redevelopment,
Department,Department,,,,,Project Description,Project Description,Project Description,
NRHA,,,,,Provide funds to continue redevelopment and conservation,Provide funds to continue redevelopment and conservation,Provide funds to continue redevelopment and conservation,Provide funds to continue redevelopment and conservation,Provide funds to continue redevelopment and conservation
,,,,,efforts to supply affordable housing opportunities through,efforts to supply affordable housing opportunities through,efforts to supply affordable housing opportunities through,efforts to supply affordable housing opportunities through,efforts to supply affordable housing opportunities through
Account #,Account #,,,,"acquisition, relocation, demolition, and infrastructure","acquisition, relocation, demolition, and infrastructure","acquisition, relocation, demolition, and infrastructure","acquisition, relocation, demolition, and infrastructure",
4000 18 3063,4000 18 3063,,,,improvements in designated conservation and,improvements in designated conservation and,improvements in designated conservation and,improvements in designated conservation and,
,,,,,redevelopment neighborhoods.,redevelopment neighborhoods.,redevelopment neighborhoods.,,
Customers Served,Customers Served,,,,,,,,
Residents,v,Business,City Services,,,,,,
Educational Community,Educational Community,Educational Community,Tourists/Visitors,,,,,,
,,,,Financial Summary,Financial Summary,Financial Summary,,,
,,FY 2012,FY 2012,FY 2013,FY 2014,FY 2015,FY 2016,FY 2017,TOTAL
FY 2013 Approved,FY 2013 Approved,,N/A,"4,000,000","4,000,000","2,500,000","2,500,000","2,500,000","15,500,000"
FY 2012 Approved,FY 2012 Approved,"4,000,000","4,000,000","4,000,000","3,000,000","3,000,000","3,000,000",N/A,"17,000,000"
Estimated Operating,Estimated Operating,,N/A,0,0,0,0,0,0
Budget Impact,Budget Impact,,,,,,,,
FY 2013 Anticipated Budget Distribution:,FY 2013 Anticipated Budget Distribution:,FY 2013 Anticipated Budget Distribution:,FY 2013 Anticipated Budget Distribution:,,,,,,
Planning / Design,Planning / Design,,,0,,,,,
Acquisition / Relocation,Acquisition / Relocation,Acquisition / Relocation,,"1,339,000",,,,,
Site Improvements,Site Improvements,,,0,Prior Capital Funding,Prior Capital Funding,,"105,661,000",
Construction,Construction,,,"2,661,000",FY 2013 Approved,FY 2013 Approved,,"4,000,000",
Inspections / Permits,Inspections / Permits,,,0,Capital Share Remaining,Capital Share Remaining,,"11,500,000",
,,Total,,"4,000,000",Project Total,Project Total,,"121,161,000",
,,Property Address:,Property Address:,Citywide,,,,,
"442 - CIP Safe, Healthy and Inclusive Communities","442 - CIP Safe, Healthy and Inclusive Communities","442 - CIP Safe, Healthy and Inclusive Communities","442 - CIP Safe, Healthy and Inclusive Communities","442 - CIP Safe, Healthy and Inclusive Communities",,,,,
