Name: “Table 1 of 1 on page 3 of 4”,Name: “Table 1 of 1 on page 3 of 4”,Name: “Table 1 of 1 on page 3 of 4”,Name: “Table 1 of 1 on page 3 of 4”
Table: 3,Table: 3,Table: 3,Table: 3
,,,
G ENERAL F UND EXPENDITURE S UMMARY,G ENERAL F UND EXPENDITURE S UMMARY,,
,FY 2011,FY 2012,FY 2013
Department,,,
,Actual,Approved,Approved
LEGISLATIVE,,,
City Council,"342,610","363,100","368,151"
City Clerk,"1,427,616","1,404,600","1,347,846"
City Real Estate Assessor,"1,965,759","1,992,100","2,040,737"
City Auditor,"612,731","679,000","793,252"
Total Legislative,"4,348,716","4,438,800","4,549,986"
EXECUTIVE,,,
City Manager,"2,517,448","1,919,800","2,052,514"
Office of Budget and Grants Management,"860,262","1,067,700","1,568,094"
Communications and Public Information,"1,526,132","1,757,800","2,466,674"
Office to End Homelessness,"233,160","425,000","326,290"
Office of Youth and Childhood Development,"832,591",0,0
Total Executive,"5,969,593","5,170,300","6,413,572"
DEPARTMENT OF LAW,"3,718,018","3,941,200","3,930,466"
CONSTITUTIONAL OFFICERS (revenue related),,,
Commissioner of the Revenue,"2,912,524","3,032,300","3,126,400"
City Treasurer,"2,268,350","2,311,600","2,406,279"
Total Constitutional Officers,"5,180,874","5,343,900","5,532,679"
JUDICIAL,,,
Clerk of the Circuit Court,"2,696,380","2,900,600","2,997,224"
General District Court,"294,765","297,800","266,598"
Juvenile and Domestic Relations Court,"73,659","94,700","80,290"
Circuit Court Judges,"674,908","636,800","640,628"
Norfolk Juvenile Court Service Unit,"175,136","174,700","208,310"
Magistrate,"70,010","38,900","34,917"
Commonwealth's Attorney,"5,443,248","5,382,600","5,444,702"
Sheriff and Jail,"34,865,555","36,108,000","37,662,298"
Total Judicial,"44,293,661","45,634,100","47,334,967"
OFFICE OF ELECTIONS,"601,703","906,300","873,086"
GENERAL MANAGEMENT,,,
Information Technology,"9,552,096","10,342,400","10,892,475"
Finance,"3,956,033","3,198,300","2,997,612"
General Services,0,"18,949,800","20,482,889"
Human Resources,"2,776,853","2,740,500","3,287,514"
Total General Management,"16,284,982","35,231,000","37,660,490"
,,General Fund Expenditure Summary,75
