Name: “Table 1 of 1 on page 4 of 8”,Name: “Table 1 of 1 on page 4 of 8”,Name: “Table 1 of 1 on page 4 of 8”,Name: “Table 1 of 1 on page 4 of 8”,Name: “Table 1 of 1 on page 4 of 8”,Name: “Table 1 of 1 on page 4 of 8”,Name: “Table 1 of 1 on page 4 of 8”
Table: 4,Table: 4,Table: 4,Table: 4,Table: 4,Table: 4,Table: 4
,,,,,,
,City of Portsmouth,,,,,
Fiscal Year 2014 Adopted Budget,Fiscal Year 2014 Adopted Budget,,,,,
Non-Departmental,Non-Departmental,,,,,
,Non-Departmental,,,,,
Business Unit Mission Statement,,,,,,
The Non-Departmental section accounts for services and costs not related to specific departments or agencies.,The Non-Departmental section accounts for services and costs not related to specific departments or agencies.,The Non-Departmental section accounts for services and costs not related to specific departments or agencies.,The Non-Departmental section accounts for services and costs not related to specific departments or agencies.,,,
Description of Services Provided,,,,,,
Included in this section are allocations for contractual obligations or community services supported by the City.,Included in this section are allocations for contractual obligations or community services supported by the City.,Included in this section are allocations for contractual obligations or community services supported by the City.,Included in this section are allocations for contractual obligations or community services supported by the City.,Reflected in,Reflected in,
"FY2014 is $2 million in tax relief for the Elderly and Disabled citizens ( Senior Citizen Tax Relief). For FY, this budget includes","FY2014 is $2 million in tax relief for the Elderly and Disabled citizens ( Senior Citizen Tax Relief). For FY, this budget includes","FY2014 is $2 million in tax relief for the Elderly and Disabled citizens ( Senior Citizen Tax Relief). For FY, this budget includes","FY2014 is $2 million in tax relief for the Elderly and Disabled citizens ( Senior Citizen Tax Relief). For FY, this budget includes","FY2014 is $2 million in tax relief for the Elderly and Disabled citizens ( Senior Citizen Tax Relief). For FY, this budget includes","FY2014 is $2 million in tax relief for the Elderly and Disabled citizens ( Senior Citizen Tax Relief). For FY, this budget includes",
"the cost of a 3% raise for general employees, continuing the step pay plan for sworn Police and Fire personnel, the City's share","the cost of a 3% raise for general employees, continuing the step pay plan for sworn Police and Fire personnel, the City's share","the cost of a 3% raise for general employees, continuing the step pay plan for sworn Police and Fire personnel, the City's share","the cost of a 3% raise for general employees, continuing the step pay plan for sworn Police and Fire personnel, the City's share","the cost of a 3% raise for general employees, continuing the step pay plan for sworn Police and Fire personnel, the City's share","the cost of a 3% raise for general employees, continuing the step pay plan for sworn Police and Fire personnel, the City's share",
of retiree medical costs. Jail per-diem cost increases are also reflected.,of retiree medical costs. Jail per-diem cost increases are also reflected.,,,,,
,,FY 2012,FY 2013,,FY 2013,FY 2014
Expenditure Categories,,Actual,Adopted,,Amended,Adopted
Salaries,,-,"-22,500","-22,500","-22,500","1,613,282"
Benefits,,"813,508","893,601","893,601","893,601","1,995,669"
Contractual-Jail Per Diem,,"3,553,860","3,924,630","3,924,630","3,989,806","4,275,063"
Contractual-Other,,"9,004",,-,-,-
Util-Water Hydrant Chgs,,"298,440","298,440","298,440","298,440","298,440"
Tele-Telephone,,"507,989","621,500","621,500","621,500","621,500"
Tele-Telephone Cellular,,"73,278","180,000","180,000","180,000","180,000"
Training-Department Head,,-,"10,000","10,000","10,000","10,000"
Purchase Card,,"100,836",,-,-,-
Contingency-Public Health Dept,,-,,-,"100,473",-
RETIREE BONUS,,"612,840",,-,-,-
Line of Duty for Public Safety,,"134,339","295,000","295,000","295,000","295,000"
Civ Orgs-Eastern VA Med School,,"45,000","45,000","45,000","45,000","45,000"
Civ Orgs-HR Planning District,,"183,894","183,757","183,757","183,757","183,757"
Civ Orgs-Sports Hall of Fame,,"550,000","350,000","350,000","350,000","850,000"
Civ Orgs-Milit/Fed Fac Allianc,,"49,257","49,257","49,257","49,257","49,257"
Civ Orgs-Comm. Health Center,,"76,198","76,198","76,198","76,198","76,198"
Civ Orgs-Portsmouth Partnersh,,"25,000","25,000","25,000","25,000","25,000"
Civ Orgs-Natl League Cities,,"8,743","7,816","7,816","7,816","7,816"
PA-Hospitalization of Indigent,,-,"10,000","10,000","10,000","10,000"
Sr Citizen Tax Relief,,"1,982,641","2,500,000","2,500,000","2,500,000","2,000,000"
Business Retention,,"73,750",,-,-,-
Outside Agency-CCDI,,-,,-,"161,792",-
Enterprise Zone Rebates,,-,,-,-,"40,000"
State Aid Budget Reductions,,"1,123,481","1,124,384","1,124,384","1,124,384",-
Emergency Drought Funding-Golf,,-,"50,000","50,000","50,000","50,000"
Recreation Initiatives,,"58,152",,-,-,-
Bad Debt Expense,,"-69,401",,-,-,-
Internal Service Charges,,"947,396","958,223","958,223","958,223","977,661"
,Net Budget,"11,158,205","11,580,306","11,580,306","11,907,747","13,603,643"
,Total Budget,"11,158,205","11,580,306","11,580,306","11,907,747","13,603,643"
,,FY 2012,FY 2013,,FY 2013,FY 2014
Funding Sources,,Actual,Adopted,,Amended,Adopted
100 General Fund,,"11,158,205","11,580,306","11,580,306","11,907,747","13,603,643"
,Total Funding,"11,158,205","11,580,306","11,580,306","11,907,747","13,603,643"
Fiscal Year 2014,6 - 4,,,,,Non-Departmental
