Name: “Table 1 of 1 on page 4 of 8”,Name: “Table 1 of 1 on page 4 of 8”,Name: “Table 1 of 1 on page 4 of 8”,Name: “Table 1 of 1 on page 4 of 8”,Name: “Table 1 of 1 on page 4 of 8”,Name: “Table 1 of 1 on page 4 of 8”,Name: “Table 1 of 1 on page 4 of 8”,Name: “Table 1 of 1 on page 4 of 8”,Name: “Table 1 of 1 on page 4 of 8”,Name: “Table 1 of 1 on page 4 of 8”,Name: “Table 1 of 1 on page 4 of 8”,Name: “Table 1 of 1 on page 4 of 8”,Name: “Table 1 of 1 on page 4 of 8”,Name: “Table 1 of 1 on page 4 of 8”,Name: “Table 1 of 1 on page 4 of 8”,Name: “Table 1 of 1 on page 4 of 8”,Name: “Table 1 of 1 on page 4 of 8”
Table: 4,Table: 4,Table: 4,Table: 4,Table: 4,Table: 4,Table: 4,Table: 4,Table: 4,Table: 4,Table: 4,Table: 4,Table: 4,Table: 4,Table: 4,Table: 4,Table: 4
,,,,,,,,,,,,,,,,
"rehabilitating homes, building new homes that emulate the impressive architectural style of existing structures,","rehabilitating homes, building new homes that emulate the impressive architectural style of existing structures,","rehabilitating homes, building new homes that emulate the impressive architectural style of existing structures,","rehabilitating homes, building new homes that emulate the impressive architectural style of existing structures,","rehabilitating homes, building new homes that emulate the impressive architectural style of existing structures,","rehabilitating homes, building new homes that emulate the impressive architectural style of existing structures,","rehabilitating homes, building new homes that emulate the impressive architectural style of existing structures,","rehabilitating homes, building new homes that emulate the impressive architectural style of existing structures,","rehabilitating homes, building new homes that emulate the impressive architectural style of existing structures,","rehabilitating homes, building new homes that emulate the impressive architectural style of existing structures,","rehabilitating homes, building new homes that emulate the impressive architectural style of existing structures,","rehabilitating homes, building new homes that emulate the impressive architectural style of existing structures,","rehabilitating homes, building new homes that emulate the impressive architectural style of existing structures,","rehabilitating homes, building new homes that emulate the impressive architectural style of existing structures,","rehabilitating homes, building new homes that emulate the impressive architectural style of existing structures,","rehabilitating homes, building new homes that emulate the impressive architectural style of existing structures,","rehabilitating homes, building new homes that emulate the impressive architectural style of existing structures,"
"enhancing security and aesthetics with streetscape improvements, including trees and lighting, and providing key","enhancing security and aesthetics with streetscape improvements, including trees and lighting, and providing key","enhancing security and aesthetics with streetscape improvements, including trees and lighting, and providing key","enhancing security and aesthetics with streetscape improvements, including trees and lighting, and providing key","enhancing security and aesthetics with streetscape improvements, including trees and lighting, and providing key","enhancing security and aesthetics with streetscape improvements, including trees and lighting, and providing key","enhancing security and aesthetics with streetscape improvements, including trees and lighting, and providing key","enhancing security and aesthetics with streetscape improvements, including trees and lighting, and providing key","enhancing security and aesthetics with streetscape improvements, including trees and lighting, and providing key","enhancing security and aesthetics with streetscape improvements, including trees and lighting, and providing key","enhancing security and aesthetics with streetscape improvements, including trees and lighting, and providing key","enhancing security and aesthetics with streetscape improvements, including trees and lighting, and providing key","enhancing security and aesthetics with streetscape improvements, including trees and lighting, and providing key","enhancing security and aesthetics with streetscape improvements, including trees and lighting, and providing key","enhancing security and aesthetics with streetscape improvements, including trees and lighting, and providing key","enhancing security and aesthetics with streetscape improvements, including trees and lighting, and providing key","enhancing security and aesthetics with streetscape improvements, including trees and lighting, and providing key"
retail services and employment opportunities.,retail services and employment opportunities.,retail services and employment opportunities.,retail services and employment opportunities.,retail services and employment opportunities.,retail services and employment opportunities.,retail services and employment opportunities.,"In FY 2014, HOME funds will also be used to provide Tenant Based","In FY 2014, HOME funds will also be used to provide Tenant Based","In FY 2014, HOME funds will also be used to provide Tenant Based","In FY 2014, HOME funds will also be used to provide Tenant Based","In FY 2014, HOME funds will also be used to provide Tenant Based","In FY 2014, HOME funds will also be used to provide Tenant Based","In FY 2014, HOME funds will also be used to provide Tenant Based","In FY 2014, HOME funds will also be used to provide Tenant Based","In FY 2014, HOME funds will also be used to provide Tenant Based","In FY 2014, HOME funds will also be used to provide Tenant Based"
Rental Assistance (TBRA).,Rental Assistance (TBRA).,Rental Assistance (TBRA).,TBRA is a rental subsidy that helps individual households afford housing costs such as,TBRA is a rental subsidy that helps individual households afford housing costs such as,TBRA is a rental subsidy that helps individual households afford housing costs such as,TBRA is a rental subsidy that helps individual households afford housing costs such as,TBRA is a rental subsidy that helps individual households afford housing costs such as,TBRA is a rental subsidy that helps individual households afford housing costs such as,TBRA is a rental subsidy that helps individual households afford housing costs such as,TBRA is a rental subsidy that helps individual households afford housing costs such as,TBRA is a rental subsidy that helps individual households afford housing costs such as,TBRA is a rental subsidy that helps individual households afford housing costs such as,TBRA is a rental subsidy that helps individual households afford housing costs such as,TBRA is a rental subsidy that helps individual households afford housing costs such as,TBRA is a rental subsidy that helps individual households afford housing costs such as,TBRA is a rental subsidy that helps individual households afford housing costs such as
"rent, utility costs, security deposits, and/or utility deposits.","rent, utility costs, security deposits, and/or utility deposits.","rent, utility costs, security deposits, and/or utility deposits.","rent, utility costs, security deposits, and/or utility deposits.","rent, utility costs, security deposits, and/or utility deposits.","rent, utility costs, security deposits, and/or utility deposits.","rent, utility costs, security deposits, and/or utility deposits.","rent, utility costs, security deposits, and/or utility deposits.","rent, utility costs, security deposits, and/or utility deposits.",The city is using TBRA as a resource in its efforts to end,The city is using TBRA as a resource in its efforts to end,The city is using TBRA as a resource in its efforts to end,The city is using TBRA as a resource in its efforts to end,The city is using TBRA as a resource in its efforts to end,The city is using TBRA as a resource in its efforts to end,The city is using TBRA as a resource in its efforts to end,The city is using TBRA as a resource in its efforts to end
homelessness.,homelessness.,,,,,,,,,,,,,,,
Emergency Solutions Grant Program (ESG),Emergency Solutions Grant Program (ESG),Emergency Solutions Grant Program (ESG),Emergency Solutions Grant Program (ESG),Emergency Solutions Grant Program (ESG),Emergency Solutions Grant Program (ESG),Emergency Solutions Grant Program (ESG),,,,,,,,,,
The ESG program has been retooled for FY 2014.,The ESG program has been retooled for FY 2014.,The ESG program has been retooled for FY 2014.,The ESG program has been retooled for FY 2014.,The ESG program has been retooled for FY 2014.,The ESG program has been retooled for FY 2014.,The ESG program has been retooled for FY 2014.,The “new” ESG program has additional eligible activities such as,The “new” ESG program has additional eligible activities such as,The “new” ESG program has additional eligible activities such as,The “new” ESG program has additional eligible activities such as,The “new” ESG program has additional eligible activities such as,The “new” ESG program has additional eligible activities such as,The “new” ESG program has additional eligible activities such as,The “new” ESG program has additional eligible activities such as,The “new” ESG program has additional eligible activities such as,The “new” ESG program has additional eligible activities such as
