Name: “Table 1 of 1 on page 62 of 108”,Name: “Table 1 of 1 on page 62 of 108”,Name: “Table 1 of 1 on page 62 of 108”,Name: “Table 1 of 1 on page 62 of 108”,Name: “Table 1 of 1 on page 62 of 108”,Name: “Table 1 of 1 on page 62 of 108”,Name: “Table 1 of 1 on page 62 of 108”,Name: “Table 1 of 1 on page 62 of 108”
Table: 62,Table: 62,Table: 62,Table: 62,Table: 62,Table: 62,Table: 62,Table: 62
,,,,,,,
,,,City of Portsmouth,City of Portsmouth,,,
,,,Fiscal Year 2012 Adopted Budget,Fiscal Year 2012 Adopted Budget,,,
,,,Capital Improvements,Capital Improvements,,,
,,,Education,Education,,,
Project: 90008,Title: Simonsdale School,Title: Simonsdale School,,,,Status: Active Project,
,Comprehensive Plan Information,Comprehensive Plan Information,,,Project Location,,
CIE Project:,Plan Reference:,,,District:,,,
LOS/Concurrency:,"Project Need: Growth, Other","Project Need: Growth, Other",,Location:,,,
,,,Programmed Funding,Programmed Funding,,,
Programmed,Appropriated,Budgeted,,Non-Appropriated Programmed CIP Funding,Non-Appropriated Programmed CIP Funding,,
Funding,To Date,FY 2012,FY 2013,FY 2014,FY 2015,FY 2016,Future Funding
"24,824,378","19,324,378","1,375,000","1,375,000","1,375,000","1,375,000",0,0
,,,Description and Scope,Description and Scope,,,
"Simonsdale Elementary School is the last Portsmouth school built in the 1940’s – 1946. This school currently has 300 students which, combined","Simonsdale Elementary School is the last Portsmouth school built in the 1940’s – 1946. This school currently has 300 students which, combined","Simonsdale Elementary School is the last Portsmouth school built in the 1940’s – 1946. This school currently has 300 students which, combined","Simonsdale Elementary School is the last Portsmouth school built in the 1940’s – 1946. This school currently has 300 students which, combined","Simonsdale Elementary School is the last Portsmouth school built in the 1940’s – 1946. This school currently has 300 students which, combined","Simonsdale Elementary School is the last Portsmouth school built in the 1940’s – 1946. This school currently has 300 students which, combined",,
"with the facility’s age, makes it an inefficient school to operate. The new school will combine Simonsdale and Olive Branch Elementary into a 700","with the facility’s age, makes it an inefficient school to operate. The new school will combine Simonsdale and Olive Branch Elementary into a 700","with the facility’s age, makes it an inefficient school to operate. The new school will combine Simonsdale and Olive Branch Elementary into a 700","with the facility’s age, makes it an inefficient school to operate. The new school will combine Simonsdale and Olive Branch Elementary into a 700","with the facility’s age, makes it an inefficient school to operate. The new school will combine Simonsdale and Olive Branch Elementary into a 700","with the facility’s age, makes it an inefficient school to operate. The new school will combine Simonsdale and Olive Branch Elementary into a 700",,
"student, K-6 school.",,,,,,,
,,,Rationale,Rationale,,,
