Name: “Table 1 of 1 on page 35 of 108”,Name: “Table 1 of 1 on page 35 of 108”,Name: “Table 1 of 1 on page 35 of 108”,Name: “Table 1 of 1 on page 35 of 108”,Name: “Table 1 of 1 on page 35 of 108”,Name: “Table 1 of 1 on page 35 of 108”,Name: “Table 1 of 1 on page 35 of 108”,Name: “Table 1 of 1 on page 35 of 108”
Table: 35,Table: 35,Table: 35,Table: 35,Table: 35,Table: 35,Table: 35,Table: 35
,,,,,,,
,,,City of Portsmouth,,,,
,,Fiscal Year 2012 Adopted Budget,Fiscal Year 2012 Adopted Budget,Fiscal Year 2012 Adopted Budget,,,
,,,Capital Improvements,,,,
,,Drainage and Street Improvements,Drainage and Street Improvements,Drainage and Street Improvements,,,
Project: 10110,Title: Alexander's Corner Resignalization,Title: Alexander's Corner Resignalization,,,,Status: Active Project,
,Comprehensive Plan Information,,,,Project Location,,
CIE Project:,Plan Reference:,,,District:,,,
LOS/Concurrency:,"Project Need: Growth, Other","Project Need: Growth, Other",,Location: Intersection of Airline Blvd and Portsmouth Blvd,Location: Intersection of Airline Blvd and Portsmouth Blvd,Location: Intersection of Airline Blvd and Portsmouth Blvd,
,,,Programmed Funding,,,,
Programmed,Appropriated,Budgeted,,Non-Appropriated Programmed CIP Funding,Non-Appropriated Programmed CIP Funding,,
Funding,To Date,FY 2012,FY 2013,FY 2014,FY 2015,FY 2016,Future Funding
"891,500","891,500",0,0,0,0,0,0
,,,Description and Scope,,,,
This project will upgrade the traffic signal system at Alexander’s Corner and the nearby intersection at Turnpike and Portsmouth Boulevard. The,This project will upgrade the traffic signal system at Alexander’s Corner and the nearby intersection at Turnpike and Portsmouth Boulevard. The,This project will upgrade the traffic signal system at Alexander’s Corner and the nearby intersection at Turnpike and Portsmouth Boulevard. The,This project will upgrade the traffic signal system at Alexander’s Corner and the nearby intersection at Turnpike and Portsmouth Boulevard. The,This project will upgrade the traffic signal system at Alexander’s Corner and the nearby intersection at Turnpike and Portsmouth Boulevard. The,This project will upgrade the traffic signal system at Alexander’s Corner and the nearby intersection at Turnpike and Portsmouth Boulevard. The,,
"project will include new span support, LED signal heads, video detection, controller, and back-up battery power.","project will include new span support, LED signal heads, video detection, controller, and back-up battery power.","project will include new span support, LED signal heads, video detection, controller, and back-up battery power.","project will include new span support, LED signal heads, video detection, controller, and back-up battery power.","project will include new span support, LED signal heads, video detection, controller, and back-up battery power.",,,
,,,Rationale,,,,
"The signal at this intersection is very old and in need of repair. Due to the size and complexity of the intersection, the costs to upgrade have been","The signal at this intersection is very old and in need of repair. Due to the size and complexity of the intersection, the costs to upgrade have been","The signal at this intersection is very old and in need of repair. Due to the size and complexity of the intersection, the costs to upgrade have been","The signal at this intersection is very old and in need of repair. Due to the size and complexity of the intersection, the costs to upgrade have been","The signal at this intersection is very old and in need of repair. Due to the size and complexity of the intersection, the costs to upgrade have been","The signal at this intersection is very old and in need of repair. Due to the size and complexity of the intersection, the costs to upgrade have been",,
"high. However, because the City has received federal grant funds from the Congestion Mitigation and Air Quality (CMAQ) program, the project is","high. However, because the City has received federal grant funds from the Congestion Mitigation and Air Quality (CMAQ) program, the project is","high. However, because the City has received federal grant funds from the Congestion Mitigation and Air Quality (CMAQ) program, the project is","high. However, because the City has received federal grant funds from the Congestion Mitigation and Air Quality (CMAQ) program, the project is","high. However, because the City has received federal grant funds from the Congestion Mitigation and Air Quality (CMAQ) program, the project is","high. However, because the City has received federal grant funds from the Congestion Mitigation and Air Quality (CMAQ) program, the project is",,
able to proceed.,,,,,,,
,,,Funding Strategy,,,,
The project is funded 100% by federal grant money which will be run through VDOT.,The project is funded 100% by federal grant money which will be run through VDOT.,The project is funded 100% by federal grant money which will be run through VDOT.,The project is funded 100% by federal grant money which will be run through VDOT.,,,,
,,,Operating Budget Impacts,,,,
Although the operating budget impact is minimal; operating costs will decrease due to the efficiency of the LED heads.,Although the operating budget impact is minimal; operating costs will decrease due to the efficiency of the LED heads.,Although the operating budget impact is minimal; operating costs will decrease due to the efficiency of the LED heads.,Although the operating budget impact is minimal; operating costs will decrease due to the efficiency of the LED heads.,Although the operating budget impact is minimal; operating costs will decrease due to the efficiency of the LED heads.,,,
,Project Map,,,,Schedule of Activities,,
,,,,Project Activities,,From - To,Amount
,,,Design,,,07/07 - 06/08,"141,500"
,,,Construction,,,07/07 - 06/08,"750,000"
,,,,,Total Budgetary Cost Estimate:,Total Budgetary Cost Estimate:,"891,500"
,,,,,Means of Financing,,
,,,,Funding Source,,,Amount
,,,Other - Federal Funding,,,,"891,500"
,,,,,Total Programmed Funding:,Total Programmed Funding:,"891,500"
,,,,,Future Funding Requirements:,Future Funding Requirements:,0
Fiscal Year 2012,,,35,,,Capital Improvements,Capital Improvements
