Name: “Table 1 of 1 on page 128 of 151”,Name: “Table 1 of 1 on page 128 of 151”,Name: “Table 1 of 1 on page 128 of 151”,Name: “Table 1 of 1 on page 128 of 151”,Name: “Table 1 of 1 on page 128 of 151”,Name: “Table 1 of 1 on page 128 of 151”,Name: “Table 1 of 1 on page 128 of 151”,Name: “Table 1 of 1 on page 128 of 151”,Name: “Table 1 of 1 on page 128 of 151”,Name: “Table 1 of 1 on page 128 of 151”,Name: “Table 1 of 1 on page 128 of 151”,Name: “Table 1 of 1 on page 128 of 151”,Name: “Table 1 of 1 on page 128 of 151”,Name: “Table 1 of 1 on page 128 of 151”,Name: “Table 1 of 1 on page 128 of 151”,Name: “Table 1 of 1 on page 128 of 151”,Name: “Table 1 of 1 on page 128 of 151”,Name: “Table 1 of 1 on page 128 of 151”,Name: “Table 1 of 1 on page 128 of 151”,Name: “Table 1 of 1 on page 128 of 151”,Name: “Table 1 of 1 on page 128 of 151”,Name: “Table 1 of 1 on page 128 of 151”
Table: 126,Table: 126,Table: 126,Table: 126,Table: 126,Table: 126,Table: 126,Table: 126,Table: 126,Table: 126,Table: 126,Table: 126,Table: 126,Table: 126,Table: 126,Table: 126,Table: 126,Table: 126,Table: 126,Table: 126,Table: 126,Table: 126
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,ISLE OF WIGHT COUNTY,ISLE OF WIGHT COUNTY,ISLE OF WIGHT COUNTY,ISLE OF WIGHT COUNTY,ISLE OF WIGHT COUNTY,ISLE OF WIGHT COUNTY,ISLE OF WIGHT COUNTY,,,,,,,,
,,,,,FY 2007-08 GENERAL OPERATING BUDGET,FY 2007-08 GENERAL OPERATING BUDGET,FY 2007-08 GENERAL OPERATING BUDGET,FY 2007-08 GENERAL OPERATING BUDGET,FY 2007-08 GENERAL OPERATING BUDGET,FY 2007-08 GENERAL OPERATING BUDGET,FY 2007-08 GENERAL OPERATING BUDGET,FY 2007-08 GENERAL OPERATING BUDGET,FY 2007-08 GENERAL OPERATING BUDGET,FY 2007-08 GENERAL OPERATING BUDGET,FY 2007-08 GENERAL OPERATING BUDGET,,,,,,
,,,,,E911 - EMERGENCY COMMUNICATIONS CENTER,E911 - EMERGENCY COMMUNICATIONS CENTER,E911 - EMERGENCY COMMUNICATIONS CENTER,E911 - EMERGENCY COMMUNICATIONS CENTER,E911 - EMERGENCY COMMUNICATIONS CENTER,E911 - EMERGENCY COMMUNICATIONS CENTER,E911 - EMERGENCY COMMUNICATIONS CENTER,E911 - EMERGENCY COMMUNICATIONS CENTER,E911 - EMERGENCY COMMUNICATIONS CENTER,E911 - EMERGENCY COMMUNICATIONS CENTER,E911 - EMERGENCY COMMUNICATIONS CENTER,,,,,,
,,,,,FY 2004,,FY 2005,,FY 2006,,FY 2006,,FY 2007,,FY 2007,,FY 2008,,FY 2008,%,%
Revenue Summary:,Revenue Summary:,,,,,,,,,,,,,,,,,,,,
,,,,,Actual,,Actual,,Budget,,Actual,,Budget,Expected,Expected,Requested,Requested,,Adopted,Change,Total
Other Local Taxes Org # 2400002,Other Local Taxes Org # 2400002,Other Local Taxes Org # 2400002,Other Local Taxes Org # 2400002,,,,,,,,,,,,,,,,,,
412160,Fees Collected,Fees Collected,,$,"518,950",$,"516,186",$,"516,248",$,"531,942",$,"529,621",$,"529,620",$,"525,916",$,-,-100%,0%
State Grant Revenue,State Grant Revenue,Org:,2401524,,,,,,,,,,,,,,,,,,
423000,E-911 Wireless Grant,E-911 Wireless Grant,E-911 Wireless Grant,,-,,-,,-,,-,,-,,"29,303",,"52,977",,"52,977",N/A,6%
Miscellaneous,Org#: 2400008,Org#: 2400008,Org#: 2400008,,,,,,,,,,,,,,,,,,
418050,Miscellaneous,Miscellaneous,,,,,-,,-,,"2,934",,-,,-,,-,,-,N/A,0%
Non Revenue Receipts Org # 2400010,Non Revenue Receipts Org # 2400010,Non Revenue Receipts Org # 2400010,Non Revenue Receipts Org # 2400010,,,,,,,,,,,,,,,,,N/A,0%
497110,Gen. Fund Transfer In,Gen. Fund Transfer In,Gen. Fund Transfer In,,,,,,,,,,,,-,,-,,"525,916",N/A,59%
497110,Gen. Fund Transfer In (67%),Gen. Fund Transfer In (67%),Gen. Fund Transfer In (67%),,"145,610",,"76,595",,"157,187",,"29,152",,"224,924",,"233,845",,"236,928",,"206,138",-8%,23%
497998,E911 - Fund Balance,E911 - Fund Balance,E911 - Fund Balance,,-,,-,,-,,-,,-,,,,,,,N/A,0%
Recovered Costs,Org#:,2400008,2400008,,,,,,,,,,,,,,,,,,
419010,Town of Smithfield (25%),Town of Smithfield (25%),Town of Smithfield (25%),,-,,"8,845",,"58,651",,"10,027",,"83,927",,"83,927",,"88,405",,"76,916",-8%,9%
419010,Town of Windsor (8%),Town of Windsor (8%),Town of Windsor (8%),,-,,"28,881",,"18,768",,"3,209",,"26,857",,"26,857",,"28,290",,"24,613",-8%,3%
,TOTAL,,,$,"664,560",$,"630,507",$,"750,854",$,"577,264",,"865,328",,"903,552",$,"932,516",$,"886,560",2%,100%
,,,,,FY 2004,,FY 2005,,FY 2006,,FY 2006,,FY 2007,,FY 2007,,FY 2008,,FY 2008,%,%
Expenditure Summary:,Expenditure Summary:,Expenditure Summary:,,,,,,,,,,,,,,,,,,,
,,,,,Actual,,Actual,,Budget,,Actual,,Budget,Expected,Expected,Requested,Requested,,Adopted,Change,Total
Org # 24356000,,,,,,,,,,,,,,,,,,,,,
511000 A Salaries and Wages,511000 A Salaries and Wages,511000 A Salaries and Wages,511000 A Salaries and Wages,$,"230,703",$,"309,602",$,"343,191",$,"254,740",$,"413,479",$,"420,684",$,"411,940",$,"408,911",-1%,46%
