Name: “Table 1 of 1 on page 68 of 151”,Name: “Table 1 of 1 on page 68 of 151”,Name: “Table 1 of 1 on page 68 of 151”,Name: “Table 1 of 1 on page 68 of 151”,Name: “Table 1 of 1 on page 68 of 151”,Name: “Table 1 of 1 on page 68 of 151”,Name: “Table 1 of 1 on page 68 of 151”,Name: “Table 1 of 1 on page 68 of 151”,Name: “Table 1 of 1 on page 68 of 151”,Name: “Table 1 of 1 on page 68 of 151”,Name: “Table 1 of 1 on page 68 of 151”,Name: “Table 1 of 1 on page 68 of 151”,Name: “Table 1 of 1 on page 68 of 151”,Name: “Table 1 of 1 on page 68 of 151”,Name: “Table 1 of 1 on page 68 of 151”,Name: “Table 1 of 1 on page 68 of 151”,Name: “Table 1 of 1 on page 68 of 151”,Name: “Table 1 of 1 on page 68 of 151”,Name: “Table 1 of 1 on page 68 of 151”,Name: “Table 1 of 1 on page 68 of 151”,Name: “Table 1 of 1 on page 68 of 151”,Name: “Table 1 of 1 on page 68 of 151”
Table: 66,Table: 66,Table: 66,Table: 66,Table: 66,Table: 66,Table: 66,Table: 66,Table: 66,Table: 66,Table: 66,Table: 66,Table: 66,Table: 66,Table: 66,Table: 66,Table: 66,Table: 66,Table: 66,Table: 66,Table: 66,Table: 66
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,ISLE OF WIGHT COUNTY,ISLE OF WIGHT COUNTY,ISLE OF WIGHT COUNTY,ISLE OF WIGHT COUNTY,ISLE OF WIGHT COUNTY,,,,,,,,,
,,,,,FY 2007-08 GENERAL OPERATING BUDGET,FY 2007-08 GENERAL OPERATING BUDGET,FY 2007-08 GENERAL OPERATING BUDGET,FY 2007-08 GENERAL OPERATING BUDGET,FY 2007-08 GENERAL OPERATING BUDGET,FY 2007-08 GENERAL OPERATING BUDGET,FY 2007-08 GENERAL OPERATING BUDGET,FY 2007-08 GENERAL OPERATING BUDGET,FY 2007-08 GENERAL OPERATING BUDGET,FY 2007-08 GENERAL OPERATING BUDGET,FY 2007-08 GENERAL OPERATING BUDGET,,,,,,
,,,,,,,PUBLIC WORKS - ADMINISTRATION,PUBLIC WORKS - ADMINISTRATION,PUBLIC WORKS - ADMINISTRATION,PUBLIC WORKS - ADMINISTRATION,PUBLIC WORKS - ADMINISTRATION,PUBLIC WORKS - ADMINISTRATION,PUBLIC WORKS - ADMINISTRATION,PUBLIC WORKS - ADMINISTRATION,PUBLIC WORKS - ADMINISTRATION,,,,,,
,,PROGRAM DESCRIPTION,PROGRAM DESCRIPTION,PROGRAM DESCRIPTION,,,,,,,,,,,,,,,,,
,,The,Public Works,Department is,responsible for,responsible for,responsible for,the,maintenance of,maintenance of,public facilities throughout the,public facilities throughout the,public facilities throughout the,public facilities throughout the,public facilities throughout the,public facilities throughout the,"County, including the libraries,","County, including the libraries,","County, including the libraries,","County, including the libraries,",
,,Courthouse Complex and the Health Department.,Courthouse Complex and the Health Department.,Courthouse Complex and the Health Department.,Courthouse Complex and the Health Department.,Courthouse Complex and the Health Department.,Courthouse Complex and the Health Department.,The department is further responsible for building and grounds maintenance of the,The department is further responsible for building and grounds maintenance of the,The department is further responsible for building and grounds maintenance of the,The department is further responsible for building and grounds maintenance of the,The department is further responsible for building and grounds maintenance of the,The department is further responsible for building and grounds maintenance of the,The department is further responsible for building and grounds maintenance of the,The department is further responsible for building and grounds maintenance of the,The department is further responsible for building and grounds maintenance of the,The department is further responsible for building and grounds maintenance of the,The department is further responsible for building and grounds maintenance of the,The department is further responsible for building and grounds maintenance of the,The department is further responsible for building and grounds maintenance of the,
,,County's Parks & Recreation facilities and service of the street signs and vehicles.,County's Parks & Recreation facilities and service of the street signs and vehicles.,County's Parks & Recreation facilities and service of the street signs and vehicles.,County's Parks & Recreation facilities and service of the street signs and vehicles.,County's Parks & Recreation facilities and service of the street signs and vehicles.,County's Parks & Recreation facilities and service of the street signs and vehicles.,County's Parks & Recreation facilities and service of the street signs and vehicles.,County's Parks & Recreation facilities and service of the street signs and vehicles.,County's Parks & Recreation facilities and service of the street signs and vehicles.,County's Parks & Recreation facilities and service of the street signs and vehicles.,County's Parks & Recreation facilities and service of the street signs and vehicles.,,,,,,,,,
,,"The Refuse Division oversees solid waste collection, disposal and the maintenance of eight manned convenience centers.","The Refuse Division oversees solid waste collection, disposal and the maintenance of eight manned convenience centers.","The Refuse Division oversees solid waste collection, disposal and the maintenance of eight manned convenience centers.","The Refuse Division oversees solid waste collection, disposal and the maintenance of eight manned convenience centers.","The Refuse Division oversees solid waste collection, disposal and the maintenance of eight manned convenience centers.","The Refuse Division oversees solid waste collection, disposal and the maintenance of eight manned convenience centers.","The Refuse Division oversees solid waste collection, disposal and the maintenance of eight manned convenience centers.","The Refuse Division oversees solid waste collection, disposal and the maintenance of eight manned convenience centers.","The Refuse Division oversees solid waste collection, disposal and the maintenance of eight manned convenience centers.","The Refuse Division oversees solid waste collection, disposal and the maintenance of eight manned convenience centers.","The Refuse Division oversees solid waste collection, disposal and the maintenance of eight manned convenience centers.","The Refuse Division oversees solid waste collection, disposal and the maintenance of eight manned convenience centers.","The Refuse Division oversees solid waste collection, disposal and the maintenance of eight manned convenience centers.","The Refuse Division oversees solid waste collection, disposal and the maintenance of eight manned convenience centers.","The Refuse Division oversees solid waste collection, disposal and the maintenance of eight manned convenience centers.","The Refuse Division oversees solid waste collection, disposal and the maintenance of eight manned convenience centers.","The Refuse Division oversees solid waste collection, disposal and the maintenance of eight manned convenience centers.",Currently the,Currently the,
,,services of the Regional Jail's Work Release Program provide the County with litter control.,services of the Regional Jail's Work Release Program provide the County with litter control.,services of the Regional Jail's Work Release Program provide the County with litter control.,services of the Regional Jail's Work Release Program provide the County with litter control.,services of the Regional Jail's Work Release Program provide the County with litter control.,services of the Regional Jail's Work Release Program provide the County with litter control.,services of the Regional Jail's Work Release Program provide the County with litter control.,services of the Regional Jail's Work Release Program provide the County with litter control.,services of the Regional Jail's Work Release Program provide the County with litter control.,services of the Regional Jail's Work Release Program provide the County with litter control.,services of the Regional Jail's Work Release Program provide the County with litter control.,services of the Regional Jail's Work Release Program provide the County with litter control.,services of the Regional Jail's Work Release Program provide the County with litter control.,services of the Regional Jail's Work Release Program provide the County with litter control.,,,,,,
,,GOALS AND OBJECTIVES,GOALS AND OBJECTIVES,GOALS AND OBJECTIVES,,,,,,,,,,,,,,,,,
,,*,"Plan, provide and maintain all the countywide facilities' needs.","Plan, provide and maintain all the countywide facilities' needs.","Plan, provide and maintain all the countywide facilities' needs.","Plan, provide and maintain all the countywide facilities' needs.","Plan, provide and maintain all the countywide facilities' needs.","Plan, provide and maintain all the countywide facilities' needs.","Plan, provide and maintain all the countywide facilities' needs.","Plan, provide and maintain all the countywide facilities' needs.",,,,,,,,,,,
,,*,Beautify the County grounds to improve their attactiveness and contribute to a sense of pride and ownership for the,Beautify the County grounds to improve their attactiveness and contribute to a sense of pride and ownership for the,Beautify the County grounds to improve their attactiveness and contribute to a sense of pride and ownership for the,Beautify the County grounds to improve their attactiveness and contribute to a sense of pride and ownership for the,Beautify the County grounds to improve their attactiveness and contribute to a sense of pride and ownership for the,Beautify the County grounds to improve their attactiveness and contribute to a sense of pride and ownership for the,Beautify the County grounds to improve their attactiveness and contribute to a sense of pride and ownership for the,Beautify the County grounds to improve their attactiveness and contribute to a sense of pride and ownership for the,Beautify the County grounds to improve their attactiveness and contribute to a sense of pride and ownership for the,Beautify the County grounds to improve their attactiveness and contribute to a sense of pride and ownership for the,Beautify the County grounds to improve their attactiveness and contribute to a sense of pride and ownership for the,Beautify the County grounds to improve their attactiveness and contribute to a sense of pride and ownership for the,Beautify the County grounds to improve their attactiveness and contribute to a sense of pride and ownership for the,Beautify the County grounds to improve their attactiveness and contribute to a sense of pride and ownership for the,Beautify the County grounds to improve their attactiveness and contribute to a sense of pride and ownership for the,Beautify the County grounds to improve their attactiveness and contribute to a sense of pride and ownership for the,,,
,,,residents.,,,,,,,,,,,,,,,,,,
,,*,Work in conjunction with Southeastern Public Service Authority to increase participation in recycling.,Work in conjunction with Southeastern Public Service Authority to increase participation in recycling.,Work in conjunction with Southeastern Public Service Authority to increase participation in recycling.,Work in conjunction with Southeastern Public Service Authority to increase participation in recycling.,Work in conjunction with Southeastern Public Service Authority to increase participation in recycling.,Work in conjunction with Southeastern Public Service Authority to increase participation in recycling.,Work in conjunction with Southeastern Public Service Authority to increase participation in recycling.,Work in conjunction with Southeastern Public Service Authority to increase participation in recycling.,Work in conjunction with Southeastern Public Service Authority to increase participation in recycling.,Work in conjunction with Southeastern Public Service Authority to increase participation in recycling.,Work in conjunction with Southeastern Public Service Authority to increase participation in recycling.,Work in conjunction with Southeastern Public Service Authority to increase participation in recycling.,Work in conjunction with Southeastern Public Service Authority to increase participation in recycling.,Work in conjunction with Southeastern Public Service Authority to increase participation in recycling.,Work in conjunction with Southeastern Public Service Authority to increase participation in recycling.,,,,
,,*,"In conjunction with VDOT and HRCLEAN, organize a litter program to continually maintain the cleaniness of the","In conjunction with VDOT and HRCLEAN, organize a litter program to continually maintain the cleaniness of the","In conjunction with VDOT and HRCLEAN, organize a litter program to continually maintain the cleaniness of the","In conjunction with VDOT and HRCLEAN, organize a litter program to continually maintain the cleaniness of the","In conjunction with VDOT and HRCLEAN, organize a litter program to continually maintain the cleaniness of the","In conjunction with VDOT and HRCLEAN, organize a litter program to continually maintain the cleaniness of the","In conjunction with VDOT and HRCLEAN, organize a litter program to continually maintain the cleaniness of the","In conjunction with VDOT and HRCLEAN, organize a litter program to continually maintain the cleaniness of the","In conjunction with VDOT and HRCLEAN, organize a litter program to continually maintain the cleaniness of the","In conjunction with VDOT and HRCLEAN, organize a litter program to continually maintain the cleaniness of the","In conjunction with VDOT and HRCLEAN, organize a litter program to continually maintain the cleaniness of the","In conjunction with VDOT and HRCLEAN, organize a litter program to continually maintain the cleaniness of the","In conjunction with VDOT and HRCLEAN, organize a litter program to continually maintain the cleaniness of the","In conjunction with VDOT and HRCLEAN, organize a litter program to continually maintain the cleaniness of the","In conjunction with VDOT and HRCLEAN, organize a litter program to continually maintain the cleaniness of the","In conjunction with VDOT and HRCLEAN, organize a litter program to continually maintain the cleaniness of the",,,
,,,County roads and right-of-ways.,County roads and right-of-ways.,County roads and right-of-ways.,,,,,,,,,,,,,,,,
Object,Object,,Description,,FY 2004,,FY 2005,,FY 2006,,FY 2006,,FY 2007,,FY 2007,,FY 2008,,FY 2008,%,%
Org,#:,,11411000,,Actual,,Actual,,Budget,,Actual,,Budget,Expected,Expected,Requested,Requested,,Adopted,Change,Total
511000,511000,,Salaries & Wages,$,"85,212",$,"94,465",$,"99,039",$,"99,039",$,"104,418",$,"105,617",$,"104,418",$,"81,291",-22%,69%
521000,521000,,Fica/Medicare,,,,-,,-,,-,,"7,988",,"7,988",,"7,988",,"6,219",-22%,5%
522100,522100,,VRS - Retirement,,,,-,,-,,-,,"10,776",,"10,776",,"10,776",,"8,804",-18%,7%
523000,523000,,Hospital/Medical Plan,,,,-,,-,,-,,"7,944",,"7,944",,"7,944",,"7,583",-5%,6%
523100,523100,,Dental Insurance,,,,-,,-,,-,,458,,458,,458,,533,16%,0%
524000,524000,,Group Life Insurance,,,,-,,-,,-,,"1,274",,"1,274",,"1,274",,919,-28%,1%
