Name: “Table 1 of 1 on page 70 of 151”,Name: “Table 1 of 1 on page 70 of 151”,Name: “Table 1 of 1 on page 70 of 151”,Name: “Table 1 of 1 on page 70 of 151”,Name: “Table 1 of 1 on page 70 of 151”,Name: “Table 1 of 1 on page 70 of 151”,Name: “Table 1 of 1 on page 70 of 151”,Name: “Table 1 of 1 on page 70 of 151”,Name: “Table 1 of 1 on page 70 of 151”,Name: “Table 1 of 1 on page 70 of 151”,Name: “Table 1 of 1 on page 70 of 151”,Name: “Table 1 of 1 on page 70 of 151”,Name: “Table 1 of 1 on page 70 of 151”,Name: “Table 1 of 1 on page 70 of 151”,Name: “Table 1 of 1 on page 70 of 151”,Name: “Table 1 of 1 on page 70 of 151”,Name: “Table 1 of 1 on page 70 of 151”,Name: “Table 1 of 1 on page 70 of 151”,Name: “Table 1 of 1 on page 70 of 151”,Name: “Table 1 of 1 on page 70 of 151”,Name: “Table 1 of 1 on page 70 of 151”,Name: “Table 1 of 1 on page 70 of 151”
Table: 68,Table: 68,Table: 68,Table: 68,Table: 68,Table: 68,Table: 68,Table: 68,Table: 68,Table: 68,Table: 68,Table: 68,Table: 68,Table: 68,Table: 68,Table: 68,Table: 68,Table: 68,Table: 68,Table: 68,Table: 68,Table: 68
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,ISLE OF WIGHT COUNTY,ISLE OF WIGHT COUNTY,ISLE OF WIGHT COUNTY,ISLE OF WIGHT COUNTY,ISLE OF WIGHT COUNTY,ISLE OF WIGHT COUNTY,,,,,,,,,
,,,,,,FY 2007-08 GENERAL OPERATING BUDGET,FY 2007-08 GENERAL OPERATING BUDGET,FY 2007-08 GENERAL OPERATING BUDGET,FY 2007-08 GENERAL OPERATING BUDGET,FY 2007-08 GENERAL OPERATING BUDGET,FY 2007-08 GENERAL OPERATING BUDGET,FY 2007-08 GENERAL OPERATING BUDGET,FY 2007-08 GENERAL OPERATING BUDGET,FY 2007-08 GENERAL OPERATING BUDGET,FY 2007-08 GENERAL OPERATING BUDGET,,,,,,
,,,,,,PUBLIC WORKS - BUILDINGS & GROUNDS,PUBLIC WORKS - BUILDINGS & GROUNDS,PUBLIC WORKS - BUILDINGS & GROUNDS,PUBLIC WORKS - BUILDINGS & GROUNDS,PUBLIC WORKS - BUILDINGS & GROUNDS,PUBLIC WORKS - BUILDINGS & GROUNDS,PUBLIC WORKS - BUILDINGS & GROUNDS,PUBLIC WORKS - BUILDINGS & GROUNDS,PUBLIC WORKS - BUILDINGS & GROUNDS,PUBLIC WORKS - BUILDINGS & GROUNDS,,,,,,
Object,Object,,Description,,FY 2004,,FY 2005,,FY 2006,,FY 2006,,FY 2007,,FY 2007,FY 2008,FY 2008,,FY 2008,%,%
Org,#:,,11431000,,Actual,,Actual,,Budget,,Actual,,Budget,Expected,Expected,Requested,Requested,,Adopted,Change,Total
511000,511000,A,Salaries & Wages,$,"199,474",$,"220,638",$,"254,170",$,"223,631",$,"415,631",$,"433,581",$,"415,631",$,"445,799",7%,34%
513000,513000,,Part-time Salaries,,"55,811",,"62,783",,"87,071",,"80,911",,"17,950",,-,,"10,000",,"10,000",-44%,1%
512000,512000,,Overtime,,"3,241",,"2,619",,"5,000",,"1,665",,"3,500",,"3,500",,-,,-,-100%,0%
521000,521000,,Fica/Medicare,,-,,-,,-,,-,,"33,437",,"33,437",,"33,437",,"34,869",4%,3%
522100,522100,,VRS - Retirement,,-,,-,,-,,-,,"41,504",,"41,504",,"41,504",,"49,363",19%,4%
523000,523000,,Hospital/Medical Plan,,-,,-,,-,,-,,"95,278",,"95,278",,"95,278",,"89,727",-6%,7%
523100,523100,,Dental Insurance,,-,,-,,-,,-,,"7,423",,"7,423",,"7,423",,"6,397",-14%,0%
524000,524000,,Group Life Insurance,,-,,-,,-,,-,,"4,906",,"4,906",,"4,906",,"5,151",5%,0%
528100,528100,,Deferred Comp Plan,,-,,-,,-,,-,,900,,900,,900,,"3,360",273%,0%
520000,520000,,Fringe Benefits,,-,,"69,714",,-,,"59,940",,,,,,,,,,
531700,531700,B,Professional Services,,"20,558",,"16,130",,"15,000",,"11,709",,"19,250",,"27,250",,"20,000",,"20,000",4%,2%
533100,533100,C,Equip. Repair & Maint.,,"105,313",,"145,999",,"162,000",,"165,003",,"131,780",,"338,364",,"225,000",,"200,000",52%,15%
551000,551000,,Utilities,,"191,421",,"197,500",,"215,000",,"263,071",,"250,000",,"250,000",,"262,500",,"262,500",5%,20%
552300,552300,D,Telephone,,"1,042",,"1,170",,"1,200",,"1,264",,"5,600",,"5,600",,"5,880",,"6,550",17%,0%
555010,555010,,Travel & Training,,"1,901",,"1,994",,"2,000",,6,,"2,000",,"2,000",,"2,500",,"2,500",25%,0%
558060,558060,,Operating Expenses,,"1,010",,507,,"1,000",,522,,"1,000",,"1,000",,-,,-,-100%,0%
558060,558060,,Hurricane Isabel,,,,-,,-,,"29,935",,-,,-,,-,,-,N/A,0%
558080,558080,,Landfill Post Closure Care,,"47,981",,"45,862",,"91,000",,"44,850",,"47,855",,"47,855",,"50,000",,"90,000",88%,7%
558085,558085,,Maint. Drainage Easements,,,,,,-,,-,,"20,000",,"20,000",,"40,000",,"20,000",0%,2%
558100,558100,,Dues & Subscriptions,,333,,411,,400,,403,,600,,600,,600,,600,0%,0%
560050,560050,E,Custodial Supplies,,"9,928",,"11,672",,"13,000",,"12,875",,"13,000",,"13,000",,"15,000",,"12,000",-8%,1%
560110,560110,,Uniforms,,"3,344",,"3,688",,"4,000",,"3,029",,"4,350",,"4,350",,"5,000",,"5,500",26%,0%
560145,560145,,County Signage,,"6,475",,"4,453",,"5,000",,"4,097",,"5,000",,"5,000",,"5,000",,"55,000",1000%,4%
580100,580100,,Equipment,,"11,466",,"4,004",,"3,500",,"1,125",,"30,797",,"30,797",,"10,000",,"10,000",-68%,1%
,,,TOTAL,$,"659,300",$,"789,145",$,"859,341",$,"904,036","$ 1,151,761","$ 1,151,761","$ 1,366,345","$ 1,366,345","$ 1,250,559","$ 1,250,559",$,"1,329,316",15%,100%
Personnel Summary,Personnel Summary,Personnel Summary,Personnel Summary,,,,,,,,FY 2007,,,,FY 2008,,,,,,
Grade,Grade,,Job Class / Position,,,,,,FTE,,Budget,,FTE,,Budget,,,,,,
46,46,,Assistant Director of Public Works,Assistant Director of Public Works,,,,,1.0,$,"49,500",,1.0,$,"51,480",,,,,,
44,44,,Maintenance Supervisor,,,,,,1.0,,"36,912",,1.0,,"38,398",,,,,,
40,40,,Maintenance Worker II,,,,,,7.0,,"183,068",,8.0,,"203,917",,,,,,
38,38,,Custodian,,,,,,6.5,,"122,725",,6.5,,"127,640",,,,,,
41,41,,Maintenance Worker III/Landscaper,Maintenance Worker III/Landscaper,,,,,1.0,,"23,426",,1.0,,"24,364",,,,,,
,,,Total,,,,,,16.5,$,"415,631",,17.5,$,"445,799",,,,,,
