Name: “Table 1 of 1 on page 9 of 151”,Name: “Table 1 of 1 on page 9 of 151”,Name: “Table 1 of 1 on page 9 of 151”,Name: “Table 1 of 1 on page 9 of 151”,Name: “Table 1 of 1 on page 9 of 151”
Table: 7,Table: 7,Table: 7,Table: 7,Table: 7
,,,,
Isle of Wight County Organizational Chart,Isle of Wight County Organizational Chart,Isle of Wight County Organizational Chart,Isle of Wight County Organizational Chart,
,,Isle of Wight County,,
,,,Citizens,
Commonwealth,,,Board of,Commissioner of
Sheriff,,,Treasurer,School Board
Attorney,Supervisors,,,Revenue
,County Administrator,,County Attorney,
Asst. County,Asst. County,,,
Human Resources,,Info. Res./Leg. Affairs,Info. Res./Leg. Affairs,Budget & Finance
Administrator,Administrator,,,
CASA,,,Planning & Zoning,
Parks & Recreation,Parks & Recreation,,Inspections,
Tourism,Tourism,,General Services,
Information Technology,Information Technology,Engineering,Engineering,
Emergency Services,Emergency Services,Public Works,Public Works,
Economic Development,Economic Development,Public Utilities,Public Utilities,
