Name: “Table 1 of 1 on page 20 of 151”,Name: “Table 1 of 1 on page 20 of 151”,Name: “Table 1 of 1 on page 20 of 151”,Name: “Table 1 of 1 on page 20 of 151”,Name: “Table 1 of 1 on page 20 of 151”,Name: “Table 1 of 1 on page 20 of 151”,Name: “Table 1 of 1 on page 20 of 151”,Name: “Table 1 of 1 on page 20 of 151”,Name: “Table 1 of 1 on page 20 of 151”,Name: “Table 1 of 1 on page 20 of 151”,Name: “Table 1 of 1 on page 20 of 151”,Name: “Table 1 of 1 on page 20 of 151”
Table: 18,Table: 18,Table: 18,Table: 18,Table: 18,Table: 18,Table: 18,Table: 18,Table: 18,Table: 18,Table: 18,Table: 18
,,,,,,,,,,,
,,ISLE OF WIGHT COUNTY,ISLE OF WIGHT COUNTY,ISLE OF WIGHT COUNTY,ISLE OF WIGHT COUNTY,ISLE OF WIGHT COUNTY,,,,,
,,FY 2007-08 GENERAL OPERATING BUDGET,FY 2007-08 GENERAL OPERATING BUDGET,FY 2007-08 GENERAL OPERATING BUDGET,FY 2007-08 GENERAL OPERATING BUDGET,FY 2007-08 GENERAL OPERATING BUDGET,FY 2007-08 GENERAL OPERATING BUDGET,FY 2007-08 GENERAL OPERATING BUDGET,,,
,,EXPENDITURE SUMMARY BY OBJECT,EXPENDITURE SUMMARY BY OBJECT,EXPENDITURE SUMMARY BY OBJECT,EXPENDITURE SUMMARY BY OBJECT,EXPENDITURE SUMMARY BY OBJECT,EXPENDITURE SUMMARY BY OBJECT,EXPENDITURE SUMMARY BY OBJECT,,,
,,,,,,,,,Percentage,Percentage,Percentage
,,,,,,,,,Increase/,,Of Each
,,,,,,FY 2008,,,(Decrease),,Over
,,,,FY 2007,,ADOPTED,,Increase/,Over,,Category
EXENDITURE CATEGORY,EXENDITURE CATEGORY,,,BUDGET,,BUDGET,,(Decrease),FY 2007,,To Total
(1),Salaries & Wages,,$,"8,507,097",$,"9,265,599",$,"758,502",8.9%,,9.3%
(2),Employee Benefits,,,"2,518,794",,"2,741,137",,"222,343",8.8%,,2.8%
(3),Professional / Contracted Services,Professional / Contracted Services,,"3,610,098",,"4,759,383",,"1,149,285",31.8%,,3.9%
(4),Purchased Services,,,"4,173,023",,"4,956,115",,"783,092",18.8%,,4.6%
(5),Materials / Supplies,,,"879,155",,"911,146",,"31,991",3.6%,,1.0%
(6),Equipment / Vehicles,,,"364,897",,"569,120",,"204,223",56.0%,,0.4%
(7),Other,,,"71,364,225",,"107,950,032",,"36,585,807",51.3%,,78.1%
,TOTAL,,$,"91,417,289","$ 131,152,532","$ 131,152,532",$,"39,735,243",43.5%,,100.0%
EXPLANATIONS OF INCREASES (DECREASES):,EXPLANATIONS OF INCREASES (DECREASES):,EXPLANATIONS OF INCREASES (DECREASES):,,,,,,,,,
(1),Salaries & Wages,See Next Page,See Next Page,,,(5),Materials / Supplies,Materials / Supplies,,,
(2),Employee Benefits,See Next Page,See Next Page,,,,"Motor, Fuel, Lube Repairs","Motor, Fuel, Lube Repairs","Motor, Fuel, Lube Repairs",$,"44,900"
,,,,,,,County Signage (B&G),County Signage (B&G),,,"50,000"
(3),Professional / Contracted Services,Professional / Contracted Services,,,,,Office Supplies,Office Supplies,,,"16,436"
,SPSA,,$,"752,210",,,P&R Program Supplies,P&R Program Supplies,,,"(72,795)"
,Reassessment,,,"296,250",,,Miscellaneous Reductions,Miscellaneous Reductions,Miscellaneous Reductions,,"(6,550)"
,Transportation Plan,,,"100,000",,,,,,$,"31,991"
,Maintenance Agreements - IT,,,"94,150",,,,,,,
,Equipment Repairs - Public Works / Refuse,Equipment Repairs - Public Works / Refuse,,"81,220",,(6),Equipment / Vehicles,Equipment / Vehicles,,,
,County Drainage Plan,,,"75,000",,,Transfer Switches - Emgcy Genera,Transfer Switches - Emgcy Genera,Transfer Switches - Emgcy Genera,$,"100,000"
,Outside Legal Services,,,"30,000",,,Tourism - Vehicle,Tourism - Vehicle,,,"20,000"
,Equipment Repairs - Sheriff's Office,Equipment Repairs - Sheriff's Office,,"22,533",,,New Positions - vehicles/equipm,New Positions - vehicles/equipm,New Positions - vehicles/equipm,,"98,720"
,Advertising/Marketing,,,"20,400",,,Miscellaneous Reductions,Miscellaneous Reductions,Miscellaneous Reductions,,"(14,497)"
,Videotaping BOS Meetings,,,"17,000",,,,,,,"204,223"
,GIS Elevation Data / Parcel Update,GIS Elevation Data / Parcel Update,,"(223,080)",,,,,,,
,Fifth District Court Services,,,"(74,500)",,(7),Other,Other,,,
,Other Various One Time Costs,Other Various One Time Costs,,"(41,898)",,,Capital Projects,Capital Projects,,"$ 29,452,007","$ 29,452,007"
,,,$,"1,149,285",,,Schools - Local Contribution,Schools - Local Contribution,Schools - Local Contribution,,"2,282,038"
,,,,,,,Schools - State/Federal/Other,Schools - State/Federal/Other,Schools - State/Federal/Other,,"1,723,702"
(4),Purchased Services,,,,,,Schools - Capital Projects,Schools - Capital Projects,Schools - Capital Projects,,"1,741,592"
,Equipment Rental - Emergency Generators,Equipment Rental - Emergency Generators,$,"311,000",,,Public Utilities,Public Utilities,,,"600,000"
,P&R Programs,,,"71,650",,,CSA - Local Contribution,CSA - Local Contribution,CSA - Local Contribution,,"64,407"
,Landfill - Post Closure,,,"42,145",,,CSA - State/Federal/Other,CSA - State/Federal/Other,CSA - State/Federal/Other,,"24,593"
,Postage / Telephone,,,"33,682",,,DSS - Local Contribution,DSS - Local Contribution,DSS - Local Contribution,,"54,822"
,Travel / Training,,,"24,942",,,DSS - State/Federal/Other,DSS - State/Federal/Other,DSS - State/Federal/Other,,"(22,343)"
,County Newsletter,,,"22,750",,,Section 8 - Local Contribution,Section 8 - Local Contribution,Section 8 - Local Contribution,,"52,244"
,Dues / Subscriptions,,,"22,400",,,Section 8 - State/Federal/Other,Section 8 - State/Federal/Other,Section 8 - State/Federal/Other,,"24,066"
,Operating Expenses - Sheriff,,,"12,000",,,E911 - Local Contribution,E911 - Local Contribution,E911 - Local Contribution,,"507,130"
,Utilities,,,"12,500",,,Skating Rink - Local Contribution,Skating Rink - Local Contribution,Skating Rink - Local Contribution,,"59,400"
,Insurance,,,"3,475",,,County Fair,County Fair,,,"14,345"
,Contributions:,,,,,,Contingency,Contingency,,,"9,291"
,Blackwater Regional Library,Blackwater Regional Library,,"143,651",,,Debt Service,Debt Service,,,"(1,487)"
,Fire & Rescue,,,"39,524",,,,,,"$ 36,585,807","$ 36,585,807"
,Western Tidewater Health,District,,"24,943",,,,,,,
,Western Tidewater CSB,,,"9,072",,,,,,,
,Riverkeeper's Organization,,,"3,600",,,,,,,
,Miscellaneous,,,"5,758",,,,,,,
,,,$,"783,092",,,,,,,
,,"A Community of CHOICE, Committed to Excellence","A Community of CHOICE, Committed to Excellence","A Community of CHOICE, Committed to Excellence","A Community of CHOICE, Committed to Excellence","A Community of CHOICE, Committed to Excellence",,,,,
