Name: “Table 1 of 1 on page 97 of 151”,Name: “Table 1 of 1 on page 97 of 151”,Name: “Table 1 of 1 on page 97 of 151”,Name: “Table 1 of 1 on page 97 of 151”,Name: “Table 1 of 1 on page 97 of 151”,Name: “Table 1 of 1 on page 97 of 151”,Name: “Table 1 of 1 on page 97 of 151”,Name: “Table 1 of 1 on page 97 of 151”,Name: “Table 1 of 1 on page 97 of 151”,Name: “Table 1 of 1 on page 97 of 151”,Name: “Table 1 of 1 on page 97 of 151”,Name: “Table 1 of 1 on page 97 of 151”,Name: “Table 1 of 1 on page 97 of 151”,Name: “Table 1 of 1 on page 97 of 151”,Name: “Table 1 of 1 on page 97 of 151”,Name: “Table 1 of 1 on page 97 of 151”,Name: “Table 1 of 1 on page 97 of 151”,Name: “Table 1 of 1 on page 97 of 151”,Name: “Table 1 of 1 on page 97 of 151”,Name: “Table 1 of 1 on page 97 of 151”
Table: 95,Table: 95,Table: 95,Table: 95,Table: 95,Table: 95,Table: 95,Table: 95,Table: 95,Table: 95,Table: 95,Table: 95,Table: 95,Table: 95,Table: 95,Table: 95,Table: 95,Table: 95,Table: 95,Table: 95
,,,,,,,,,,,,,,,,,,,
,,,,,ISLE OF WIGHT COUNTY,ISLE OF WIGHT COUNTY,ISLE OF WIGHT COUNTY,ISLE OF WIGHT COUNTY,ISLE OF WIGHT COUNTY,ISLE OF WIGHT COUNTY,,,,,,,,,
,,,FY 2007-08 GENERAL OPERATING BUDGET,FY 2007-08 GENERAL OPERATING BUDGET,FY 2007-08 GENERAL OPERATING BUDGET,FY 2007-08 GENERAL OPERATING BUDGET,FY 2007-08 GENERAL OPERATING BUDGET,FY 2007-08 GENERAL OPERATING BUDGET,FY 2007-08 GENERAL OPERATING BUDGET,FY 2007-08 GENERAL OPERATING BUDGET,FY 2007-08 GENERAL OPERATING BUDGET,FY 2007-08 GENERAL OPERATING BUDGET,,,,,,,
,,,,,,,TOURISM,TOURISM,,,,,,,,,,,
PROGRAM DESCRIPTION,PROGRAM DESCRIPTION,PROGRAM DESCRIPTION,,,,,,,,,,,,,,,,,
"The mission of the Tourism Department is to increase tourism industry sales, local employment and local tax revenue and civic","The mission of the Tourism Department is to increase tourism industry sales, local employment and local tax revenue and civic","The mission of the Tourism Department is to increase tourism industry sales, local employment and local tax revenue and civic","The mission of the Tourism Department is to increase tourism industry sales, local employment and local tax revenue and civic","The mission of the Tourism Department is to increase tourism industry sales, local employment and local tax revenue and civic","The mission of the Tourism Department is to increase tourism industry sales, local employment and local tax revenue and civic","The mission of the Tourism Department is to increase tourism industry sales, local employment and local tax revenue and civic","The mission of the Tourism Department is to increase tourism industry sales, local employment and local tax revenue and civic","The mission of the Tourism Department is to increase tourism industry sales, local employment and local tax revenue and civic","The mission of the Tourism Department is to increase tourism industry sales, local employment and local tax revenue and civic","The mission of the Tourism Department is to increase tourism industry sales, local employment and local tax revenue and civic","The mission of the Tourism Department is to increase tourism industry sales, local employment and local tax revenue and civic","The mission of the Tourism Department is to increase tourism industry sales, local employment and local tax revenue and civic","The mission of the Tourism Department is to increase tourism industry sales, local employment and local tax revenue and civic","The mission of the Tourism Department is to increase tourism industry sales, local employment and local tax revenue and civic","The mission of the Tourism Department is to increase tourism industry sales, local employment and local tax revenue and civic","The mission of the Tourism Department is to increase tourism industry sales, local employment and local tax revenue and civic","The mission of the Tourism Department is to increase tourism industry sales, local employment and local tax revenue and civic","The mission of the Tourism Department is to increase tourism industry sales, local employment and local tax revenue and civic",
"pride by promoting marketing programs that encourage and advance visitation to Smithfield, Isle of Wight and Windsor attractions","pride by promoting marketing programs that encourage and advance visitation to Smithfield, Isle of Wight and Windsor attractions","pride by promoting marketing programs that encourage and advance visitation to Smithfield, Isle of Wight and Windsor attractions","pride by promoting marketing programs that encourage and advance visitation to Smithfield, Isle of Wight and Windsor attractions","pride by promoting marketing programs that encourage and advance visitation to Smithfield, Isle of Wight and Windsor attractions","pride by promoting marketing programs that encourage and advance visitation to Smithfield, Isle of Wight and Windsor attractions","pride by promoting marketing programs that encourage and advance visitation to Smithfield, Isle of Wight and Windsor attractions","pride by promoting marketing programs that encourage and advance visitation to Smithfield, Isle of Wight and Windsor attractions","pride by promoting marketing programs that encourage and advance visitation to Smithfield, Isle of Wight and Windsor attractions","pride by promoting marketing programs that encourage and advance visitation to Smithfield, Isle of Wight and Windsor attractions","pride by promoting marketing programs that encourage and advance visitation to Smithfield, Isle of Wight and Windsor attractions","pride by promoting marketing programs that encourage and advance visitation to Smithfield, Isle of Wight and Windsor attractions","pride by promoting marketing programs that encourage and advance visitation to Smithfield, Isle of Wight and Windsor attractions","pride by promoting marketing programs that encourage and advance visitation to Smithfield, Isle of Wight and Windsor attractions","pride by promoting marketing programs that encourage and advance visitation to Smithfield, Isle of Wight and Windsor attractions","pride by promoting marketing programs that encourage and advance visitation to Smithfield, Isle of Wight and Windsor attractions","pride by promoting marketing programs that encourage and advance visitation to Smithfield, Isle of Wight and Windsor attractions","pride by promoting marketing programs that encourage and advance visitation to Smithfield, Isle of Wight and Windsor attractions","pride by promoting marketing programs that encourage and advance visitation to Smithfield, Isle of Wight and Windsor attractions",
and tourism stakeholders. The Town of Smithfield and,and tourism stakeholders. The Town of Smithfield and,and tourism stakeholders. The Town of Smithfield and,and tourism stakeholders. The Town of Smithfield and,and tourism stakeholders. The Town of Smithfield and,and tourism stakeholders. The Town of Smithfield and,and tourism stakeholders. The Town of Smithfield and,Isle of Wight,Isle of Wight,County contribute equally to the operational costs,County contribute equally to the operational costs,County contribute equally to the operational costs,County contribute equally to the operational costs,County contribute equally to the operational costs,County contribute equally to the operational costs,County contribute equally to the operational costs,County contribute equally to the operational costs,County contribute equally to the operational costs,of this,
department.,department.,,,,,,,,,,,,,,,,,,
GOALS AND OBJECTIVES,GOALS AND OBJECTIVES,GOALS AND OBJECTIVES,,,,,,,,,,,,,,,,,
*,To market the area as an attractive and desirable destination for tourist.,To market the area as an attractive and desirable destination for tourist.,To market the area as an attractive and desirable destination for tourist.,To market the area as an attractive and desirable destination for tourist.,To market the area as an attractive and desirable destination for tourist.,To market the area as an attractive and desirable destination for tourist.,To market the area as an attractive and desirable destination for tourist.,To market the area as an attractive and desirable destination for tourist.,To market the area as an attractive and desirable destination for tourist.,To market the area as an attractive and desirable destination for tourist.,,,,,,,,,
*,To maintain and operate a state accredited visitor center.,To maintain and operate a state accredited visitor center.,To maintain and operate a state accredited visitor center.,To maintain and operate a state accredited visitor center.,To maintain and operate a state accredited visitor center.,To maintain and operate a state accredited visitor center.,To maintain and operate a state accredited visitor center.,,,,,,,,,,,,
*,Increase consumer/group inquires.,Increase consumer/group inquires.,Increase consumer/group inquires.,,,,,,,,,,,,,,,,
*,Raise more partnership advertising funds.,Raise more partnership advertising funds.,Raise more partnership advertising funds.,Raise more partnership advertising funds.,,,,,,,,,,,,,,,
*,Increase travel writer's stories.,Increase travel writer's stories.,,,,,,,,,,,,,,,,,
*,"Increase consumer, group meeting and tour and travel business.","Increase consumer, group meeting and tour and travel business.","Increase consumer, group meeting and tour and travel business.","Increase consumer, group meeting and tour and travel business.","Increase consumer, group meeting and tour and travel business.","Increase consumer, group meeting and tour and travel business.","Increase consumer, group meeting and tour and travel business.","Increase consumer, group meeting and tour and travel business.",,,,,,,,,,,
*,Increase area awareness with the Virginia Film Office.,Increase area awareness with the Virginia Film Office.,Increase area awareness with the Virginia Film Office.,Increase area awareness with the Virginia Film Office.,Increase area awareness with the Virginia Film Office.,Increase area awareness with the Virginia Film Office.,,,,,,,,,,,,,
*,Work to obtain full service hotel in Smithfield/Isle of Wight County.,Work to obtain full service hotel in Smithfield/Isle of Wight County.,Work to obtain full service hotel in Smithfield/Isle of Wight County.,Work to obtain full service hotel in Smithfield/Isle of Wight County.,Work to obtain full service hotel in Smithfield/Isle of Wight County.,Work to obtain full service hotel in Smithfield/Isle of Wight County.,Work to obtain full service hotel in Smithfield/Isle of Wight County.,Work to obtain full service hotel in Smithfield/Isle of Wight County.,,,,,,,,,,,
*,Generate visitor awareness which results in revenue production.,Generate visitor awareness which results in revenue production.,Generate visitor awareness which results in revenue production.,Generate visitor awareness which results in revenue production.,Generate visitor awareness which results in revenue production.,Generate visitor awareness which results in revenue production.,Generate visitor awareness which results in revenue production.,Generate visitor awareness which results in revenue production.,,,,,,,,,,,
*,Provide leadership and participation in current special events and generate additional special events that are tourism,Provide leadership and participation in current special events and generate additional special events that are tourism,Provide leadership and participation in current special events and generate additional special events that are tourism,Provide leadership and participation in current special events and generate additional special events that are tourism,Provide leadership and participation in current special events and generate additional special events that are tourism,Provide leadership and participation in current special events and generate additional special events that are tourism,Provide leadership and participation in current special events and generate additional special events that are tourism,Provide leadership and participation in current special events and generate additional special events that are tourism,Provide leadership and participation in current special events and generate additional special events that are tourism,Provide leadership and participation in current special events and generate additional special events that are tourism,Provide leadership and participation in current special events and generate additional special events that are tourism,Provide leadership and participation in current special events and generate additional special events that are tourism,Provide leadership and participation in current special events and generate additional special events that are tourism,Provide leadership and participation in current special events and generate additional special events that are tourism,Provide leadership and participation in current special events and generate additional special events that are tourism,Provide leadership and participation in current special events and generate additional special events that are tourism,Provide leadership and participation in current special events and generate additional special events that are tourism,,
,related.,,,,,,,,,,,,,,,,,,
*,Participate in appropriate professional tourism organizations.,Participate in appropriate professional tourism organizations.,Participate in appropriate professional tourism organizations.,Participate in appropriate professional tourism organizations.,Participate in appropriate professional tourism organizations.,Participate in appropriate professional tourism organizations.,Participate in appropriate professional tourism organizations.,Participate in appropriate professional tourism organizations.,,,,,,,,,,,
*,Provide hospitality training to tourism stakeholders.,Provide hospitality training to tourism stakeholders.,Provide hospitality training to tourism stakeholders.,Provide hospitality training to tourism stakeholders.,Provide hospitality training to tourism stakeholders.,Provide hospitality training to tourism stakeholders.,,,,,,,,,,,,,
*,Expand appeal to become 2-3 day destination.,Expand appeal to become 2-3 day destination.,Expand appeal to become 2-3 day destination.,Expand appeal to become 2-3 day destination.,Expand appeal to become 2-3 day destination.,,,,,,,,,,,,,,
*,Develop and promote attractions and events in the Middle and Southern end of the County while preserving the,Develop and promote attractions and events in the Middle and Southern end of the County while preserving the,Develop and promote attractions and events in the Middle and Southern end of the County while preserving the,Develop and promote attractions and events in the Middle and Southern end of the County while preserving the,Develop and promote attractions and events in the Middle and Southern end of the County while preserving the,Develop and promote attractions and events in the Middle and Southern end of the County while preserving the,Develop and promote attractions and events in the Middle and Southern end of the County while preserving the,Develop and promote attractions and events in the Middle and Southern end of the County while preserving the,Develop and promote attractions and events in the Middle and Southern end of the County while preserving the,Develop and promote attractions and events in the Middle and Southern end of the County while preserving the,Develop and promote attractions and events in the Middle and Southern end of the County while preserving the,Develop and promote attractions and events in the Middle and Southern end of the County while preserving the,Develop and promote attractions and events in the Middle and Southern end of the County while preserving the,Develop and promote attractions and events in the Middle and Southern end of the County while preserving the,Develop and promote attractions and events in the Middle and Southern end of the County while preserving the,Develop and promote attractions and events in the Middle and Southern end of the County while preserving the,Develop and promote attractions and events in the Middle and Southern end of the County while preserving the,,
,success of the current tourism product.,success of the current tourism product.,success of the current tourism product.,success of the current tourism product.,,,,,,,,,,,,,,,
