Name: “Table 1 of 1 on page 54 of 151”,Name: “Table 1 of 1 on page 54 of 151”,Name: “Table 1 of 1 on page 54 of 151”,Name: “Table 1 of 1 on page 54 of 151”,Name: “Table 1 of 1 on page 54 of 151”,Name: “Table 1 of 1 on page 54 of 151”,Name: “Table 1 of 1 on page 54 of 151”,Name: “Table 1 of 1 on page 54 of 151”,Name: “Table 1 of 1 on page 54 of 151”,Name: “Table 1 of 1 on page 54 of 151”,Name: “Table 1 of 1 on page 54 of 151”,Name: “Table 1 of 1 on page 54 of 151”,Name: “Table 1 of 1 on page 54 of 151”,Name: “Table 1 of 1 on page 54 of 151”,Name: “Table 1 of 1 on page 54 of 151”,Name: “Table 1 of 1 on page 54 of 151”,Name: “Table 1 of 1 on page 54 of 151”,Name: “Table 1 of 1 on page 54 of 151”,Name: “Table 1 of 1 on page 54 of 151”,Name: “Table 1 of 1 on page 54 of 151”,Name: “Table 1 of 1 on page 54 of 151”,Name: “Table 1 of 1 on page 54 of 151”
Table: 52,Table: 52,Table: 52,Table: 52,Table: 52,Table: 52,Table: 52,Table: 52,Table: 52,Table: 52,Table: 52,Table: 52,Table: 52,Table: 52,Table: 52,Table: 52,Table: 52,Table: 52,Table: 52,Table: 52,Table: 52,Table: 52
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,ISLE OF WIGHT COUNTY,ISLE OF WIGHT COUNTY,ISLE OF WIGHT COUNTY,ISLE OF WIGHT COUNTY,ISLE OF WIGHT COUNTY,ISLE OF WIGHT COUNTY,,,,,,,,,
,,,,,FY 2007-08 GENERAL OPERATING BUDGET,FY 2007-08 GENERAL OPERATING BUDGET,FY 2007-08 GENERAL OPERATING BUDGET,FY 2007-08 GENERAL OPERATING BUDGET,FY 2007-08 GENERAL OPERATING BUDGET,FY 2007-08 GENERAL OPERATING BUDGET,FY 2007-08 GENERAL OPERATING BUDGET,FY 2007-08 GENERAL OPERATING BUDGET,FY 2007-08 GENERAL OPERATING BUDGET,FY 2007-08 GENERAL OPERATING BUDGET,FY 2007-08 GENERAL OPERATING BUDGET,,,,,,
,,,,,,,CLERK OF THE CIRCUIT COURT,CLERK OF THE CIRCUIT COURT,CLERK OF THE CIRCUIT COURT,CLERK OF THE CIRCUIT COURT,CLERK OF THE CIRCUIT COURT,CLERK OF THE CIRCUIT COURT,CLERK OF THE CIRCUIT COURT,,,,,,,,
Object,Object,,Description,,FY 2004,FY 2005,FY 2005,FY 2006,FY 2006,,FY 2006,FY 2007,FY 2007,,FY 2007,FY 2008,FY 2008,,FY 2008,%,%
Org,#:,,11216000,,Actual,,Actual,,Budget,,Actual,,Budget,Expected,Expected,Requested,Requested,,Adopted,Change,Total
511000,511000,,Salaries & Wages,$,"227,141",$,"235,013",$,"252,541",$,"250,142",$,"259,186",$,"259,186",$,"273,796",$,"273,796",6%,66%
513000,513000,A,Part-Time Salaries,,-,,"3,137",,"4,000",,"6,857",,"4,000",,"4,000",,"10,400",,"10,400",160%,3%
521000,521000,,Fica/Medicare,,-,,-,,-,,-,,"20,134",,"20,134",,"20,623",,"21,741",8%,5%
